=> UwU (White) vs G01_PunksNotDead_v3 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 103.93362
selectedMove score: 144.35297
selectedMove score: 105.635414
selectedMove score: 129.66666
selectedMove score: 111.038536
selectedMove score: 111.335594
selectedMove score: 112.19404
selectedMove score: 112.19404
selectedMove score: 121.56197
selectedMove score: 121.11638
selectedMove score: 113.0091
selectedMove score: 119.828735
selectedMove score: 119.828735
selectedMove score: 113.531395
selectedMove score: 113.531395
selectedMove score: 118.606125
selectedMove score: 117.82269
selectedMove score: 117.822685
selectedMove score: 88.26595
selectedMove score: 128.62872
selectedMove score: 129.93654
selectedMove score: 102.73136
selectedMove score: 126.762596
selectedMove score: 108.13448
selectedMove score: 108.43154
selectedMove score: 109.28997
selectedMove score: 109.28997
selectedMove score: 118.657906
selectedMove score: 118.21233
selectedMove score: 116.924675
selectedMove score: 116.924675
selectedMove score: 110.62734
selectedMove score: 110.62734
selectedMove score: 114.91863
selectedMove score: 114.91863
selectedMove score: 112.34385
selectedMove score: 112.34385
selectedMove score: 82.672066
selectedMove score: 79.00739
selectedMove score: 63.042896
selectedMove score: 115.24792
selectedMove score: 97.95791
maxDepth: 4
heuristic: 97.95791
UwU (White) placed a Square piece at column 3 after 271ms
.........
.........
.........
.........
...W.....
...r.....
...W.....
...R.....
R..w.....
R..ww....

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 11.3619 ms
G01_PunksNotDead_v3 (Red) placed a Round piece at column 3 after 11ms
.........
.........
.........
...r.....
...W.....
...r.....
...W.....
...R.....
R..w.....
R..ww....

UwU (White) turn
selectedMove score: 161.22784
selectedMove score: 126.33271
selectedMove score: 161.22784
selectedMove score: 168.00327
selectedMove score: 140.79811
selectedMove score: 164.82933
selectedMove score: 146.20123
selectedMove score: 146.49828
selectedMove score: 147.35672
selectedMove score: 147.35672
selectedMove score: 156.72466
selectedMove score: 156.27907
selectedMove score: 154.99142
selectedMove score: 154.99142
selectedMove score: 148.69408
selectedMove score: 148.69408
selectedMove score: 152.98538
selectedMove score: 152.98538
selectedMove score: 150.4106
selectedMove score: 150.4106
selectedMove score: 167.48946
selectedMove score: 126.33271
selectedMove score: 178.84035
selectedMove score: 199.8979
selectedMove score: 202.8716
selectedMove score: 182.94525
selectedMove score: 183.24231
selectedMove score: 184.10075
selectedMove score: 184.10075
selectedMove score: 193.46867
selectedMove score: 193.0231
selectedMove score: 191.73544
selectedMove score: 191.73544
selectedMove score: 185.43811
selectedMove score: 185.43811
selectedMove score: 189.7294
selectedMove score: 189.72942
selectedMove score: 187.15463
selectedMove score: 187.15463
selectedMove score: 161.22784
selectedMove score: 154.15488
selectedMove score: 168.00327
selectedMove score: 165.50577
selectedMove score: 186.56334
selectedMove score: 189.537
selectedMove score: 169.61067
selectedMove score: 169.90771
selectedMove score: 170.76616
selectedMove score: 170.76616
selectedMove score: 180.1341
selectedMove score: 179.68852
selectedMove score: 178.40088
selectedMove score: 178.40086
selectedMove score: 172.10352
selectedMove score: 172.10352
selectedMove score: 176.3948
selectedMove score: 176.39482
selectedMove score: 173.82004
selectedMove score: 173.82004
selectedMove score: 157.67317
selectedMove score: 140.79811
selectedMove score: 168.7289
selectedMove score: 199.34372
selectedMove score: 202.76013
selectedMove score: 176.24345
selectedMove score: 176.5405
selectedMove score: 177.39894
selectedMove score: 177.39894
selectedMove score: 186.76689
selectedMove score: 186.3213
selectedMove score: 185.03365
selectedMove score: 185.03366
selectedMove score: 178.7363
selectedMove score: 178.7363
selectedMove score: 183.02762
selectedMove score: 183.02762
selectedMove score: 180.45282
selectedMove score: 180.45282
selectedMove score: 149.98315
selectedMove score: 164.82933
selectedMove score: 161.0389
selectedMove score: 191.65372
selectedMove score: 195.07014
selectedMove score: 168.55347
selectedMove score: 168.85051
selectedMove score: 169.70895
selectedMove score: 169.70895
selectedMove score: 179.07689
selectedMove score: 178.6313
selectedMove score: 177.34364
selectedMove score: 177.34364
selectedMove score: 171.04631
selectedMove score: 171.04631
selectedMove score: 175.3376
selectedMove score: 175.3376
selectedMove score: 172.76282
selectedMove score: 172.76282
selectedMove score: 145.5687
selectedMove score: 146.20123
selectedMove score: 187.23926
selectedMove score: 160.0341
selectedMove score: 163.85362
selectedMove score: 184.06535
selectedMove score: 165.73427
selectedMove score: 178.33604
selectedMove score: 166.59271
selectedMove score: 166.59271
selectedMove score: 175.51508
selectedMove score: 174.22742
selectedMove score: 174.22742
selectedMove score: 167.93007
selectedMove score: 167.93007
selectedMove score: 172.22136
selectedMove score: 172.22137
selectedMove score: 169.64659
selectedMove score: 169.64659
selectedMove score: 144.97458
selectedMove score: 146.49828
selectedMove score: 186.64514
selectedMove score: 159.43999
selectedMove score: 159.9324
selectedMove score: 183.47124
selectedMove score: 182.73259
selectedMove score: 164.84311
selectedMove score: 165.9986
selectedMove score: 165.9986
selectedMove score: 175.36653
selectedMove score: 173.63329
selectedMove score: 146.4046
selectedMove score: 173.6333
selectedMove score: 146.4046
selectedMove score: 167.33595
selectedMove score: 167.33595
selectedMove score: 171.62724
selectedMove score: 144.39856
selectedMove score: 171.62724
selectedMove score: 144.39856
selectedMove score: 169.05247
selectedMove score: 169.05247
selectedMove score: 143.25772
selectedMove score: 147.35672
selectedMove score: 184.92828
selectedMove score: 157.72311
selectedMove score: 161.54265
selectedMove score: 181.75435
selectedMove score: 163.12624
selectedMove score: 163.42328
selectedMove score: 176.02505
selectedMove score: 164.28172
selectedMove score: 173.64966
selectedMove score: 173.20407
selectedMove score: 145.97537
selectedMove score: 171.91641
selectedMove score: 146.4046
selectedMove score: 165.61908
selectedMove score: 165.61908
selectedMove score: 169.91037
selectedMove score: 144.39856
selectedMove score: 169.91037
selectedMove score: 167.33559
selectedMove score: 167.33559
selectedMove score: 143.2577
selectedMove score: 147.35672
selectedMove score: 184.92828
selectedMove score: 157.72311
selectedMove score: 161.54263
selectedMove score: 181.75435
selectedMove score: 163.12624
selectedMove score: 163.42328
selectedMove score: 176.02504
selectedMove score: 164.28172
selectedMove score: 173.64966
selectedMove score: 173.20407
selectedMove score: 145.97537
selectedMove score: 171.91641
selectedMove score: 146.4046
selectedMove score: 165.61908
selectedMove score: 165.61908
selectedMove score: 169.91037
selectedMove score: 169.91037
selectedMove score: 144.39856
selectedMove score: 167.3356
selectedMove score: 167.3356
selectedMove score: 142.2012
selectedMove score: 156.72466
selectedMove score: 183.87177
selectedMove score: 156.6666
selectedMove score: 160.48613
selectedMove score: 180.69785
selectedMove score: 162.36678
selectedMove score: 174.96855
selectedMove score: 163.22522
selectedMove score: 163.22522
selectedMove score: 172.14755
selectedMove score: 170.85991
selectedMove score: 170.8599
selectedMove score: 164.56258
selectedMove score: 164.56258
selectedMove score: 168.85387
selectedMove score: 168.85387
selectedMove score: 166.2791
selectedMove score: 166.2791
selectedMove score: 141.84473
selectedMove score: 156.27907
selectedMove score: 183.5153
selectedMove score: 156.31013
selectedMove score: 156.80255
selectedMove score: 180.34137
selectedMove score: 179.60272
selectedMove score: 161.71326
selectedMove score: 162.86874
selectedMove score: 162.86874
selectedMove score: 172.23668
selectedMove score: 170.50343
selectedMove score: 170.50343
selectedMove score: 164.2061
selectedMove score: 164.2061
selectedMove score: 168.4974
selectedMove score: 168.49739
selectedMove score: 165.92262
selectedMove score: 165.92262
selectedMove score: 140.81459
selectedMove score: 154.99142
selectedMove score: 182.48518
selectedMove score: 155.28
selectedMove score: 159.09953
selectedMove score: 179.31123
selectedMove score: 160.68312
selectedMove score: 160.98018
selectedMove score: 173.58194
selectedMove score: 161.83862
selectedMove score: 171.20654
selectedMove score: 170.76096
selectedMove score: 169.4733
selectedMove score: 163.17598
selectedMove score: 163.17598
selectedMove score: 167.46727
selectedMove score: 167.46727
selectedMove score: 164.8925
selectedMove score: 164.8925
selectedMove score: 140.8146
selectedMove score: 154.99142
selectedMove score: 182.48517
selectedMove score: 155.28001
selectedMove score: 159.09953
selectedMove score: 179.31125
selectedMove score: 160.68314
selectedMove score: 160.98018
selectedMove score: 173.58194
selectedMove score: 161.83862
selectedMove score: 171.20656
selectedMove score: 170.76097
selectedMove score: 169.47331
selectedMove score: 163.17598
selectedMove score: 163.17598
selectedMove score: 167.46729
selectedMove score: 167.46729
selectedMove score: 164.8925
selectedMove score: 164.8925
selectedMove score: 140.583
selectedMove score: 148.69408
selectedMove score: 182.25356
selectedMove score: 155.04839
selectedMove score: 179.07964
selectedMove score: 160.4515
selectedMove score: 160.4515
selectedMove score: 160.74857
selectedMove score: 161.60701
selectedMove score: 161.60701
selectedMove score: 170.97493
selectedMove score: 170.97493
selectedMove score: 170.52936
selectedMove score: 143.30066
selectedMove score: 169.2417
selectedMove score: 143.72987
selectedMove score: 169.2417
selectedMove score: 162.94437
selectedMove score: 167.23567
selectedMove score: 164.66089
selectedMove score: 164.66089
selectedMove score: 140.583
selectedMove score: 148.69408
selectedMove score: 182.25356
selectedMove score: 155.0484
selectedMove score: 179.07964
selectedMove score: 160.45152
selectedMove score: 160.45152
selectedMove score: 160.74857
selectedMove score: 161.60701
selectedMove score: 161.60701
selectedMove score: 170.97495
selectedMove score: 170.97495
selectedMove score: 170.52936
selectedMove score: 143.30066
selectedMove score: 169.2417
selectedMove score: 169.2417
selectedMove score: 143.72989
selectedMove score: 162.94437
selectedMove score: 167.23567
selectedMove score: 164.66089
selectedMove score: 164.66089
selectedMove score: 139.20976
selectedMove score: 152.98538
selectedMove score: 180.88034
selectedMove score: 153.67517
selectedMove score: 177.7064
selectedMove score: 159.0783
selectedMove score: 159.0783
selectedMove score: 159.37535
selectedMove score: 160.23378
selectedMove score: 160.23378
selectedMove score: 169.60172
selectedMove score: 169.60172
selectedMove score: 169.15613
selectedMove score: 167.86847
selectedMove score: 167.86847
selectedMove score: 161.57115
selectedMove score: 165.86244
selectedMove score: 163.28766
selectedMove score: 163.28766
selectedMove score: 139.20976
selectedMove score: 152.98538
selectedMove score: 180.88033
selectedMove score: 153.67517
selectedMove score: 177.7064
selectedMove score: 159.0783
selectedMove score: 159.0783
selectedMove score: 159.37534
selectedMove score: 160.23378
selectedMove score: 160.23378
selectedMove score: 169.60172
selectedMove score: 169.60172
selectedMove score: 169.15613
selectedMove score: 167.86847
selectedMove score: 167.86847
selectedMove score: 161.57114
selectedMove score: 165.86244
selectedMove score: 163.28766
selectedMove score: 163.28766
selectedMove score: 137.14995
selectedMove score: 150.4106
selectedMove score: 178.82053
selectedMove score: 151.61536
selectedMove score: 175.64658
selectedMove score: 157.01848
selectedMove score: 157.31552
selectedMove score: 158.17397
selectedMove score: 158.17397
selectedMove score: 167.5419
selectedMove score: 167.09631
selectedMove score: 158.98903
selectedMove score: 165.80865
selectedMove score: 165.80865
selectedMove score: 159.51132
selectedMove score: 159.51132
selectedMove score: 164.58606
selectedMove score: 163.80263
selectedMove score: 163.80263
selectedMove score: 137.14995
selectedMove score: 150.4106
selectedMove score: 178.82053
selectedMove score: 151.61536
selectedMove score: 175.64658
selectedMove score: 157.01848
selectedMove score: 157.31552
selectedMove score: 158.17397
selectedMove score: 158.17397
selectedMove score: 167.5419
selectedMove score: 167.09631
selectedMove score: 158.98903
selectedMove score: 165.80865
selectedMove score: 165.80865
selectedMove score: 159.51132
selectedMove score: 159.51132
selectedMove score: 164.58606
selectedMove score: 163.80263
selectedMove score: 163.80263
selectedMove score: 143.9452
selectedMove score: 167.48946
selectedMove score: 138.71764
selectedMove score: 167.97644
selectedMove score: 156.68321
selectedMove score: 126.33271
selectedMove score: 119.63091
selectedMove score: 161.22784
selectedMove score: 147.89325
maxDepth: 4
heuristic: 147.89325
UwU (White) placed a Square piece at column 3 after 271ms
.........
.........
...W.....
...r.....
...W.....
...r.....
...W.....
...R.....
R..w.....
R..ww....

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 11.5292 ms
G01_PunksNotDead_v3 (Red) placed a Round piece at column 3 after 11ms
.........
...r.....
...W.....
...r.....
...W.....
...r.....
...W.....
...R.....
R..w.....
R..ww....

UwU (White) turn
selectedMove score: 186.56334
selectedMove score: 175.24506
selectedMove score: 186.56334
selectedMove score: 170.01749
selectedMove score: 199.27629
selectedMove score: 172.64818
selectedMove score: 187.11761
selectedMove score: 172.94524
selectedMove score: 173.80367
selectedMove score: 173.80367
selectedMove score: 183.1716
selectedMove score: 182.72601
selectedMove score: 181.43835
selectedMove score: 181.43835
selectedMove score: 175.14102
selectedMove score: 175.14102
selectedMove score: 179.43231
selectedMove score: 179.43231
selectedMove score: 176.85754
selectedMove score: 176.85754
selectedMove score: 208.17584
selectedMove score: 175.24506
selectedMove score: 242.20708
selectedMove score: 206.94827
selectedMove score: 209.57895
selectedMove score: 224.0484
selectedMove score: 209.876
selectedMove score: 210.73445
selectedMove score: 210.73445
selectedMove score: 220.10237
selectedMove score: 219.65678
selectedMove score: 218.36913
selectedMove score: 218.36914
selectedMove score: 212.07181
selectedMove score: 212.07181
selectedMove score: 216.3631
selectedMove score: 216.36311
selectedMove score: 213.78833
selectedMove score: 213.78833
selectedMove score: 186.56334
selectedMove score: 198.63097
selectedMove score: 170.01749
selectedMove score: 222.6622
selectedMove score: 196.03409
selectedMove score: 196.33113
selectedMove score: 197.18958
selectedMove score: 197.18958
selectedMove score: 206.55751
selectedMove score: 206.11192
selectedMove score: 204.82425
selectedMove score: 204.82425
selectedMove score: 198.52693
selectedMove score: 198.52693
selectedMove score: 202.81824
selectedMove score: 202.81824
selectedMove score: 200.24345
selectedMove score: 200.24345
selectedMove score: 200.48584
selectedMove score: 199.27629
selectedMove score: 234.51707
selectedMove score: 199.25827
selectedMove score: 201.88895
selectedMove score: 216.3584
selectedMove score: 202.186
selectedMove score: 203.04445
selectedMove score: 203.04445
selectedMove score: 212.41237
selectedMove score: 211.96678
selectedMove score: 210.67912
selectedMove score: 210.67912
selectedMove score: 204.3818
selectedMove score: 204.3818
selectedMove score: 208.6731
selectedMove score: 208.67311
selectedMove score: 206.09833
selectedMove score: 206.09833
selectedMove score: 193.3696
selectedMove score: 172.64818
selectedMove score: 188.14203
selectedMove score: 189.18912
selectedMove score: 217.40082
selectedMove score: 205.24217
selectedMove score: 191.06976
selectedMove score: 203.67152
selectedMove score: 191.9282
selectedMove score: 191.9282
selectedMove score: 200.85054
selectedMove score: 199.56288
selectedMove score: 199.5629
selectedMove score: 193.26556
selectedMove score: 193.26556
selectedMove score: 197.55687
selectedMove score: 197.55687
selectedMove score: 194.98209
selectedMove score: 194.98209
selectedMove score: 193.15892
selectedMove score: 187.11761
selectedMove score: 217.19016
selectedMove score: 190.56203
selectedMove score: 190.85909
selectedMove score: 191.71753
selectedMove score: 191.71753
selectedMove score: 201.08545
selectedMove score: 200.63988
selectedMove score: 199.35222
selectedMove score: 199.35223
selectedMove score: 193.05489
selectedMove score: 193.05489
selectedMove score: 197.34618
selectedMove score: 197.34619
selectedMove score: 194.77141
selectedMove score: 194.77141
selectedMove score: 192.77548
selectedMove score: 172.94524
selectedMove score: 191.96968
selectedMove score: 187.54791
selectedMove score: 216.80672
selectedMove score: 214.76987
selectedMove score: 190.17859
selectedMove score: 204.64806
selectedMove score: 191.33409
selectedMove score: 191.33409
selectedMove score: 200.70203
selectedMove score: 198.9688
selectedMove score: 185.85155
selectedMove score: 198.96878
selectedMove score: 185.85156
selectedMove score: 192.67145
selectedMove score: 192.67145
selectedMove score: 196.96274
selectedMove score: 183.84552
selectedMove score: 196.96275
selectedMove score: 183.84552
selectedMove score: 194.38797
selectedMove score: 194.38797
selectedMove score: 191.05861
selectedMove score: 173.80367
selectedMove score: 185.83104
selectedMove score: 190.03372
selectedMove score: 215.08984
selectedMove score: 188.46172
selectedMove score: 202.93117
selectedMove score: 188.75877
selectedMove score: 204.51614
selectedMove score: 189.61722
selectedMove score: 198.98514
selectedMove score: 198.53957
selectedMove score: 185.42233
selectedMove score: 197.25192
selectedMove score: 185.85156
selectedMove score: 190.95457
selectedMove score: 190.95457
selectedMove score: 195.24586
selectedMove score: 183.84552
selectedMove score: 195.24588
selectedMove score: 192.6711
selectedMove score: 192.6711
selectedMove score: 191.05861
selectedMove score: 173.80367
selectedMove score: 185.83104
selectedMove score: 190.03372
selectedMove score: 215.08984
selectedMove score: 188.46172
selectedMove score: 202.93117
selectedMove score: 188.75877
selectedMove score: 204.51613
selectedMove score: 189.61722
selectedMove score: 198.98514
selectedMove score: 198.53957
selectedMove score: 185.42233
selectedMove score: 197.2519
selectedMove score: 185.85155
selectedMove score: 190.95457
selectedMove score: 190.95457
selectedMove score: 195.24586
selectedMove score: 195.24588
selectedMove score: 183.84552
selectedMove score: 192.6711
selectedMove score: 192.6711
selectedMove score: 190.00209
selectedMove score: 183.1716
selectedMove score: 184.77454
selectedMove score: 185.82161
selectedMove score: 214.03333
selectedMove score: 201.87466
selectedMove score: 187.70226
selectedMove score: 200.30402
selectedMove score: 188.5607
selectedMove score: 188.5607
selectedMove score: 197.48305
selectedMove score: 196.19539
selectedMove score: 196.1954
selectedMove score: 189.89806
selectedMove score: 189.89806
selectedMove score: 194.18936
selectedMove score: 194.18936
selectedMove score: 191.61458
selectedMove score: 191.61458
selectedMove score: 189.64563
selectedMove score: 182.72601
selectedMove score: 188.83983
selectedMove score: 184.41806
selectedMove score: 213.67686
selectedMove score: 211.64
selectedMove score: 187.04874
selectedMove score: 201.51819
selectedMove score: 188.20424
selectedMove score: 188.20424
selectedMove score: 197.57217
selectedMove score: 195.83893
selectedMove score: 195.83894
selectedMove score: 189.5416
selectedMove score: 189.5416
selectedMove score: 193.83289
selectedMove score: 193.8329
selectedMove score: 191.25812
selectedMove score: 191.25812
selectedMove score: 188.61551
selectedMove score: 181.43835
selectedMove score: 183.38792
selectedMove score: 187.59064
selectedMove score: 212.64674
selectedMove score: 186.0186
selectedMove score: 200.48808
selectedMove score: 186.31566
selectedMove score: 202.07306
selectedMove score: 187.17412
selectedMove score: 196.54205
selectedMove score: 196.09647
selectedMove score: 194.8088
selectedMove score: 188.51147
selectedMove score: 188.51147
selectedMove score: 192.80278
selectedMove score: 192.80276
selectedMove score: 190.228
selectedMove score: 190.228
selectedMove score: 188.61551
selectedMove score: 181.43835
selectedMove score: 183.38794
selectedMove score: 187.5906
selectedMove score: 212.64674
selectedMove score: 186.01862
selectedMove score: 200.48808
selectedMove score: 186.31567
selectedMove score: 202.07304
selectedMove score: 187.17412
selectedMove score: 196.54205
selectedMove score: 196.09647
selectedMove score: 194.80882
selectedMove score: 188.51147
selectedMove score: 188.51147
selectedMove score: 192.80276
selectedMove score: 192.80278
selectedMove score: 190.228
selectedMove score: 190.228
selectedMove score: 188.3839
selectedMove score: 175.14102
selectedMove score: 183.15631
selectedMove score: 212.41513
selectedMove score: 185.787
selectedMove score: 185.78702
selectedMove score: 200.25647
selectedMove score: 186.08406
selectedMove score: 186.9425
selectedMove score: 186.9425
selectedMove score: 196.31042
selectedMove score: 196.31044
selectedMove score: 195.86485
selectedMove score: 182.74762
selectedMove score: 194.5772
selectedMove score: 194.57721
selectedMove score: 183.17685
selectedMove score: 188.27986
selectedMove score: 192.57115
selectedMove score: 189.99638
selectedMove score: 189.99638
selectedMove score: 188.38388
selectedMove score: 175.14102
selectedMove score: 183.15631
selectedMove score: 212.41512
selectedMove score: 185.787
selectedMove score: 185.78699
selectedMove score: 200.25645
selectedMove score: 186.08405
selectedMove score: 186.94249
selectedMove score: 186.94249
selectedMove score: 196.31042
selectedMove score: 196.31044
selectedMove score: 195.86484
selectedMove score: 182.74762
selectedMove score: 194.5772
selectedMove score: 183.17683
selectedMove score: 194.57718
selectedMove score: 188.27985
selectedMove score: 192.57115
selectedMove score: 189.99637
selectedMove score: 189.99637
selectedMove score: 187.01067
selectedMove score: 179.43231
selectedMove score: 181.7831
selectedMove score: 211.0419
selectedMove score: 184.41377
selectedMove score: 184.41377
selectedMove score: 198.88324
selectedMove score: 184.71083
selectedMove score: 185.56927
selectedMove score: 185.56927
selectedMove score: 194.93721
selectedMove score: 194.93721
selectedMove score: 194.49162
selectedMove score: 193.20396
selectedMove score: 193.20398
selectedMove score: 186.90663
selectedMove score: 191.19794
selectedMove score: 188.62315
selectedMove score: 188.62315
selectedMove score: 187.01067
selectedMove score: 179.43231
selectedMove score: 181.78308
selectedMove score: 211.0419
selectedMove score: 184.41377
selectedMove score: 184.41379
selectedMove score: 198.88324
selectedMove score: 184.71083
selectedMove score: 185.56927
selectedMove score: 185.56927
selectedMove score: 194.93721
selectedMove score: 194.93721
selectedMove score: 194.49162
selectedMove score: 193.20398
selectedMove score: 193.20398
selectedMove score: 186.90663
selectedMove score: 191.19792
selectedMove score: 188.62315
selectedMove score: 188.62315
selectedMove score: 184.95085
selectedMove score: 176.85754
selectedMove score: 179.72327
selectedMove score: 208.98209
selectedMove score: 182.35394
selectedMove score: 196.82343
selectedMove score: 182.65102
selectedMove score: 183.50945
selectedMove score: 183.50945
selectedMove score: 192.8774
selectedMove score: 192.43181
selectedMove score: 184.32452
selectedMove score: 191.14415
selectedMove score: 191.14417
selectedMove score: 184.84682
selectedMove score: 184.84682
selectedMove score: 189.92155
selectedMove score: 189.1381
selectedMove score: 189.13812
selectedMove score: 184.95085
selectedMove score: 176.85754
selectedMove score: 179.72327
selectedMove score: 208.98209
selectedMove score: 182.35394
selectedMove score: 196.82343
selectedMove score: 182.65102
selectedMove score: 183.50945
selectedMove score: 183.50945
selectedMove score: 192.8774
selectedMove score: 192.43181
selectedMove score: 184.32452
selectedMove score: 191.14415
selectedMove score: 191.14417
selectedMove score: 184.84682
selectedMove score: 184.84682
selectedMove score: 189.92155
selectedMove score: 189.1381
selectedMove score: 189.13812
selectedMove score: 186.56334
maxDepth: 4
heuristic: 186.56334
UwU (White) placed a Round piece at column 4 after 271ms
.........
...r.....
...W.....
...r.....
...W.....
...r.....
...W.....
...R.....
R..ww....
R..ww....

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 18.5364 ms
G01_PunksNotDead_v3 (Red) placed a Round piece at column 8 after 19ms
.........
...r.....
...W.....
...r.....
...W.....
...r.....
...W.....
...R.....
R..ww....
R..ww...r

UwU (White) turn
selectedMove score: 213.78833
selectedMove score: 169.63257
selectedMove score: 213.78833
selectedMove score: 203.6638
selectedMove score: 168.405
selectedMove score: 171.03569
selectedMove score: 185.50513
selectedMove score: 171.33273
selectedMove score: 172.19118
selectedMove score: 172.19118
selectedMove score: 181.5591
selectedMove score: 181.11353
selectedMove score: 173.00626
selectedMove score: 179.82587
selectedMove score: 179.82588
selectedMove score: 173.52853
selectedMove score: 173.52853
selectedMove score: 178.60329
selectedMove score: 177.81982
selectedMove score: 177.81984
selectedMove score: 239.40082
selectedMove score: 169.63257
selectedMove score: 283.432
selectedMove score: 242.17326
selectedMove score: 244.80394
selectedMove score: 259.27338
selectedMove score: 245.101
selectedMove score: 245.95944
selectedMove score: 245.95944
selectedMove score: 255.32736
selectedMove score: 254.88179
selectedMove score: 246.7745
selectedMove score: 253.59413
selectedMove score: 253.59415
selectedMove score: 247.2968
selectedMove score: 247.2968
selectedMove score: 252.37154
selectedMove score: 251.58809
selectedMove score: 251.5881
selectedMove score: 213.78833
selectedMove score: 228.51083
selectedMove score: 203.6638
selectedMove score: 272.54202
selectedMove score: 231.28326
selectedMove score: 233.91396
selectedMove score: 248.38342
selectedMove score: 234.21101
selectedMove score: 235.06944
selectedMove score: 235.06944
selectedMove score: 244.43741
selectedMove score: 243.99182
selectedMove score: 235.88452
selectedMove score: 242.70415
selectedMove score: 242.70415
selectedMove score: 236.40681
selectedMove score: 236.40681
selectedMove score: 241.48155
selectedMove score: 240.6981
selectedMove score: 240.69812
selectedMove score: 221.85594
selectedMove score: 168.405
selectedMove score: 255.88719
selectedMove score: 223.25906
selectedMove score: 223.5561
selectedMove score: 224.41455
selectedMove score: 224.41455
selectedMove score: 233.7825
selectedMove score: 233.33691
selectedMove score: 225.22961
selectedMove score: 232.04926
selectedMove score: 232.04926
selectedMove score: 225.7519
selectedMove score: 225.7519
selectedMove score: 230.82664
selectedMove score: 230.04323
selectedMove score: 230.04323
selectedMove score: 216.59457
selectedMove score: 171.03569
selectedMove score: 250.62582
selectedMove score: 215.367
selectedMove score: 216.4141
selectedMove score: 232.46715
selectedMove score: 218.29474
selectedMove score: 230.89651
selectedMove score: 219.15317
selectedMove score: 219.15317
selectedMove score: 228.07553
selectedMove score: 219.96823
selectedMove score: 226.78786
selectedMove score: 226.78787
selectedMove score: 220.49054
selectedMove score: 220.49054
selectedMove score: 225.56526
selectedMove score: 224.78183
selectedMove score: 224.78183
selectedMove score: 216.38391
selectedMove score: 185.50513
selectedMove score: 250.41516
selectedMove score: 217.78702
selectedMove score: 218.08406
selectedMove score: 218.9425
selectedMove score: 218.9425
selectedMove score: 228.31044
selectedMove score: 227.86485
selectedMove score: 219.75757
selectedMove score: 226.5772
selectedMove score: 226.57721
selectedMove score: 220.27986
selectedMove score: 220.27986
selectedMove score: 225.3546
selectedMove score: 224.57117
selectedMove score: 224.57117
selectedMove score: 216.00046
selectedMove score: 171.33273
selectedMove score: 212.49289
selectedMove score: 250.03172
selectedMove score: 214.7729
selectedMove score: 235.29308
selectedMove score: 217.40358
selectedMove score: 231.87305
selectedMove score: 218.55907
selectedMove score: 218.55907
selectedMove score: 227.92702
selectedMove score: 219.37413
selectedMove score: 226.19377
selectedMove score: 205.07655
selectedMove score: 226.19376
selectedMove score: 205.07654
selectedMove score: 219.89642
selectedMove score: 219.89642
selectedMove score: 224.97116
selectedMove score: 224.18773
selectedMove score: 203.0705
selectedMove score: 224.18773
selectedMove score: 203.07051
selectedMove score: 214.2836
selectedMove score: 172.19118
selectedMove score: 248.31485
selectedMove score: 213.05602
selectedMove score: 214.1031
selectedMove score: 215.6867
selectedMove score: 230.15617
selectedMove score: 215.98376
selectedMove score: 228.58553
selectedMove score: 216.84221
selectedMove score: 226.21013
selectedMove score: 225.76454
selectedMove score: 204.64732
selectedMove score: 217.65726
selectedMove score: 224.4769
selectedMove score: 205.07654
selectedMove score: 218.17955
selectedMove score: 218.17955
selectedMove score: 223.25429
selectedMove score: 222.47086
selectedMove score: 203.0705
selectedMove score: 222.47086
selectedMove score: 214.2836
selectedMove score: 172.19118
selectedMove score: 248.31485
selectedMove score: 213.05602
selectedMove score: 214.1031
selectedMove score: 215.6867
selectedMove score: 230.15617
selectedMove score: 215.98376
selectedMove score: 228.58553
selectedMove score: 216.84221
selectedMove score: 226.21013
selectedMove score: 225.76454
selectedMove score: 204.64732
selectedMove score: 217.65726
selectedMove score: 224.47688
selectedMove score: 205.07655
selectedMove score: 218.17955
selectedMove score: 218.17955
selectedMove score: 223.25429
selectedMove score: 222.47086
selectedMove score: 222.47086
selectedMove score: 203.07051
selectedMove score: 213.22708
selectedMove score: 181.5591
selectedMove score: 247.25833
selectedMove score: 211.99951
selectedMove score: 213.0466
selectedMove score: 229.09964
selectedMove score: 214.92725
selectedMove score: 227.529
selectedMove score: 215.78569
selectedMove score: 215.78569
selectedMove score: 224.70804
selectedMove score: 216.60075
selectedMove score: 223.42036
selectedMove score: 223.42038
selectedMove score: 217.12305
selectedMove score: 217.12305
selectedMove score: 222.19777
selectedMove score: 221.41434
selectedMove score: 221.41434
selectedMove score: 212.87062
selectedMove score: 181.11353
selectedMove score: 209.36302
selectedMove score: 246.90187
selectedMove score: 211.64304
selectedMove score: 232.16321
selectedMove score: 214.27373
selectedMove score: 228.74318
selectedMove score: 215.42923
selectedMove score: 215.42923
selectedMove score: 224.79715
selectedMove score: 216.24428
selectedMove score: 223.0639
selectedMove score: 223.06392
selectedMove score: 216.76659
selectedMove score: 216.76659
selectedMove score: 221.84131
selectedMove score: 221.05788
