=> UwU (White) vs BenchmarkB (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: -0.62005126
selectedMove score: -26.13187
selectedMove score: 39.234222
selectedMove score: 11.833852
selectedMove score: 2.7308373
selectedMove score: -22.78098
selectedMove score: 31.788418
selectedMove score: 6.276595
selectedMove score: 5.861882
selectedMove score: -19.649937
selectedMove score: 26.762085
selectedMove score: 1.2502618
selectedMove score: 8.43102
selectedMove score: 22.065517
selectedMove score: -3.4463077
selectedMove score: 9.289455
selectedMove score: -16.222363
selectedMove score: 18.211807
selectedMove score: 10.104524
selectedMove score: -15.407295
selectedMove score: 16.924156
selectedMove score: -8.5876665
selectedMove score: 10.626817
selectedMove score: -14.885002
selectedMove score: 15.701552
selectedMove score: -9.810269
selectedMove score: 14.918113
selectedMove score: -10.593708
selectedMove score: 12.343334
selectedMove score: -13.168486
selectedMove score: 12.343334
selectedMove score: -13.168486
selectedMove score: -21.58723
selectedMove score: 96.568504
selectedMove score: 28.529346
selectedMove score: -6.8710213
selectedMove score: 117.14076
selectedMove score: 30.872486
selectedMove score: -1.2141684
selectedMove score: 78.41846
selectedMove score: 43.018097
selectedMove score: 35.558784
selectedMove score: 3.4721227
selectedMove score: 66.61946
selectedMove score: 34.532806
selectedMove score: 59.590027
selectedMove score: 27.503368
selectedMove score: 40.961914
selectedMove score: 8.875248
selectedMove score: 41.258972
selectedMove score: 42.11741
selectedMove score: 10.030742
selectedMove score: 51.485344
selectedMove score: 19.398682
selectedMove score: 51.039757
selectedMove score: 42.93248
selectedMove score: 10.84581
selectedMove score: 49.752106
selectedMove score: 17.66544
selectedMove score: 43.454765
selectedMove score: 11.368102
selectedMove score: 48.529503
selectedMove score: 16.442837
selectedMove score: 47.746063
selectedMove score: 15.6594
selectedMove score: 45.171288
selectedMove score: 13.084621
selectedMove score: 45.171288
selectedMove score: 13.084621
selectedMove score: 5.2599916
selectedMove score: 23.764183
selectedMove score: -8.322475
selectedMove score: 112.93536
selectedMove score: 19.077892
selectedMove score: -8.322475
selectedMove score: 65.434746
selectedMove score: 33.34809
selectedMove score: 60.74846
selectedMove score: 33.34809
selectedMove score: 24.245075
selectedMove score: -1.2667469
selectedMove score: 48.27632
selectedMove score: 22.7645
selectedMove score: 29.648197
selectedMove score: 4.136377
selectedMove score: 29.94526
selectedMove score: 30.803692
selectedMove score: 5.291871
selectedMove score: 40.17164
selectedMove score: 14.65981
selectedMove score: 39.72605
selectedMove score: 31.618767
selectedMove score: 6.1069393
selectedMove score: 38.438393
selectedMove score: 12.926567
selectedMove score: 32.14106
selectedMove score: 6.6292324
selectedMove score: 37.21579
selectedMove score: 11.703966
selectedMove score: 36.43235
selectedMove score: 10.9205265
selectedMove score: 33.857574
selectedMove score: 8.34575
selectedMove score: 33.857574
selectedMove score: 8.34575
selectedMove score: 158.81133
selectedMove score: 14.391601
selectedMove score: -17.695059
selectedMove score: 117.62166
selectedMove score: 10.186196
selectedMove score: -15.3256235
selectedMove score: 12.761036
selectedMove score: -14.639331
selectedMove score: 56.062157
selectedMove score: 23.975502
selectedMove score: 45.933167
selectedMove score: 20.421349
selectedMove score: 46.792282
selectedMove score: 19.391914
selectedMove score: 20.275616
selectedMove score: -5.236207
selectedMove score: 20.57267
selectedMove score: 21.431107
selectedMove score: -4.0807123
selectedMove score: 30.79905
selectedMove score: 5.2872257
selectedMove score: 30.353462
selectedMove score: 22.246174
selectedMove score: -3.265644
selectedMove score: 29.065807
selectedMove score: 3.5539846
selectedMove score: 22.76847
selectedMove score: -2.743352
selectedMove score: 27.843204
selectedMove score: 2.3313818
selectedMove score: 27.059765
selectedMove score: 1.5479431
selectedMove score: 24.48499
selectedMove score: -1.0268334
selectedMove score: 24.48499
selectedMove score: -1.0268334
selectedMove score: 7.6388626
selectedMove score: -19.761509
selectedMove score: 148.68236
selectedMove score: 12.325153
selectedMove score: -19.761501
selectedMove score: 53.99572
selectedMove score: 21.909058
selectedMove score: 49.309425
selectedMove score: 21.909058
selectedMove score: 12.806044
selectedMove score: -12.705776
selectedMove score: 36.837288
selectedMove score: 11.325466
selectedMove score: 18.209167
selectedMove score: -7.3026524
selectedMove score: 18.506226
selectedMove score: 19.364662
selectedMove score: -6.1471586
selectedMove score: 28.732601
selectedMove score: 3.2207794
selectedMove score: 28.287014
selectedMove score: 20.179733
selectedMove score: -5.3320904
selectedMove score: 26.999363
selectedMove score: 1.4875383
selectedMove score: 20.702023
selectedMove score: -4.8097982
selectedMove score: 25.776756
selectedMove score: 0.2649355
selectedMove score: 24.99332
selectedMove score: -0.5185033
selectedMove score: 22.418541
selectedMove score: -3.0932798
selectedMove score: 22.418541
selectedMove score: -3.0932798
selectedMove score: 6.7016
selectedMove score: -25.385056
selectedMove score: 141.65291
selectedMove score: 2.4961987
selectedMove score: -23.015621
selectedMove score: 5.0710373
selectedMove score: -22.32933
selectedMove score: 48.37217
selectedMove score: 16.285507
selectedMove score: 38.24318
selectedMove score: 12.731352
selectedMove score: 39.102287
selectedMove score: 11.701915
selectedMove score: 12.585615
selectedMove score: -12.926207
selectedMove score: 12.882673
selectedMove score: 13.741111
selectedMove score: -11.770711
selectedMove score: 23.10905
selectedMove score: -2.4027715
selectedMove score: 22.663464
selectedMove score: 14.556178
selectedMove score: -10.955643
selectedMove score: 21.375809
selectedMove score: -4.136013
selectedMove score: 15.078471
selectedMove score: -10.433351
selectedMove score: 20.153206
selectedMove score: -5.358616
selectedMove score: 19.369766
selectedMove score: -6.1420546
selectedMove score: 16.79499
selectedMove score: -8.716832
selectedMove score: 16.79499
selectedMove score: -8.716832
selectedMove score: 3.58535
selectedMove score: -28.501305
selectedMove score: 123.02478
selectedMove score: -0.62005126
selectedMove score: -26.13187
selectedMove score: 45.255913
selectedMove score: 13.169254
selectedMove score: 4.066239
selectedMove score: -21.44558
selectedMove score: 35.126923
selectedMove score: 9.615101
selectedMove score: 7.1972847
selectedMove score: -18.314533
selectedMove score: 28.097488
selectedMove score: 2.5856638
selectedMove score: 9.766423
selectedMove score: 23.400917
selectedMove score: -2.1109056
selectedMove score: 10.624859
selectedMove score: -14.886961
selectedMove score: 19.54721
selectedMove score: 11.439927
selectedMove score: -14.071893
selectedMove score: 18.259556
selectedMove score: -7.252264
selectedMove score: 11.962219
selectedMove score: -13.549601
selectedMove score: 17.036953
selectedMove score: -8.474866
selectedMove score: 16.253517
selectedMove score: -9.258305
selectedMove score: 13.678738
selectedMove score: -11.833082
selectedMove score: 13.678738
selectedMove score: -11.833082
selectedMove score: -20.251827
selectedMove score: 22.428783
selectedMove score: -4.9715853
selectedMove score: 106.23359
selectedMove score: 25.484516
selectedMove score: -1.9158584
selectedMove score: 24.245075
selectedMove score: -1.2667469
selectedMove score: 64.09933
selectedMove score: 36.69898
selectedMove score: 59.51575
selectedMove score: 32.11539
selectedMove score: 56.653545
selectedMove score: 31.141724
selectedMove score: 32.99909
selectedMove score: 7.4872665
selectedMove score: 33.29615
selectedMove score: 34.154583
selectedMove score: 8.642761
selectedMove score: 43.52252
selectedMove score: 18.0107
selectedMove score: 43.07693
selectedMove score: 35.66726
selectedMove score: 77.37476
selectedMove score: 3.8720098
selectedMove score: 2.4994264
selectedMove score: 85.12948
maxDepth: 4
heuristic: 85.12948
UwU (White) placed a Square piece at column 6 after 271ms
.........
.........
.........
.........
.........
.........
......W..
......w..
...w..w..
...wr.RrR

BenchmarkB (Red) turn
BenchmarkB (Red) placed a Square piece at column 5 after 271ms
.........
.........
.........
.........
.........
.........
......W..
......w..
...w..w..
...wrRRrR

Winner is BenchmarkB (Red)
Solution=(0,4)(0,5)(0,6)(0,7)(0,8)
