=> UwU (White) vs G10_Done_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 115.24539
selectedMove score: 26.869469
selectedMove score: 113.61484
selectedMove score: 156.91597
selectedMove score: 116.218704
selectedMove score: 147.6461
selectedMove score: 119.54581
selectedMove score: 139.01889
selectedMove score: 134.02823
selectedMove score: 118.93192
selectedMove score: 122.2849
selectedMove score: 122.2849
selectedMove score: 129.9196
selectedMove score: 100.01619
selectedMove score: 129.9196
selectedMove score: 123.62225
selectedMove score: 123.62225
selectedMove score: 127.91356
selectedMove score: 100.684875
selectedMove score: 127.91356
selectedMove score: 125.338776
selectedMove score: 125.338776
selectedMove score: 114.21527
selectedMove score: 25.581814
selectedMove score: 112.58472
selectedMove score: 155.88583
selectedMove score: 146.61597
selectedMove score: 118.5157
selectedMove score: 118.5157
selectedMove score: 120.39635
selectedMove score: 132.99811
selectedMove score: 117.9018
selectedMove score: 132.99811
selectedMove score: 121.25479
selectedMove score: 130.17712
selectedMove score: 128.88947
selectedMove score: 122.59215
selectedMove score: 122.59215
selectedMove score: 126.88344
selectedMove score: 126.88344
selectedMove score: 124.308655
selectedMove score: 124.308655
selectedMove score: 114.21527
selectedMove score: 25.581814
selectedMove score: 112.58472
selectedMove score: 155.88583
selectedMove score: 146.61597
selectedMove score: 118.5157
selectedMove score: 118.5157
selectedMove score: 120.39635
selectedMove score: 132.99811
selectedMove score: 117.9018
selectedMove score: 132.99811
selectedMove score: 121.25479
selectedMove score: 130.17712
selectedMove score: 128.88947
selectedMove score: 98.98607
selectedMove score: 122.59215
selectedMove score: 122.59215
selectedMove score: 126.88344
selectedMove score: 126.88344
selectedMove score: 99.65474
selectedMove score: 124.308655
selectedMove score: 124.308655
selectedMove score: 113.98366
selectedMove score: 80.18013
selectedMove score: 19.284477
selectedMove score: 112.3531
selectedMove score: 83.235855
selectedMove score: 155.6542
selectedMove score: 146.38435
selectedMove score: 117.26709
selectedMove score: 118.28407
selectedMove score: 91.05539
selectedMove score: 119.867676
selectedMove score: 92.63898
selectedMove score: 120.164734
selectedMove score: 92.936035
selectedMove score: 132.7665
selectedMove score: 117.670204
selectedMove score: 121.02316
selectedMove score: 121.02316
selectedMove score: 93.79448
selectedMove score: 130.3911
selectedMove score: 103.162415
selectedMove score: 129.94551
selectedMove score: 102.71683
selectedMove score: 128.65787
selectedMove score: 101.42917
selectedMove score: 122.36052
selectedMove score: 95.131836
selectedMove score: 126.651825
selectedMove score: 99.42313
selectedMove score: 124.07704
selectedMove score: 96.84836
selectedMove score: 124.07704
selectedMove score: 96.84836
selectedMove score: 113.98366
selectedMove score: 19.284477
selectedMove score: 112.3531
selectedMove score: 155.65424
selectedMove score: 146.38435
selectedMove score: 118.28407
selectedMove score: 119.867676
selectedMove score: 120.16472
selectedMove score: 132.7665
selectedMove score: 117.67019
selectedMove score: 121.02316
selectedMove score: 121.02316
selectedMove score: 130.3911
selectedMove score: 129.94551
selectedMove score: 102.71683
selectedMove score: 128.65787
selectedMove score: 98.754456
selectedMove score: 128.65787
selectedMove score: 103.14604
selectedMove score: 122.36052
selectedMove score: 126.651825
selectedMove score: 99.42313
selectedMove score: 124.07704
selectedMove score: 124.07704
selectedMove score: 112.61044
selectedMove score: 23.575771
selectedMove score: 110.97989
selectedMove score: 154.281
selectedMove score: 145.01114
selectedMove score: 116.91086
selectedMove score: 118.494446
selectedMove score: 118.79152
selectedMove score: 131.39328
selectedMove score: 116.296974
selectedMove score: 119.64995
selectedMove score: 119.64995
selectedMove score: 129.01788
selectedMove score: 128.5723
selectedMove score: 127.28465
selectedMove score: 127.28465
selectedMove score: 120.987305
selectedMove score: 125.27861
selectedMove score: 122.70383
selectedMove score: 122.70383
selectedMove score: 112.61044
selectedMove score: 23.575771
selectedMove score: 110.97989
selectedMove score: 154.281
selectedMove score: 145.01114
selectedMove score: 116.91086
selectedMove score: 118.49446
selectedMove score: 118.79152
selectedMove score: 131.39328
selectedMove score: 116.296974
selectedMove score: 119.64995
selectedMove score: 119.64995
selectedMove score: 129.01788
selectedMove score: 128.5723
selectedMove score: 127.28464
selectedMove score: 97.38124
selectedMove score: 127.28464
selectedMove score: 120.98732
selectedMove score: 125.27861
selectedMove score: 98.04991
selectedMove score: 122.70383
selectedMove score: 122.70383
selectedMove score: 110.55061
selectedMove score: 21.000996
selectedMove score: 108.92006
selectedMove score: 152.22119
selectedMove score: 142.95132
selectedMove score: 114.85103
selectedMove score: 116.73169
selectedMove score: 129.33345
selectedMove score: 114.23716
selectedMove score: 117.59012
selectedMove score: 117.59012
selectedMove score: 126.51248
selectedMove score: 118.4052
selectedMove score: 125.22482
selectedMove score: 95.32141
selectedMove score: 125.22482
selectedMove score: 118.92749
selectedMove score: 118.92749
selectedMove score: 124.00223
selectedMove score: 123.21878
selectedMove score: 95.9901
selectedMove score: 123.21878
selectedMove score: 110.55061
selectedMove score: 21.000996
selectedMove score: 108.92006
selectedMove score: 152.22119
selectedMove score: 142.95132
selectedMove score: 114.85103
selectedMove score: 116.73169
selectedMove score: 129.33345
selectedMove score: 114.23716
selectedMove score: 117.59012
selectedMove score: 117.59012
selectedMove score: 126.51248
selectedMove score: 118.4052
selectedMove score: 125.22482
selectedMove score: 95.32141
selectedMove score: 125.22482
selectedMove score: 118.92749
selectedMove score: 118.92749
selectedMove score: 124.00223
selectedMove score: 123.21878
selectedMove score: 95.9901
selectedMove score: 123.21878
selectedMove score: 29.20639
selectedMove score: 143.91336
selectedMove score: 40.520103
selectedMove score: 83.23766
selectedMove score: 74.55136
selectedMove score: 48.33963
selectedMove score: 50.22029
selectedMove score: 62.822056
selectedMove score: 51.07872
selectedMove score: 51.07872
selectedMove score: 60.001076
selectedMove score: 58.713417
selectedMove score: 58.713417
selectedMove score: 52.416077
selectedMove score: 52.416077
selectedMove score: 56.707375
selectedMove score: 56.707375
selectedMove score: 54.1326
selectedMove score: 54.1326
selectedMove score: 10.907607
selectedMove score: 146.94281
selectedMove score: 180.97404
selectedMove score: 154.76233
selectedMove score: 156.64297
selectedMove score: 169.24475
selectedMove score: 157.5014
selectedMove score: 157.50142
selectedMove score: 166.42375
selectedMove score: 165.13611
selectedMove score: 165.13611
selectedMove score: 158.83878
selectedMove score: 158.83878
selectedMove score: 163.13007
selectedMove score: 163.13007
selectedMove score: 160.5553
selectedMove score: 160.5553
selectedMove score: 120.644
selectedMove score: 38.889534
selectedMove score: 140.14507
selectedMove score: 35.83381
selectedMove score: 92.9208
selectedMove score: 77.50439
selectedMove score: 46.709076
selectedMove score: 48.58972
selectedMove score: 61.19149
selectedMove score: 49.44816
selectedMove score: 49.44816
selectedMove score: 58.370506
selectedMove score: 57.082855
selectedMove score: 57.082848
selectedMove score: 50.785515
selectedMove score: 50.785515
selectedMove score: 55.076813
selectedMove score: 55.076805
selectedMove score: 52.502037
selectedMove score: 52.502037
selectedMove score: 9.277043
selectedMove score: 30.657852
selectedMove score: 137.77562
selectedMove score: 33.00099
selectedMove score: 80.54696
selectedMove score: 77.03225
selectedMove score: 41.50682
selectedMove score: 43.387466
selectedMove score: 55.989235
selectedMove score: 44.24591
selectedMove score: 44.24591
selectedMove score: 53.16826
selectedMove score: 51.880608
selectedMove score: 51.880608
selectedMove score: 45.583267
selectedMove score: 101.29736
selectedMove score: -4.812954
selectedMove score: 107.30942
maxDepth: 4
heuristic: 107.30942
UwU (White) placed a Square piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
...W.....
r..w.....
r..wr....
r..ww....

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Round piece at column 3 after 160ms
.........
.........
.........
.........
.........
...r.....
...W.....
r..w.....
r..wr....
r..ww....

UwU (White) turn
selectedMove score: 180.46791
selectedMove score: 54.912437
selectedMove score: 180.46791
selectedMove score: 66.22616
selectedMove score: 108.9437
selectedMove score: 100.25741
selectedMove score: 74.04569
selectedMove score: 75.92634
selectedMove score: 88.528114
selectedMove score: 76.78478
selectedMove score: 76.78478
selectedMove score: 85.70713
selectedMove score: 84.41948
selectedMove score: 84.41948
selectedMove score: 78.12214
selectedMove score: 78.12214
selectedMove score: 82.41344
selectedMove score: 82.41344
selectedMove score: 79.83866
selectedMove score: 79.83866
selectedMove score: 193.84872
selectedMove score: 54.912437
selectedMove score: 206.7667
selectedMove score: 243.73782
selectedMove score: 240.79794
selectedMove score: 214.58623
selectedMove score: 216.46687
selectedMove score: 229.06865
selectedMove score: 207.39749
selectedMove score: 217.3253
selectedMove score: 217.32532
selectedMove score: 226.24765
selectedMove score: 224.96
selectedMove score: 188.48177
selectedMove score: 224.96
selectedMove score: 218.66267
selectedMove score: 218.66267
selectedMove score: 222.95396
selectedMove score: 189.15044
selectedMove score: 222.95398
selectedMove score: 220.3792
selectedMove score: 220.3792
selectedMove score: 180.46791
selectedMove score: 182.7667
selectedMove score: 66.22616
selectedMove score: 190.08041
selectedMove score: 236.79794
selectedMove score: 234.11165
selectedMove score: 234.11165
selectedMove score: 201.89993
selectedMove score: 203.7806
selectedMove score: 216.38234
selectedMove score: 191.3975
selectedMove score: 204.63902
selectedMove score: 204.63902
selectedMove score: 213.56137
selectedMove score: 212.27373
selectedMove score: 172.48177
selectedMove score: 212.27373
selectedMove score: 205.97638
selectedMove score: 205.97638
selectedMove score: 210.26768
selectedMove score: 173.15045
selectedMove score: 210.26768
selectedMove score: 207.6929
selectedMove score: 207.6929
selectedMove score: 176.55872
selectedMove score: 108.9437
selectedMove score: 189.4767
selectedMove score: 226.44783
selectedMove score: 223.50795
selectedMove score: 197.29623
selectedMove score: 199.17688
selectedMove score: 211.77866
selectedMove score: 190.10751
selectedMove score: 200.03531
selectedMove score: 200.03532
selectedMove score: 208.95769
selectedMove score: 207.67001
selectedMove score: 171.19176
selectedMove score: 207.67
selectedMove score: 201.37268
selectedMove score: 201.37268
selectedMove score: 205.66397
selectedMove score: 171.86043
selectedMove score: 205.66399
selectedMove score: 203.0892
selectedMove score: 203.0892
selectedMove score: 171.8767
selectedMove score: 100.25741
selectedMove score: 179.19041
selectedMove score: 225.90797
selectedMove score: 223.22166
selectedMove score: 191.00995
selectedMove score: 192.89061
selectedMove score: 205.49237
selectedMove score: 180.50752
selectedMove score: 193.74904
selectedMove score: 193.74904
selectedMove score: 202.67139
selectedMove score: 201.38374
selectedMove score: 161.59177
selectedMove score: 201.38373
selectedMove score: 195.08641
selectedMove score: 195.08641
selectedMove score: 199.3777
selectedMove score: 162.26044
selectedMove score: 199.3777
selectedMove score: 196.80293
selectedMove score: 196.80293
selectedMove score: 167.12762
selectedMove score: 145.45648
selectedMove score: 74.04569
selectedMove score: 178.44136
selectedMove score: 153.45648
selectedMove score: 221.15887
selectedMove score: 199.48775
selectedMove score: 182.93376
selectedMove score: 212.47261
selectedMove score: 187.48775
selectedMove score: 188.14153
selectedMove score: 163.15666
selectedMove score: 188.99997
selectedMove score: 164.0151
selectedMove score: 188.99997
selectedMove score: 164.0151
selectedMove score: 197.92232
selectedMove score: 172.93745
selectedMove score: 196.63466
selectedMove score: 171.64981
selectedMove score: 196.63466
selectedMove score: 171.64981
selectedMove score: 190.33733
selectedMove score: 165.35246
selectedMove score: 190.33733
selectedMove score: 165.35246
selectedMove score: 194.62862
selectedMove score: 169.64375
selectedMove score: 194.62863
selectedMove score: 169.64375
selectedMove score: 192.05385
selectedMove score: 167.06898
selectedMove score: 192.05385
selectedMove score: 167.06898
selectedMove score: 163.36633
selectedMove score: 75.92634
selectedMove score: 174.68005
selectedMove score: 217.39758
selectedMove score: 179.17249
selectedMove score: 208.7113
selectedMove score: 182.49957
selectedMove score: 201.97267
selectedMove score: 196.982
selectedMove score: 171.99713
selectedMove score: 185.23866
selectedMove score: 185.23866
selectedMove score: 192.87337
selectedMove score: 155.7561
selectedMove score: 192.87337
selectedMove score: 155.75612
selectedMove score: 186.57603
selectedMove score: 186.57603
selectedMove score: 190.86732
selectedMove score: 153.75008
selectedMove score: 190.86732
selectedMove score: 153.75008
selectedMove score: 188.29254
selectedMove score: 188.29254
selectedMove score: 162.49326
selectedMove score: 88.528114
selectedMove score: 173.80698
selectedMove score: 216.5245
selectedMove score: 178.2994
selectedMove score: 207.83823
selectedMove score: 201.09958
selectedMove score: 183.50714
selectedMove score: 184.36559
selectedMove score: 184.36559
selectedMove score: 193.28795
selectedMove score: 192.00029
selectedMove score: 152.20831
selectedMove score: 192.00029
selectedMove score: 185.70294
selectedMove score: 185.70294
selectedMove score: 189.99423
selectedMove score: 152.877
selectedMove score: 189.99425
selectedMove score: 187.41946
selectedMove score: 187.41946
selectedMove score: 161.64944
selectedMove score: 125.17117
selectedMove score: 76.78478
selectedMove score: 172.96318
selectedMove score: 133.1712
selectedMove score: 215.6807
selectedMove score: 179.20245
selectedMove score: 206.99443
selectedMove score: 167.20244
selectedMove score: 180.7827
selectedMove score: 140.99072
selectedMove score: 180.7827
selectedMove score: 140.99072
selectedMove score: 182.66335
selectedMove score: 142.87137
selectedMove score: 195.2651
selectedMove score: 170.28026
selectedMove score: 195.2651
selectedMove score: 155.47314
selectedMove score: 183.52179
selectedMove score: 143.72981
selectedMove score: 192.44415
selectedMove score: 155.32689
selectedMove score: 191.15648
selectedMove score: 155.75612
selectedMove score: 184.85915
selectedMove score: 184.85915
selectedMove score: 145.06717
selectedMove score: 189.15045
selectedMove score: 149.35849
selectedMove score: 186.57567
selectedMove score: 146.7837
selectedMove score: 186.57567
selectedMove score: 146.7837
selectedMove score: 161.64944
selectedMove score: 76.78478
selectedMove score: 172.96317
selectedMove score: 215.6807
selectedMove score: 206.99443
selectedMove score: 180.7827
selectedMove score: 180.78271
selectedMove score: 182.66335
selectedMove score: 195.2651
selectedMove score: 170.28026
selectedMove score: 195.26512
selectedMove score: 183.52179
selectedMove score: 192.44415
selectedMove score: 155.32689
selectedMove score: 191.15648
selectedMove score: 155.7561
selectedMove score: 184.85915
selectedMove score: 184.85915
selectedMove score: 189.15044
selectedMove score: 152.0332
selectedMove score: 189.15045
selectedMove score: 153.75008
selectedMove score: 186.57567
selectedMove score: 186.57567
selectedMove score: 160.23647
selectedMove score: 85.70713
selectedMove score: 171.55019
selectedMove score: 214.26772
selectedMove score: 176.04262
selectedMove score: 205.58145
selectedMove score: 179.36972
selectedMove score: 198.8428
selectedMove score: 193.85213
selectedMove score: 168.86728
selectedMove score: 182.10881
selectedMove score: 182.10881
selectedMove score: 189.7435
selectedMove score: 149.95154
selectedMove score: 189.7435
selectedMove score: 183.44617
selectedMove score: 183.44617
selectedMove score: 187.73746
selectedMove score: 150.62022
selectedMove score: 187.73747
selectedMove score: 185.16269
selectedMove score: 185.16269
selectedMove score: 159.20634
selectedMove score: 84.41948
selectedMove score: 170.52005
selectedMove score: 213.23761
selectedMove score: 204.55133
selectedMove score: 178.33958
selectedMove score: 178.33958
selectedMove score: 180.22023
selectedMove score: 192.822
selectedMove score: 167.83716
selectedMove score: 192.822
selectedMove score: 181.07867
selectedMove score: 190.00105
selectedMove score: 188.7134
selectedMove score: 182.41605
selectedMove score: 182.41605
selectedMove score: 186.70734
selectedMove score: 186.70735
selectedMove score: 184.13257
selectedMove score: 184.13257
selectedMove score: 159.20636
selectedMove score: 84.41948
selectedMove score: 170.52007
selectedMove score: 213.23761
selectedMove score: 204.55133
selectedMove score: 178.33958
selectedMove score: 178.33961
selectedMove score: 180.22026
selectedMove score: 192.82202
selectedMove score: 167.83716
selectedMove score: 192.82202
selectedMove score: 181.07869
selectedMove score: 190.00104
selectedMove score: 188.7134
selectedMove score: 148.92142
selectedMove score: 182.41606
selectedMove score: 182.41606
selectedMove score: 186.70735
selectedMove score: 149.59009
selectedMove score: 186.70735
selectedMove score: 184.13257
selectedMove score: 184.13257
selectedMove score: 158.97473
selectedMove score: 125.17117
selectedMove score: 78.12214
selectedMove score: 170.28845
selectedMove score: 133.1712
selectedMove score: 213.00598
selectedMove score: 179.20245
selectedMove score: 204.3197
selectedMove score: 167.20244
selectedMove score: 178.10799
selectedMove score: 140.99072
selectedMove score: 179.69157
selectedMove score: 142.57431
selectedMove score: 179.98862
selectedMove score: 142.87137
selectedMove score: 192.5904
selectedMove score: 167.60555
selectedMove score: 180.84708
selectedMove score: 180.84706
selectedMove score: 143.72981
selectedMove score: 190.21501
selectedMove score: 153.09776
selectedMove score: 189.76942
selectedMove score: 152.65218
selectedMove score: 188.48177
selectedMove score: 151.36452
selectedMove score: 182.18442
selectedMove score: 145.06717
selectedMove score: 186.47572
selectedMove score: 149.35849
selectedMove score: 183.90094
selectedMove score: 146.7837
selectedMove score: 183.90094
selectedMove score: 146.7837
selectedMove score: 158.97473
selectedMove score: 78.12214
selectedMove score: 170.28845
selectedMove score: 213.00598
selectedMove score: 204.31972
selectedMove score: 178.10797
selectedMove score: 179.69159
selectedMove score: 179.98863
selectedMove score: 192.5904
selectedMove score: 167.60555
selectedMove score: 180.84708
selectedMove score: 180.84708
selectedMove score: 190.21501
selectedMove score: 189.76942
selectedMove score: 152.65218
selectedMove score: 188.48177
selectedMove score: 148.6898
selectedMove score: 188.48177
selectedMove score: 153.0814
selectedMove score: 182.18443
selectedMove score: 186.47572
selectedMove score: 149.35849
selectedMove score: 183.90096
selectedMove score: 183.90096
selectedMove score: 157.60152
selectedMove score: 82.41344
selectedMove score: 168.91522
selectedMove score: 211.63277
selectedMove score: 202.94649
selectedMove score: 176.73474
selectedMove score: 178.31836
selectedMove score: 178.61542
selectedMove score: 191.21718
selectedMove score: 166.23232
selectedMove score: 179.47385
selectedMove score: 179.47385
selectedMove score: 188.84178
selectedMove score: 188.3962
selectedMove score: 187.10855
selectedMove score: 147.31659
selectedMove score: 187.10854
selectedMove score: 180.8112
selectedMove score: 185.10251
selectedMove score: 147.98526
selectedMove score: 182.52773
selectedMove score: 182.52773
selectedMove score: 157.60153
selectedMove score: 82.41344
selectedMove score: 168.91524
selectedMove score: 211.63275
selectedMove score: 202.94649
selectedMove score: 176.73476
selectedMove score: 178.31836
selectedMove score: 178.61542
selectedMove score: 191.21716
selectedMove score: 166.23232
selectedMove score: 179.47386
selectedMove score: 179.47386
selectedMove score: 188.84178
selectedMove score: 188.39621
selectedMove score: 187.10857
selectedMove score: 187.10854
selectedMove score: 180.81122
selectedMove score: 185.10252
selectedMove score: 182.52774
selectedMove score: 182.52774
selectedMove score: 155.54169
selectedMove score: 79.83866
selectedMove score: 166.85541
selectedMove score: 209.57294
selectedMove score: 200.88667
selectedMove score: 174.67493
selectedMove score: 176.5556
selectedMove score: 189.15735
selectedMove score: 164.1725
selectedMove score: 177.41402
selectedMove score: 177.41403
selectedMove score: 186.3364
selectedMove score: 178.2291
selectedMove score: 185.04872
selectedMove score: 145.25676
selectedMove score: 185.04872
selectedMove score: 178.75139
selectedMove score: 178.75139
selectedMove score: 183.82613
selectedMove score: 183.04268
selectedMove score: 145.92545
selectedMove score: 183.0427
selectedMove score: 155.54169
selectedMove score: 79.83866
selectedMove score: 166.85541
selectedMove score: 209.57294
selectedMove score: 200.88667
selectedMove score: 174.67493
selectedMove score: 176.5556
selectedMove score: 189.15735
selectedMove score: 164.1725
selectedMove score: 177.41402
selectedMove score: 177.41403
selectedMove score: 186.3364
selectedMove score: 178.2291
selectedMove score: 185.04872
selectedMove score: 145.25676
selectedMove score: 185.04872
selectedMove score: 178.75139
selectedMove score: 178.75139
selectedMove score: 183.82613
selectedMove score: 183.04268
selectedMove score: 145.92545
selectedMove score: 183.0427
selectedMove score: 65.469215
selectedMove score: 193.84872
selectedMove score: 76.52494
selectedMove score: 107.13979
selectedMove score: 110.55619
selectedMove score: 82.45594
selectedMove score: 84.33659
selectedMove score: 96.938354
selectedMove score: 85.19504
selectedMove score: 85.19503
selectedMove score: 94.11738
selectedMove score: 92.82972
selectedMove score: 92.82972
selectedMove score: 86.53239
selectedMove score: 86.53239
selectedMove score: 90.82368
selectedMove score: 90.82368
selectedMove score: 88.2489
selectedMove score: 88.2489
selectedMove score: 54.912437
selectedMove score: 57.495506
selectedMove score: 206.7667
selectedMove score: 67.83866
selectedMove score: 107.384636
selectedMove score: 111.86992
selectedMove score: 76.34448
selectedMove score: 78.225136
selectedMove score: 90.826904
selectedMove score: 79.08357
selectedMove score: 79.08357
selectedMove score: 171.55019
selectedMove score: 38.94793
selectedMove score: 180.46791
selectedMove score: 164.4679
maxDepth: 4
heuristic: 164.4679
UwU (White) placed a Round piece at column 4 after 271ms
.........
.........
.........
.........
.........
...r.....
...W.....
r..ww....
r..wr....
r..ww....

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Square piece at column 0 after 171ms
.........
.........
.........
.........
.........
...r.....
R..W.....
r..ww....
r..wr....
r..ww....

UwU (White) turn
selectedMove score: 201.89993
selectedMove score: 52.88587
selectedMove score: 31.214743
selectedMove score: 201.89993
selectedMove score: 60.199585
selectedMove score: 35.214737
selectedMove score: 106.91714
selectedMove score: 85.246
selectedMove score: 104.23084
selectedMove score: 79.245995
selectedMove score: 68.69202
selectedMove score: 91.49222
selectedMove score: 73.89978
selectedMove score: 48.914925
selectedMove score: 74.75822
selectedMove score: 49.77336
selectedMove score: 74.75822
selectedMove score: 49.77336
selectedMove score: 83.680565
selectedMove score: 58.69571
selectedMove score: 82.392914
selectedMove score: 57.40806
selectedMove score: 82.392914
selectedMove score: 57.40806
selectedMove score: 76.09558
selectedMove score: 51.110718
selectedMove score: 76.095566
selectedMove score: 51.110718
selectedMove score: 80.38686
selectedMove score: 55.402016
selectedMove score: 80.38688
selectedMove score: 55.402016
selectedMove score: 77.81209
selectedMove score: 52.82724
selectedMove score: 77.81209
selectedMove score: 52.82724
selectedMove score: 217.1693
selectedMove score: 52.88587
selectedMove score: 227.51244
selectedMove score: 267.05838
selectedMove score: 271.54364
selectedMove score: 31.214743
selectedMove score: 201.89993
selectedMove score: 215.51244
selectedMove score: 60.199585
selectedMove score: 223.51244
selectedMove score: 269.54364
selectedMove score: 35.214737
selectedMove score: 199.87929
selectedMove score: 106.91714
selectedMove score: 210.22244
selectedMove score: 249.76839
selectedMove score: 254.25368
selectedMove score: 85.246
selectedMove score: 201.42244
selectedMove score: 104.23084
selectedMove score: 209.42244
selectedMove score: 255.45369
selectedMove score: 263.45367
selectedMove score: 79.245995
selectedMove score: 195.21388
selectedMove score: 68.69202
selectedMove score: 202.5276
selectedMove score: 249.24513
selectedMove score: 246.55885
selectedMove score: 246.55885
selectedMove score: 210.5276
selectedMove score: 234.55882
selectedMove score: 216.22777
selectedMove score: 217.08621
selectedMove score: 217.08621
selectedMove score: 226.00854
selectedMove score: 224.72092
selectedMove score: 184.92894
selectedMove score: 224.72089
selectedMove score: 218.42357
selectedMove score: 218.42357
selectedMove score: 222.71486
selectedMove score: 185.59763
selectedMove score: 222.71486
selectedMove score: 220.14009
selectedMove score: 220.14009
selectedMove score: 187.91782
selectedMove score: 91.49222
selectedMove score: 195.23154
selectedMove score: 241.94907
selectedMove score: 239.26277
selectedMove score: 239.26277
selectedMove score: 203.23152
selectedMove score: 227.26277
selectedMove score: 208.9317
selectedMove score: 209.79015
selectedMove score: 209.79015
selectedMove score: 218.7125
selectedMove score: 217.42485
selectedMove score: 177.63289
selectedMove score: 217.42485
selectedMove score: 211.1275
selectedMove score: 211.1275
selectedMove score: 215.4188
selectedMove score: 178.30157
selectedMove score: 215.4188
selectedMove score: 212.84402
selectedMove score: 212.84402
selectedMove score: 184.79837
selectedMove score: 73.89978
selectedMove score: 192.11208
selectedMove score: 238.82959
selectedMove score: 236.14333
selectedMove score: 48.914925
selectedMove score: 183.08148
selectedMove score: 146.60324
selectedMove score: 74.75822
selectedMove score: 190.3952
selectedMove score: 150.60326
selectedMove score: 237.11273
selectedMove score: 200.63448
selectedMove score: 234.42644
selectedMove score: 234.42644
selectedMove score: 49.77336
selectedMove score: 183.08148
selectedMove score: 74.75822
selectedMove score: 190.3952
selectedMove score: 237.11273
selectedMove score: 234.42644
selectedMove score: 234.42644
selectedMove score: 49.77336
selectedMove score: 181.6685
selectedMove score: 83.680565
selectedMove score: 188.98222
selectedMove score: 235.69975
selectedMove score: 233.01346
selectedMove score: 233.01346
selectedMove score: 58.69571
selectedMove score: 180.63837
selectedMove score: 82.392914
selectedMove score: 187.95209
selectedMove score: 234.66965
selectedMove score: 231.98334
selectedMove score: 231.98334
selectedMove score: 57.40806
selectedMove score: 180.6384
selectedMove score: 82.392914
selectedMove score: 187.9521
selectedMove score: 234.66962
selectedMove score: 231.98335
selectedMove score: 57.40806
selectedMove score: 180.40677
selectedMove score: 146.60324
selectedMove score: 76.09558
selectedMove score: 187.72047
selectedMove score: 150.60326
selectedMove score: 234.43802
selectedMove score: 200.63448
selectedMove score: 231.75172
selectedMove score: 231.75172
selectedMove score: 51.110718
selectedMove score: 180.40677
selectedMove score: 76.095566
selectedMove score: 187.72049
selectedMove score: 234.43802
selectedMove score: 231.75172
selectedMove score: 231.75172
selectedMove score: 51.110718
selectedMove score: 179.03355
selectedMove score: 80.38686
selectedMove score: 186.34726
selectedMove score: 233.06477
selectedMove score: 230.37851
selectedMove score: 55.402016
selectedMove score: 179.03357
selectedMove score: 80.38688
selectedMove score: 186.34727
selectedMove score: 233.06479
selectedMove score: 230.3785
selectedMove score: 230.3785
selectedMove score: 55.402016
selectedMove score: 176.97372
selectedMove score: 77.81209
selectedMove score: 184.28745
selectedMove score: 231.00497
selectedMove score: 228.31868
selectedMove score: 228.31868
selectedMove score: 52.82724
selectedMove score: 176.97372
selectedMove score: 77.81209
selectedMove score: 184.28745
selectedMove score: 231.00497
selectedMove score: 228.31868
selectedMove score: 228.31868
selectedMove score: 52.82724
selectedMove score: 78.4984
selectedMove score: 53.51352
selectedMove score: 217.1693
selectedMove score: 71.44265
selectedMove score: 54.4578
selectedMove score: 122.52964
selectedMove score: 97.544785
selectedMove score: 113.113235
selectedMove score: 96.12839
selectedMove score: 78.99081
selectedMove score: 101.79101
selectedMove score: 84.19858
selectedMove score: 67.213715
selectedMove score: 85.05701
selectedMove score: 68.07214
selectedMove score: 85.05701
selectedMove score: 68.07214
selectedMove score: 93.979355
selectedMove score: 76.9945
selectedMove score: 92.6917
selectedMove score: 75.706856
selectedMove score: 92.69171
selectedMove score: 75.70686
selectedMove score: 86.39437
selectedMove score: 69.40951
selectedMove score: 86.39436
selectedMove score: 69.4095
selectedMove score: 90.68567
selectedMove score: 73.70082
selectedMove score: 90.68567
selectedMove score: 73.70081
selectedMove score: 88.110886
selectedMove score: 71.12603
selectedMove score: 88.110886
selectedMove score: 71.12603
selectedMove score: 52.88587
selectedMove score: 77.812096
selectedMove score: 44.827232
selectedMove score: 227.51244
selectedMove score: 71.46895
selectedMove score: 46.484093
selectedMove score: 131.84334
selectedMove score: 98.8585
selectedMove score: 121.35807
selectedMove score: 96.37322
selectedMove score: 82.30453
selectedMove score: 105.10472
selectedMove score: 87.51228
selectedMove score: 62.52742
selectedMove score: 88.37073
selectedMove score: 63.38585
selectedMove score: 88.37073
selectedMove score: 63.38585
selectedMove score: 97.293076
selectedMove score: 72.3082
selectedMove score: 96.005424
selectedMove score: 71.02055
selectedMove score: 96.00543
selectedMove score: 71.02055
selectedMove score: 89.708084
selectedMove score: 64.72321
selectedMove score: 89.708084
selectedMove score: 64.72321
selectedMove score: 93.99938
selectedMove score: 69.01451
selectedMove score: 93.99938
selectedMove score: 69.0145
selectedMove score: 91.42461
selectedMove score: 66.43974
selectedMove score: 91.42461
selectedMove score: 66.43974
selectedMove score: 62.533863
selectedMove score: 37.54901
selectedMove score: 267.05838
selectedMove score: 55.478134
selectedMove score: 38.493286
selectedMove score: 106.56512
selectedMove score: 81.58029
selectedMove score: 97.14872
selectedMove score: 80.16386
