=> UwU (White) vs G12_NoName_v2.2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 130.01196
selectedMove score: 130.01196
selectedMove score: 127.4372
selectedMove score: 127.4372
selectedMove score: 127.4372
selectedMove score: 127.4372
selectedMove score: 94.546455
selectedMove score: 120.13823
selectedMove score: 101.860176
selectedMove score: 148.57773
selectedMove score: 145.89145
selectedMove score: 109.860176
selectedMove score: 133.89145
selectedMove score: 115.560356
selectedMove score: 116.418785
selectedMove score: 125.34115
selectedMove score: 124.05349
selectedMove score: 117.75614
selectedMove score: 117.75614
selectedMove score: 122.04745
selectedMove score: 122.04745
selectedMove score: 119.472664
selectedMove score: 119.472664
selectedMove score: 119.472664
selectedMove score: 119.472664
selectedMove score: 96.70525
selectedMove score: 113.30977
selectedMove score: 96.67895
selectedMove score: 146.59439
selectedMove score: 138.34955
selectedMove score: 103.73469
selectedMove score: 127.76592
selectedMove score: 109.43487
selectedMove score: 110.29331
selectedMove score: 119.215675
selectedMove score: 117.92802
selectedMove score: 111.63067
selectedMove score: 111.63067
selectedMove score: 115.92196
selectedMove score: 115.92196
selectedMove score: 113.34719
selectedMove score: 113.34719
selectedMove score: 113.34719
selectedMove score: 113.34719
selectedMove score: 94.79525
selectedMove score: 77.278534
selectedMove score: 93.824684
selectedMove score: 97.824684
selectedMove score: 144.68439
selectedMove score: 137.85596
selectedMove score: 131.85594
selectedMove score: 107.524864
selectedMove score: 108.38331
selectedMove score: 117.30567
selectedMove score: 116.01801
selectedMove score: 109.720665
selectedMove score: 109.720665
selectedMove score: 114.011955
selectedMove score: 114.011955
selectedMove score: 111.43719
selectedMove score: 111.43719
selectedMove score: 111.43719
selectedMove score: 111.43719
selectedMove score: 87.10525
selectedMove score: 101.309784
selectedMove score: 86.13468
selectedMove score: 90.1347
selectedMove score: 136.99438
selectedMove score: 130.16595
selectedMove score: 124.16593
selectedMove score: 99.83486
selectedMove score: 100.693306
selectedMove score: 109.61567
selectedMove score: 108.32801
selectedMove score: 102.03066
selectedMove score: 102.03066
selectedMove score: 106.32197
selectedMove score: 106.32197
selectedMove score: 103.747185
selectedMove score: 103.747185
selectedMove score: 103.747185
selectedMove score: 103.747185
selectedMove score: 83.394875
selectedMove score: 82.978714
selectedMove score: 82.424324
selectedMove score: 133.28401
selectedMove score: 126.45556
selectedMove score: 90.424324
selectedMove score: 90.91674
selectedMove score: 114.45556
selectedMove score: 113.71694
selectedMove score: 96.98293
selectedMove score: 104.61762
selectedMove score: 98.320305
selectedMove score: 98.320305
selectedMove score: 102.611595
selectedMove score: 102.611595
selectedMove score: 100.03681
selectedMove score: 100.03681
selectedMove score: 100.03681
selectedMove score: 100.03681
selectedMove score: 81.67802
selectedMove score: 83.83716
selectedMove score: 80.707466
selectedMove score: 131.56714
selectedMove score: 124.7387
selectedMove score: 88.70745
selectedMove score: 92.526985
selectedMove score: 112.738686
selectedMove score: 94.40763
selectedMove score: 107.00939
selectedMove score: 104.18842
selectedMove score: 96.60342
selectedMove score: 96.60342
selectedMove score: 100.89472
selectedMove score: 100.89472
selectedMove score: 98.31994
selectedMove score: 98.31994
selectedMove score: 98.31994
selectedMove score: 98.31994
selectedMove score: 80.26502
selectedMove score: 92.75951
selectedMove score: 79.29449
selectedMove score: 130.15416
selectedMove score: 123.32572
selectedMove score: 87.29447
selectedMove score: 87.78687
selectedMove score: 111.32571
selectedMove score: 110.587074
selectedMove score: 93.85308
selectedMove score: 101.487785
selectedMove score: 95.19044
selectedMove score: 95.19044
selectedMove score: 99.48174
selectedMove score: 99.48174
selectedMove score: 96.90696
selectedMove score: 96.90696
selectedMove score: 96.90696
selectedMove score: 96.90696
selectedMove score: 79.234886
selectedMove score: 91.47186
selectedMove score: 78.26435
selectedMove score: 129.12402
selectedMove score: 122.295586
selectedMove score: 86.26435
selectedMove score: 90.083885
selectedMove score: 110.295586
selectedMove score: 91.96453
selectedMove score: 104.56629
selectedMove score: 101.74531
selectedMove score: 94.16032
selectedMove score: 94.16032
selectedMove score: 98.45162
selectedMove score: 98.45162
selectedMove score: 95.87684
selectedMove score: 95.87684
selectedMove score: 95.87684
selectedMove score: 95.87684
selectedMove score: 79.00329
selectedMove score: 85.174515
selectedMove score: 78.03272
selectedMove score: 128.89243
selectedMove score: 122.06397
selectedMove score: 86.03272
selectedMove score: 110.06396
selectedMove score: 91.435844
selectedMove score: 91.7329
selectedMove score: 92.59135
selectedMove score: 101.95928
selectedMove score: 101.513695
selectedMove score: 100.22605
selectedMove score: 93.9287
selectedMove score: 98.21999
selectedMove score: 95.645226
selectedMove score: 95.645226
selectedMove score: 95.645226
selectedMove score: 95.645226
selectedMove score: 79.0033
selectedMove score: 85.174515
selectedMove score: 78.03274
selectedMove score: 128.8924
selectedMove score: 122.06399
selectedMove score: 86.03272
selectedMove score: 110.06396
selectedMove score: 91.435844
selectedMove score: 91.7329
selectedMove score: 92.59133
selectedMove score: 101.95928
selectedMove score: 101.513695
selectedMove score: 100.226036
selectedMove score: 93.92869
selectedMove score: 98.21999
selectedMove score: 95.64521
selectedMove score: 95.64521
selectedMove score: 95.64521
selectedMove score: 95.64521
selectedMove score: 77.63007
selectedMove score: 89.465805
selectedMove score: 76.65952
selectedMove score: 127.51919
selectedMove score: 120.69076
selectedMove score: 84.65951
selectedMove score: 108.69074
selectedMove score: 90.06263
selectedMove score: 90.35969
selectedMove score: 91.21812
selectedMove score: 100.58607
selectedMove score: 100.14048
selectedMove score: 98.85282
selectedMove score: 92.55547
selectedMove score: 96.84678
selectedMove score: 94.271996
selectedMove score: 94.271996
selectedMove score: 94.271996
selectedMove score: 94.271996
selectedMove score: 77.63007
selectedMove score: 89.465805
selectedMove score: 76.65952
selectedMove score: 127.5192
selectedMove score: 120.69077
selectedMove score: 84.65952
selectedMove score: 108.69076
selectedMove score: 90.062645
selectedMove score: 90.35969
selectedMove score: 91.21813
selectedMove score: 100.58607
selectedMove score: 100.14048
selectedMove score: 98.85282
selectedMove score: 92.55549
selectedMove score: 96.846794
selectedMove score: 94.27201
selectedMove score: 94.27201
selectedMove score: 94.27201
selectedMove score: 94.27201
selectedMove score: 75.570244
selectedMove score: 86.89104
selectedMove score: 74.59969
selectedMove score: 125.45937
selectedMove score: 118.63094
selectedMove score: 82.59969
selectedMove score: 106.63093
selectedMove score: 88.29987
selectedMove score: 89.1583
selectedMove score: 98.080666
selectedMove score: 89.973366
selectedMove score: 96.79301
selectedMove score: 90.49566
selectedMove score: 90.49566
selectedMove score: 95.5704
selectedMove score: 94.786964
selectedMove score: 94.786964
selectedMove score: 92.21218
selectedMove score: 92.21218
selectedMove score: 75.570244
selectedMove score: 86.89104
selectedMove score: 74.59969
selectedMove score: 125.45937
selectedMove score: 118.63094
selectedMove score: 82.59969
selectedMove score: 106.63093
selectedMove score: 88.29987
selectedMove score: 89.1583
selectedMove score: 98.080666
selectedMove score: 89.973366
selectedMove score: 96.79301
selectedMove score: 90.49566
selectedMove score: 90.49566
selectedMove score: 95.5704
selectedMove score: 94.786964
selectedMove score: 94.786964
selectedMove score: 92.21218
selectedMove score: 92.21218
selectedMove score: 75.570244
selectedMove score: 86.89104
selectedMove score: 74.59969
selectedMove score: 125.45937
selectedMove score: 118.63094
selectedMove score: 82.59969
selectedMove score: 106.63093
selectedMove score: 88.29987
selectedMove score: 89.1583
selectedMove score: 98.080666
selectedMove score: 89.97338
selectedMove score: 96.79301
selectedMove score: 90.49566
selectedMove score: 90.49566
selectedMove score: 95.57041
selectedMove score: 94.786964
selectedMove score: 94.786964
selectedMove score: 92.21218
selectedMove score: 92.21218
selectedMove score: 75.570244
selectedMove score: 86.89104
selectedMove score: 74.59969
selectedMove score: 125.45937
selectedMove score: 118.63094
selectedMove score: 82.59969
selectedMove score: 106.63093
selectedMove score: 88.29987
selectedMove score: 89.1583
selectedMove score: 98.080666
selectedMove score: 89.97338
selectedMove score: 53.72674
selectedMove score: 50.644398
maxDepth: 3
heuristic: 92.21218
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
..Rw.....
..Rw.....
..ww.....
..wR.....
..RwR....

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 3 after 5ms
.........
.........
.........
.........
...R.....
..Rw.....
..Rw.....
..ww.....
..wR.....
..RwR....

UwU (White) turn
selectedMove score: 110.51098
selectedMove score: 85.51845
selectedMove score: 110.51098
selectedMove score: 92.54788
selectedMove score: 135.40758
selectedMove score: 136.57915
selectedMove score: 100.5479
selectedMove score: 124.57913
selectedMove score: 106.24808
selectedMove score: 107.10652
selectedMove score: 116.02887
selectedMove score: 114.74123
selectedMove score: 108.44388
selectedMove score: 108.44388
selectedMove score: 112.73518
selectedMove score: 112.73517
selectedMove score: 110.1604
selectedMove score: 110.1604
selectedMove score: 110.1604
selectedMove score: 110.1604
selectedMove score: 126.23495
selectedMove score: 85.51845
selectedMove score: 129.06775
selectedMove score: 170.26624
selectedMove score: 170.73834
selectedMove score: 136.1235
selectedMove score: 160.15472
selectedMove score: 141.82367
selectedMove score: 142.6821
selectedMove score: 151.60446
selectedMove score: 150.3168
selectedMove score: 144.01947
selectedMove score: 144.01947
selectedMove score: 148.31076
selectedMove score: 148.31076
selectedMove score: 145.736
selectedMove score: 145.736
selectedMove score: 145.736
selectedMove score: 145.736
selectedMove score: 110.51098
selectedMove score: 119.20551
selectedMove score: 92.54788
selectedMove score: 129.06775
selectedMove score: 169.09464
selectedMove score: 170.73834
selectedMove score: 136.1235
selectedMove score: 160.15472
selectedMove score: 141.82367
selectedMove score: 142.6821
selectedMove score: 151.60446
selectedMove score: 150.3168
selectedMove score: 144.01947
selectedMove score: 144.01947
selectedMove score: 148.31076
selectedMove score: 148.31076
selectedMove score: 145.736
selectedMove score: 145.736
selectedMove score: 145.736
selectedMove score: 145.736
selectedMove score: 110.270424
selectedMove score: 135.40758
selectedMove score: 113.10325
selectedMove score: 154.3017
selectedMove score: 154.7738
selectedMove score: 120.15897
selectedMove score: 144.19022
selectedMove score: 125.85915
selectedMove score: 126.7176
selectedMove score: 135.63995
selectedMove score: 134.3523
selectedMove score: 128.05496
selectedMove score: 128.05496
selectedMove score: 132.34625
selectedMove score: 132.34625
selectedMove score: 129.77145
selectedMove score: 129.77145
selectedMove score: 129.77145
selectedMove score: 129.77145
selectedMove score: 105.1155
selectedMove score: 136.57915
selectedMove score: 114.97776
selectedMove score: 155.00461
selectedMove score: 156.64832
selectedMove score: 122.0335
selectedMove score: 146.06476
selectedMove score: 127.73365
selectedMove score: 128.5921
selectedMove score: 137.51447
selectedMove score: 136.22684
selectedMove score: 129.92946
selectedMove score: 129.92946
selectedMove score: 134.22076
selectedMove score: 134.22076
selectedMove score: 131.64598
selectedMove score: 131.64598
selectedMove score: 131.64598
selectedMove score: 131.64598
selectedMove score: 105.09403
selectedMove score: 100.5479
selectedMove score: 112.12348
selectedMove score: 116.1235
selectedMove score: 154.98315
selectedMove score: 156.15475
selectedMove score: 150.15472
selectedMove score: 125.82368
selectedMove score: 126.68212
selectedMove score: 135.60446
selectedMove score: 134.3168
selectedMove score: 128.01947
selectedMove score: 128.01947
selectedMove score: 132.31078
selectedMove score: 132.31076
selectedMove score: 129.736
selectedMove score: 129.736
selectedMove score: 129.736
selectedMove score: 129.736
selectedMove score: 97.404045
selectedMove score: 124.57913
selectedMove score: 104.43348
selectedMove score: 108.43348
selectedMove score: 147.29315
selectedMove score: 148.46472
selectedMove score: 142.46472
selectedMove score: 118.133675
selectedMove score: 118.9921
selectedMove score: 127.91444
selectedMove score: 126.62681
selectedMove score: 120.329475
selectedMove score: 120.32946
selectedMove score: 124.62078
selectedMove score: 124.62078
selectedMove score: 122.046
selectedMove score: 122.046
selectedMove score: 122.046
selectedMove score: 122.046
selectedMove score: 93.69367
selectedMove score: 106.24808
selectedMove score: 100.72311
selectedMove score: 143.5828
selectedMove score: 144.75436
selectedMove score: 108.72311
selectedMove score: 109.21552
selectedMove score: 132.75435
selectedMove score: 132.01573
selectedMove score: 115.281715
selectedMove score: 122.916435
selectedMove score: 116.61909
selectedMove score: 116.61909
selectedMove score: 120.91039
selectedMove score: 120.91039
selectedMove score: 118.335594
selectedMove score: 118.335594
selectedMove score: 118.335594
selectedMove score: 118.335594
selectedMove score: 91.9768
selectedMove score: 107.10652
selectedMove score: 99.00625
selectedMove score: 141.86594
selectedMove score: 143.0375
selectedMove score: 107.00625
selectedMove score: 110.82577
selectedMove score: 131.03749
selectedMove score: 112.70643
selectedMove score: 125.30819
selectedMove score: 122.48722
selectedMove score: 114.90223
selectedMove score: 114.902214
selectedMove score: 119.193535
selectedMove score: 119.19352
selectedMove score: 116.61874
selectedMove score: 116.61874
selectedMove score: 116.61874
selectedMove score: 116.61874
selectedMove score: 90.56382
selectedMove score: 116.02887
selectedMove score: 97.59327
selectedMove score: 140.45294
selectedMove score: 141.62451
selectedMove score: 105.593254
selectedMove score: 106.08567
selectedMove score: 129.62451
selectedMove score: 128.88586
selectedMove score: 112.15188
selectedMove score: 119.78658
selectedMove score: 113.48925
selectedMove score: 113.489235
selectedMove score: 117.78054
selectedMove score: 117.78054
selectedMove score: 115.20576
selectedMove score: 115.20576
selectedMove score: 115.20576
selectedMove score: 115.20576
selectedMove score: 89.5337
selectedMove score: 114.74123
selectedMove score: 96.56313
selectedMove score: 139.42282
selectedMove score: 140.59439
selectedMove score: 104.56312
selectedMove score: 108.38265
selectedMove score: 128.59436
selectedMove score: 110.26331
selectedMove score: 122.86509
selectedMove score: 120.04412
selectedMove score: 112.459114
selectedMove score: 112.459114
selectedMove score: 116.750404
selectedMove score: 116.750404
selectedMove score: 114.17562
selectedMove score: 114.17562
selectedMove score: 114.17562
selectedMove score: 114.17562
selectedMove score: 89.30207
selectedMove score: 108.44388
selectedMove score: 96.33152
selectedMove score: 139.19122
selectedMove score: 140.36276
selectedMove score: 104.33152
selectedMove score: 128.36276
selectedMove score: 109.73464
selectedMove score: 110.031715
selectedMove score: 110.890144
selectedMove score: 120.25808
selectedMove score: 119.81249
selectedMove score: 118.52483
selectedMove score: 112.2275
selectedMove score: 116.51881
selectedMove score: 113.94402
selectedMove score: 113.94402
selectedMove score: 113.94402
selectedMove score: 113.94402
selectedMove score: 89.30207
selectedMove score: 108.44388
selectedMove score: 96.33152
selectedMove score: 139.19122
selectedMove score: 140.3628
selectedMove score: 104.33152
selectedMove score: 128.36276
selectedMove score: 109.73464
selectedMove score: 110.0317
selectedMove score: 110.890144
selectedMove score: 120.25808
selectedMove score: 119.81249
selectedMove score: 118.52483
selectedMove score: 112.2275
selectedMove score: 116.51881
selectedMove score: 113.94402
selectedMove score: 113.94402
selectedMove score: 113.94402
selectedMove score: 113.94402
selectedMove score: 87.928856
selectedMove score: 112.73518
selectedMove score: 94.958305
selectedMove score: 137.818
selectedMove score: 138.98956
selectedMove score: 102.958305
selectedMove score: 126.98954
selectedMove score: 108.36143
selectedMove score: 108.658485
selectedMove score: 109.516914
selectedMove score: 118.884865
selectedMove score: 118.43926
selectedMove score: 117.15162
selectedMove score: 110.85429
selectedMove score: 115.14558
selectedMove score: 112.57081
selectedMove score: 112.57081
selectedMove score: 112.57081
selectedMove score: 112.57081
selectedMove score: 87.92887
selectedMove score: 112.73517
selectedMove score: 94.958305
selectedMove score: 137.818
selectedMove score: 138.98956
selectedMove score: 102.95829
selectedMove score: 126.98954
selectedMove score: 108.36141
selectedMove score: 108.65847
selectedMove score: 109.516914
selectedMove score: 118.884865
selectedMove score: 118.43928
selectedMove score: 117.15162
selectedMove score: 110.85427
selectedMove score: 115.14558
selectedMove score: 112.57079
selectedMove score: 112.57079
selectedMove score: 112.57079
selectedMove score: 112.57079
selectedMove score: 85.86904
selectedMove score: 110.1604
selectedMove score: 92.89849
selectedMove score: 135.75818
selectedMove score: 136.92975
selectedMove score: 100.89849
selectedMove score: 124.929726
selectedMove score: 106.598656
selectedMove score: 107.4571
selectedMove score: 116.37945
selectedMove score: 108.27216
selectedMove score: 115.09179
selectedMove score: 108.79446
selectedMove score: 108.79446
selectedMove score: 113.86921
selectedMove score: 113.08576
selectedMove score: 113.08576
selectedMove score: 110.51098
selectedMove score: 110.51098
selectedMove score: 85.86904
selectedMove score: 110.1604
selectedMove score: 92.89849
selectedMove score: 135.75818
selectedMove score: 136.92975
selectedMove score: 100.89849
selectedMove score: 124.929726
selectedMove score: 106.598656
selectedMove score: 107.4571
selectedMove score: 116.37945
selectedMove score: 108.27216
selectedMove score: 115.09179
selectedMove score: 108.79446
selectedMove score: 108.79446
selectedMove score: 113.86921
selectedMove score: 113.08576
selectedMove score: 113.08576
selectedMove score: 110.51098
selectedMove score: 110.51098
selectedMove score: 85.86904
selectedMove score: 110.1604
selectedMove score: 92.89849
selectedMove score: 135.75818
selectedMove score: 136.92975
selectedMove score: 100.89849
selectedMove score: 124.929726
selectedMove score: 106.598656
selectedMove score: 107.4571
selectedMove score: 116.37945
selectedMove score: 108.27216
selectedMove score: 115.09179
selectedMove score: 108.79446
selectedMove score: 108.79446
selectedMove score: 113.869194
selectedMove score: 113.08576
selectedMove score: 72.308914
selectedMove score: 70.59968
maxDepth: 3
heuristic: 70.59968
UwU (White) placed a Square piece at column 8 after 271ms
.........
.........
.........
.........
...R.....
..Rw.....
..Rw.....
..ww.....
..wR.....
..RwR...W

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 3 after 5ms
.........
.........
.........
...R.....
...R.....
..Rw.....
..Rw.....
..ww.....
..wR.....
..RwR...W

UwU (White) turn
selectedMove score: 85.86904
selectedMove score: 125.88434
selectedMove score: 85.86904
selectedMove score: 128.71718
selectedMove score: 169.91559
selectedMove score: 170.38774
selectedMove score: 135.77292
selectedMove score: 159.80412
selectedMove score: 141.47307
selectedMove score: 142.33151
selectedMove score: 151.25386
selectedMove score: 143.14658
selectedMove score: 149.96622
selectedMove score: 143.66887
selectedMove score: 143.66887
selectedMove score: 148.74359
selectedMove score: 147.96017
selectedMove score: 147.96017
selectedMove score: 145.38539
selectedMove score: 145.38539
selectedMove score: 102.537285
selectedMove score: 125.88434
selectedMove score: 102.53727
selectedMove score: 144.20786
selectedMove score: 144.20786
selectedMove score: 109.59301
selectedMove score: 133.62427
selectedMove score: 115.29319
selectedMove score: 116.151634
selectedMove score: 125.07398
selectedMove score: 116.96671
selectedMove score: 123.78634
selectedMove score: 117.48899
selectedMove score: 117.48899
selectedMove score: 122.56373
selectedMove score: 121.7803
selectedMove score: 121.78028
selectedMove score: 119.20551
selectedMove score: 119.20551
selectedMove score: 85.86904
selectedMove score: 99.70446
selectedMove score: 128.71718
selectedMove score: 106.24212
selectedMove score: 143.73572
selectedMove score: 109.59301
selectedMove score: 138.65057
selectedMove score: 133.62427
selectedMove score: 115.29319
selectedMove score: 116.151634
selectedMove score: 125.07397
selectedMove score: 116.96671
selectedMove score: 123.78632
selectedMove score: 117.48899
selectedMove score: 117.48899
selectedMove score: 122.56373
selectedMove score: 121.7803
selectedMove score: 121.78028
selectedMove score: 119.20551
selectedMove score: 119.20551
selectedMove score: 88.44726
selectedMove score: 169.91559
selectedMove score: 88.44727
selectedMove score: 130.11786
selectedMove score: 130.11786
selectedMove score: 95.50301
selectedMove score: 119.53426
selectedMove score: 101.20319
selectedMove score: 102.06162
selectedMove score: 110.983986
selectedMove score: 102.8767
selectedMove score: 109.69631
selectedMove score: 103.39898
selectedMove score: 103.39898
selectedMove score: 108.47372
selectedMove score: 107.690285
selectedMove score: 107.69027
selectedMove score: 105.1155
selectedMove score: 105.1155
selectedMove score: 86.36985
selectedMove score: 170.38774
selectedMove score: 92.907524
selectedMove score: 130.40112
selectedMove score: 96.258415
selectedMove score: 125.316
selectedMove score: 120.289665
selectedMove score: 101.958595
selectedMove score: 102.81704
selectedMove score: 111.73939
selectedMove score: 103.63212
selectedMove score: 110.45173
selectedMove score: 104.154396
selectedMove score: 104.154396
selectedMove score: 109.22913
selectedMove score: 108.44569
selectedMove score: 108.44569
selectedMove score: 105.8709
selectedMove score: 105.8709
selectedMove score: 85.59301
selectedMove score: 135.77292
selectedMove score: 88.425804
selectedMove score: 91.48156
selectedMove score: 129.62427
selectedMove score: 130.0964
selectedMove score: 125.512794
selectedMove score: 101.181725
selectedMove score: 102.04015
selectedMove score: 110.96252
selectedMove score: 102.85523
selectedMove score: 109.67486
selectedMove score: 103.37751
selectedMove score: 103.37751
selectedMove score: 108.45226
selectedMove score: 107.668816
selectedMove score: 107.668816
selectedMove score: 105.09403
selectedMove score: 105.09403
selectedMove score: 77.90299
selectedMove score: 159.80412
selectedMove score: 80.73582
selectedMove score: 83.79154
selectedMove score: 121.93426
selectedMove score: 122.406395
selectedMove score: 117.82279
selectedMove score: 93.49172
selectedMove score: 94.35017
selectedMove score: 103.272514
selectedMove score: 95.165245
selectedMove score: 101.984856
selectedMove score: 95.68752
selectedMove score: 95.68752
selectedMove score: 100.76226
selectedMove score: 99.97881
selectedMove score: 99.97881
selectedMove score: 97.404045
selectedMove score: 97.404045
selectedMove score: 74.19262
selectedMove score: 141.47307
selectedMove score: 77.025444
selectedMove score: 118.223885
selectedMove score: 118.69602
selectedMove score: 84.08117
selectedMove score: 84.573586
selectedMove score: 108.112404
selectedMove score: 107.37379
selectedMove score: 90.63979
selectedMove score: 91.45486
selectedMove score: 98.2745
selectedMove score: 91.97715
selectedMove score: 91.97715
selectedMove score: 97.05189
selectedMove score: 96.268456
selectedMove score: 96.268456
selectedMove score: 93.69367
selectedMove score: 93.69367
selectedMove score: 72.475746
selectedMove score: 142.33151
selectedMove score: 75.30857
selectedMove score: 116.50703
selectedMove score: 116.979164
selectedMove score: 82.364296
selectedMove score: 86.18383
selectedMove score: 106.39553
selectedMove score: 88.064476
selectedMove score: 100.66625
selectedMove score: 97.84527
selectedMove score: 89.73798
selectedMove score: 90.26028
selectedMove score: 90.26028
selectedMove score: 95.335014
selectedMove score: 94.55158
selectedMove score: 94.55157
selectedMove score: 91.9768
selectedMove score: 91.9768
selectedMove score: 71.06277
selectedMove score: 151.25386
selectedMove score: 73.89559
selectedMove score: 115.09405
selectedMove score: 115.566185
selectedMove score: 80.95132
selectedMove score: 81.44373
selectedMove score: 104.98255
selectedMove score: 104.24395
selectedMove score: 87.50994
selectedMove score: 88.325005
selectedMove score: 95.144646
selectedMove score: 88.8473
selectedMove score: 88.8473
selectedMove score: 93.922035
selectedMove score: 93.13859
selectedMove score: 93.13859
selectedMove score: 90.56382
selectedMove score: 90.56382
selectedMove score: 70.845604
selectedMove score: 143.14658
selectedMove score: 73.67843
selectedMove score: 114.876884
selectedMove score: 115.34902
selectedMove score: 80.73415
selectedMove score: 104.76539
selectedMove score: 86.13729
selectedMove score: 86.43433
selectedMove score: 87.29278
selectedMove score: 96.66073
selectedMove score: 96.215126
selectedMove score: 94.92748
selectedMove score: 88.630135
selectedMove score: 88.630135
selectedMove score: 92.92144
selectedMove score: 92.921455
selectedMove score: 90.34666
selectedMove score: 90.34666
selectedMove score: 70.03263
selectedMove score: 149.96622
selectedMove score: 72.865456
selectedMove score: 114.06391
selectedMove score: 114.53605
selectedMove score: 79.92118
selectedMove score: 83.74073
selectedMove score: 103.95243
selectedMove score: 85.621376
selectedMove score: 98.22314
selectedMove score: 95.40217
selectedMove score: 87.29488
selectedMove score: 87.81718
selectedMove score: 87.81718
selectedMove score: 92.8919
selectedMove score: 92.10848
selectedMove score: 92.10847
selectedMove score: 89.5337
selectedMove score: 89.5337
selectedMove score: 69.80102
selectedMove score: 143.66887
selectedMove score: 72.63384
selectedMove score: 113.83231
selectedMove score: 114.304436
selectedMove score: 79.68958
selectedMove score: 103.7208
selectedMove score: 85.09269
selectedMove score: 85.38975
selectedMove score: 86.24819
selectedMove score: 95.61614
selectedMove score: 95.170555
selectedMove score: 87.063255
selectedMove score: 93.8829
selectedMove score: 87.58555
selectedMove score: 92.6603
selectedMove score: 91.876854
selectedMove score: 89.30207
selectedMove score: 89.30207
selectedMove score: 69.80102
selectedMove score: 143.66887
selectedMove score: 72.63384
selectedMove score: 113.83231
selectedMove score: 114.304436
selectedMove score: 79.68958
selectedMove score: 103.72082
selectedMove score: 85.092705
selectedMove score: 85.38976
selectedMove score: 86.24819
selectedMove score: 95.61614
selectedMove score: 95.170555
selectedMove score: 87.063255
selectedMove score: 93.8829
selectedMove score: 87.58555
selectedMove score: 92.660286
selectedMove score: 91.876854
selectedMove score: 89.30207
selectedMove score: 89.30207
selectedMove score: 69.054565
selectedMove score: 148.74359
selectedMove score: 71.88737
selectedMove score: 113.08584
selectedMove score: 113.557976
selectedMove score: 78.94311
selectedMove score: 102.97434
selectedMove score: 84.34623
selectedMove score: 84.64329
selectedMove score: 85.50173
selectedMove score: 94.86967
selectedMove score: 94.42408
selectedMove score: 93.13644
selectedMove score: 86.83909
selectedMove score: 86.83909
selectedMove score: 91.13038
selectedMove score: 91.13038
selectedMove score: 88.55561
selectedMove score: 88.55561
selectedMove score: 68.42781
selectedMove score: 147.96017
selectedMove score: 71.26063
selectedMove score: 112.45908
selectedMove score: 112.93122
selectedMove score: 78.31637
selectedMove score: 102.3476
selectedMove score: 83.719475
selectedMove score: 84.01655
selectedMove score: 84.87499
selectedMove score: 94.24293
selectedMove score: 93.797325
selectedMove score: 85.690056
selectedMove score: 92.5097
selectedMove score: 86.21235
selectedMove score: 91.28707
selectedMove score: 90.50364
selectedMove score: 87.92887
selectedMove score: 87.92887
selectedMove score: 68.42781
selectedMove score: 147.96017
selectedMove score: 71.26063
selectedMove score: 112.45908
selectedMove score: 112.93122
selectedMove score: 78.31635
selectedMove score: 102.34759
selectedMove score: 83.719475
selectedMove score: 84.01653
selectedMove score: 84.87498
selectedMove score: 94.24293
selectedMove score: 93.79734
selectedMove score: 85.690056
selectedMove score: 92.50968
selectedMove score: 86.21233
selectedMove score: 91.28707
selectedMove score: 90.50364
selectedMove score: 87.928856
selectedMove score: 87.928856
selectedMove score: 66.36798
selectedMove score: 145.38539
selectedMove score: 69.200806
selectedMove score: 110.39927
selectedMove score: 110.87141
selectedMove score: 76.25654
selectedMove score: 100.28777
selectedMove score: 81.95672
selectedMove score: 82.81516
selectedMove score: 91.73751
selectedMove score: 76.51438
selectedMove score: 114.638016
selectedMove score: 50.644054
maxDepth: 3
heuristic: 50.644054
UwU (White) placed a Square piece at column 0 after 271ms
.........
.........
.........
...R.....
...R.....
..Rw.....
..Rw.....
..ww.....
..wR.....
W.RwR...W

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 2 after 5ms
.........
.........
.........
...R.....
..RR.....
..Rw.....
..Rw.....
..ww.....
..wR.....
W.RwR...W

UwU (White) turn
selectedMove score: 66.36798
selectedMove score: 162.05362
selectedMove score: 66.36798
selectedMove score: 162.0536
selectedMove score: 203.72417
selectedMove score: 198.98529
selectedMove score: 203.72417
selectedMove score: 169.10934
selectedMove score: 193.1406
selectedMove score: 174.80952
selectedMove score: 175.66797
selectedMove score: 184.5903
selectedMove score: 176.48302
selectedMove score: 176.48302
selectedMove score: 183.30264
selectedMove score: 177.00533
selectedMove score: 177.00533
selectedMove score: 182.08006
selectedMove score: 182.08006
selectedMove score: 181.29662
selectedMove score: 181.29663
selectedMove score: 78.297356
selectedMove score: 162.05362
selectedMove score: 86.74105
selectedMove score: 119.96793
selectedMove score: 90.09196
selectedMove score: 119.14954
selectedMove score: 114.12319
selectedMove score: 95.79214
selectedMove score: 96.65058
selectedMove score: 105.57293
selectedMove score: 97.465645
selectedMove score: 97.46566
selectedMove score: 104.28527
selectedMove score: 97.98794
selectedMove score: 97.98794
selectedMove score: 103.062675
