=> UwU (White) vs Random (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 107.44999
selectedMove score: 107.44999
selectedMove score: 111.741295
selectedMove score: 111.74129
selectedMove score: 109.16651
selectedMove score: 109.16651
selectedMove score: 98.97985
selectedMove score: 15.437577
selectedMove score: 100.31527
selectedMove score: 97.34947
selectedMove score: 134.72685
selectedMove score: 132.72372
selectedMove score: 125.3252
selectedMove score: 102.92727
selectedMove score: 104.33039
selectedMove score: 104.62745
selectedMove score: 116.9585
selectedMove score: 96.18556
selectedMove score: 114.85381
selectedMove score: 114.40823
selectedMove score: 97.03566
selectedMove score: 106.30095
selectedMove score: 106.82324
selectedMove score: 111.89798
selectedMove score: 111.11454
selectedMove score: 108.539764
selectedMove score: 108.539764
selectedMove score: 98.97985
selectedMove score: 15.437577
selectedMove score: 100.31527
selectedMove score: 97.34947
selectedMove score: 134.72685
selectedMove score: 132.72372
selectedMove score: 125.3252
selectedMove score: 102.92727
selectedMove score: 104.33039
selectedMove score: 104.62745
selectedMove score: 116.9585
selectedMove score: 96.18556
selectedMove score: 114.85382
selectedMove score: 114.40823
selectedMove score: 97.03566
selectedMove score: 106.30095
selectedMove score: 106.82324
selectedMove score: 111.89798
selectedMove score: 111.11454
selectedMove score: 108.539764
selectedMove score: 108.539764
selectedMove score: 96.92003
selectedMove score: 12.8628
selectedMove score: 98.25545
selectedMove score: 95.28966
selectedMove score: 132.667
selectedMove score: 130.6639
selectedMove score: 123.26538
selectedMove score: 100.86745
selectedMove score: 102.56763
selectedMove score: 114.89868
selectedMove score: 94.12574
selectedMove score: 112.34841
selectedMove score: 94.97584
selectedMove score: 104.24113
selectedMove score: 104.24113
selectedMove score: 104.76342
selectedMove score: 104.76342
selectedMove score: 109.83816
selectedMove score: 109.83816
selectedMove score: 109.05472
selectedMove score: 109.05472
selectedMove score: 91.682144
selectedMove score: 96.92003
selectedMove score: 12.8628
selectedMove score: 98.25545
selectedMove score: 95.28966
selectedMove score: 132.667
selectedMove score: 130.6639
selectedMove score: 123.26538
selectedMove score: 100.86745
selectedMove score: 102.56763
selectedMove score: 114.89868
selectedMove score: 94.12574
selectedMove score: 112.34841
selectedMove score: 94.97584
selectedMove score: 104.24113
selectedMove score: 104.24113
selectedMove score: 104.76342
selectedMove score: 104.76342
selectedMove score: 109.83816
selectedMove score: 109.83816
selectedMove score: 109.05472
selectedMove score: 109.05472
selectedMove score: 19.026836
selectedMove score: 125.03672
selectedMove score: 25.564491
selectedMove score: 27.337582
selectedMove score: 63.05808
selectedMove score: 57.972958
selectedMove score: 55.313316
selectedMove score: 32.91538
selectedMove score: 34.615566
selectedMove score: 46.94662
selectedMove score: 44.39635
selectedMove score: 36.28907
selectedMove score: 36.811363
selectedMove score: 36.811363
selectedMove score: 41.886097
selectedMove score: 41.102654
selectedMove score: 41.102657
selectedMove score: 38.527878
selectedMove score: 38.527878
selectedMove score: 3.3028789
selectedMove score: 19.136269
selectedMove score: 126.85301
selectedMove score: 126.85301
selectedMove score: 128.6261
selectedMove score: 159.26149
selectedMove score: 156.60184
selectedMove score: 134.20392
selectedMove score: 135.9041
selectedMove score: 148.23517
selectedMove score: 145.68488
selectedMove score: 137.57759
selectedMove score: 138.0999
selectedMove score: 138.0999
selectedMove score: 143.17464
selectedMove score: 142.39119
selectedMove score: 142.39119
selectedMove score: 139.81639
selectedMove score: 139.81639
selectedMove score: 106.47994
selectedMove score: 27.907639
selectedMove score: 127.05221
selectedMove score: 30.250782
selectedMove score: 77.796745
selectedMove score: 33.359276
selectedMove score: 65.99775
selectedMove score: 100.56927
selectedMove score: 4.6382837
selectedMove score: -0.10058737
selectedMove score: 100.262955
maxDepth: 4
heuristic: 100.262955
UwU (White) placed a Round piece at column 2 after 271ms
.........
.........
.........
.........
.........
.........
.........
..w...w..
..rw..w..
..rw..r.r

Random (Red) turn
Random (Red) placed a Round piece at column 1 after 0ms
.........
.........
.........
.........
.........
.........
.........
..w...w..
..rw..w..
.rrw..r.r

UwU (White) turn
selectedMove score: 131.4353
selectedMove score: -5.827591
selectedMove score: 131.4353
selectedMove score: -5.827591
selectedMove score: -4.4921885
selectedMove score: 29.919388
selectedMove score: 29.91938
selectedMove score: 27.916283
selectedMove score: -1.8801699
selectedMove score: -0.47704458
selectedMove score: -0.179986
selectedMove score: 12.151076
selectedMove score: 10.04639
selectedMove score: 9.6008005
selectedMove score: 1.4935179
selectedMove score: 2.01581
selectedMove score: 7.0905447
selectedMove score: 6.307108
selectedMove score: 3.7323294
selectedMove score: 3.7323294
selectedMove score: 149.9921
selectedMove score: -5.827591
selectedMove score: 150.47299
selectedMove score: 150.47296
selectedMove score: 151.80838
selectedMove score: 186.21994
selectedMove score: 184.21686
selectedMove score: 159.15927
selectedMove score: 160.56241
selectedMove score: 160.85947
selectedMove score: 173.19052
selectedMove score: 171.08585
selectedMove score: 170.64023
selectedMove score: 162.53296
selectedMove score: 163.05524
selectedMove score: 168.12997
selectedMove score: 167.34656
selectedMove score: 164.77176
selectedMove score: 164.77176
selectedMove score: 131.4353
selectedMove score: 149.9921
selectedMove score: -5.827591
selectedMove score: 150.47299
selectedMove score: 151.80838
selectedMove score: 151.80838
selectedMove score: 186.21997
selectedMove score: 184.21683
selectedMove score: 184.21683
selectedMove score: 159.15927
selectedMove score: 160.56238
selectedMove score: 160.85944
selectedMove score: 173.19052
selectedMove score: 171.08582
selectedMove score: 170.64023
selectedMove score: 162.53293
selectedMove score: 163.05524
selectedMove score: 168.12997
selectedMove score: 167.34656
selectedMove score: 164.77176
selectedMove score: 164.77176
selectedMove score: 152.00757
selectedMove score: -4.4921885
selectedMove score: 147.80219
selectedMove score: 147.80219
selectedMove score: 193.67813
selectedMove score: 183.54913
selectedMove score: 183.54913
selectedMove score: 183.54916
selectedMove score: 156.48846
selectedMove score: 157.89157
selectedMove score: 158.18863
selectedMove score: 170.51971
selectedMove score: 145.00787
selectedMove score: 168.41501
selectedMove score: 167.96945
selectedMove score: 145.85797
selectedMove score: 159.86215
selectedMove score: 160.38443
selectedMove score: 165.45917
selectedMove score: 164.67575
selectedMove score: 162.10095
selectedMove score: 139.9895
selectedMove score: 162.10095
selectedMove score: 138.55307
selectedMove score: 29.919388
selectedMove score: 139.03397
selectedMove score: 140.36935
selectedMove score: 180.22363
selectedMove score: 174.78091
selectedMove score: 174.78091
selectedMove score: 172.77783
selectedMove score: 147.72025
selectedMove score: 149.12338
selectedMove score: 149.42041
selectedMove score: 161.7515
selectedMove score: 136.23965
selectedMove score: 159.64679
selectedMove score: 159.20123
selectedMove score: 137.08975
selectedMove score: 151.09393
selectedMove score: 151.61621
selectedMove score: 156.69095
selectedMove score: 155.9075
selectedMove score: 153.33273
selectedMove score: 131.22128
selectedMove score: 153.33273
selectedMove score: 138.55307
selectedMove score: 29.91938
selectedMove score: 139.03397
selectedMove score: 140.36935
selectedMove score: 180.22363
selectedMove score: 174.78094
selectedMove score: 172.7778
selectedMove score: 147.72025
selectedMove score: 149.12335
selectedMove score: 149.42041
selectedMove score: 161.7515
selectedMove score: 136.23965
selectedMove score: 159.64679
selectedMove score: 159.20123
selectedMove score: 137.08975
selectedMove score: 151.09393
selectedMove score: 151.61621
selectedMove score: 156.69095
selectedMove score: 155.90753
selectedMove score: 153.33273
selectedMove score: 131.22128
selectedMove score: 153.33273
selectedMove score: 141.6369
selectedMove score: 27.916283
selectedMove score: 137.43146
selectedMove score: 137.43146
selectedMove score: 183.30746
selectedMove score: 173.17844
selectedMove score: 173.17844
selectedMove score: 173.17844
selectedMove score: 146.11777
selectedMove score: 147.5209
selectedMove score: 147.81793
selectedMove score: 160.14899
selectedMove score: 134.63718
selectedMove score: 158.04431
selectedMove score: 157.59872
selectedMove score: 135.48727
selectedMove score: 149.49146
selectedMove score: 150.01373
selectedMove score: 155.0885
selectedMove score: 154.30505
selectedMove score: 151.73026
selectedMove score: 129.6188
selectedMove score: 151.73026
selectedMove score: 133.1004
selectedMove score: 107.58858
selectedMove score: -1.8801699
selectedMove score: 133.10039
selectedMove score: 107.58858
selectedMove score: 134.43582
selectedMove score: 108.92398
selectedMove score: 133.04782
selectedMove score: 112.274864
selectedMove score: 168.84735
selectedMove score: 168.84738
selectedMove score: 166.84424
selectedMove score: 141.33243
selectedMove score: 157.07907
selectedMove score: 136.30609
selectedMove score: 138.45093
selectedMove score: 117.677986
selectedMove score: 138.74799
selectedMove score: 110.15042
selectedMove score: 148.97437
selectedMove score: 128.20142
selectedMove score: 140.42151
selectedMove score: 119.64855
selectedMove score: 140.94379
selectedMove score: 120.17084
selectedMove score: 146.01852
selectedMove score: 125.24558
selectedMove score: 145.2351
selectedMove score: 124.46214
selectedMove score: 142.66031
selectedMove score: 121.88736
selectedMove score: 130.29413
selectedMove score: -0.47704458
selectedMove score: 130.29413
selectedMove score: 131.62955
selectedMove score: 166.04114
selectedMove score: 166.0411
selectedMove score: 164.038
selectedMove score: 133.3726
selectedMove score: 134.24158
selectedMove score: 135.94174
selectedMove score: 149.57626
selectedMove score: 148.2728
selectedMove score: 127.49985
selectedMove score: 145.72253
selectedMove score: 128.34995
selectedMove score: 137.61526
selectedMove score: 138.13754
selectedMove score: 143.21228
selectedMove score: 142.42886
selectedMove score: 139.85406
selectedMove score: 122.48148
selectedMove score: 139.85406
selectedMove score: 129.70001
selectedMove score: 107.58858
selectedMove score: -0.179986
selectedMove score: 129.70001
selectedMove score: 107.58858
selectedMove score: 131.03543
selectedMove score: 108.92398
selectedMove score: 130.13985
selectedMove score: 112.76728
selectedMove score: 165.44702
selectedMove score: 165.44699
selectedMove score: 163.44388
selectedMove score: 141.33243
selectedMove score: 133.64746
selectedMove score: 152.94006
selectedMove score: 135.56747
selectedMove score: 135.05057
selectedMove score: 117.677986
selectedMove score: 145.574
selectedMove score: 128.20142
selectedMove score: 137.02112
selectedMove score: 119.64855
selectedMove score: 137.54343
selectedMove score: 120.17084
selectedMove score: 142.61816
selectedMove score: 125.24558
selectedMove score: 141.83472
selectedMove score: 124.46214
selectedMove score: 139.25995
selectedMove score: 121.88736
selectedMove score: 139.25995
selectedMove score: 121.88736
selectedMove score: 128.61038
selectedMove score: 12.151076
selectedMove score: 128.61038
selectedMove score: 129.9458
selectedMove score: 128.5578
selectedMove score: 164.35736
selectedMove score: 164.35736
selectedMove score: 162.35425
selectedMove score: 152.58905
selectedMove score: 133.96094
selectedMove score: 134.258
selectedMove score: 144.48438
selectedMove score: 144.03879
selectedMove score: 135.93149
selectedMove score: 136.45377
selectedMove score: 141.52853
selectedMove score: 140.74509
selectedMove score: 138.17032
selectedMove score: 138.17032
selectedMove score: 126.926636
selectedMove score: 10.04639
selectedMove score: 126.926636
selectedMove score: 128.26205
selectedMove score: 162.67361
selectedMove score: 162.67361
selectedMove score: 160.6705
selectedMove score: 130.0051
selectedMove score: 130.87405
selectedMove score: 132.57425
selectedMove score: 146.20874
selectedMove score: 144.9053
selectedMove score: 124.13235
selectedMove score: 142.35504
selectedMove score: 124.982445
selectedMove score: 134.24774
selectedMove score: 134.77005
selectedMove score: 139.84479
selectedMove score: 139.06134
selectedMove score: 136.48657
selectedMove score: 119.11398
selectedMove score: 136.48657
selectedMove score: 126.57017
selectedMove score: 9.6008005
selectedMove score: 126.57017
selectedMove score: 127.90559
selectedMove score: 127.01
selectedMove score: 162.31714
selectedMove score: 162.31717
selectedMove score: 160.31406
selectedMove score: 130.51758
selectedMove score: 149.81021
selectedMove score: 131.92072
selectedMove score: 144.54883
selectedMove score: 115.95125
selectedMove score: 142.44415
selectedMove score: 133.8913
selectedMove score: 134.41357
selectedMove score: 139.48831
selectedMove score: 138.70486
selectedMove score: 136.1301
selectedMove score: 118.75751
selectedMove score: 136.1301
selectedMove score: 126.353004
selectedMove score: 1.4935179
selectedMove score: 126.353004
selectedMove score: 127.68842
selectedMove score: 162.1
selectedMove score: 162.09998
selectedMove score: 160.09686
selectedMove score: 130.30045
selectedMove score: 131.70355
selectedMove score: 131.70355
selectedMove score: 132.00061
selectedMove score: 144.3317
selectedMove score: 123.558716
selectedMove score: 142.22699
selectedMove score: 142.22699
selectedMove score: 141.78143
selectedMove score: 124.40881
selectedMove score: 134.19641
selectedMove score: 138.48773
selectedMove score: 135.91293
selectedMove score: 118.540344
selectedMove score: 135.91293
selectedMove score: 125.30843
selectedMove score: 2.01581
selectedMove score: 125.30843
selectedMove score: 126.643845
selectedMove score: 161.05542
selectedMove score: 161.05539
selectedMove score: 159.0523
selectedMove score: 129.25586
selectedMove score: 130.65897
selectedMove score: 130.65898
selectedMove score: 130.95602
selectedMove score: 143.28711
selectedMove score: 122.514145
selectedMove score: 141.1824
selectedMove score: 141.1824
selectedMove score: 140.73682
selectedMove score: 123.36424
selectedMove score: 132.62955
selectedMove score: 138.2266
selectedMove score: 134.86835
selectedMove score: 117.49577
selectedMove score: 134.86835
selectedMove score: 124.56196
selectedMove score: 7.0905447
selectedMove score: 124.56196
selectedMove score: 125.89738
selectedMove score: 160.30896
selectedMove score: 160.30893
selectedMove score: 158.30582
selectedMove score: 128.5094
selectedMove score: 129.9125
selectedMove score: 129.9125
selectedMove score: 130.20956
selectedMove score: 142.54065
selectedMove score: 121.76767
selectedMove score: 140.43594
selectedMove score: 140.43594
selectedMove score: 139.99036
selectedMove score: 122.61777
selectedMove score: 132.40536
selectedMove score: 136.69666
selectedMove score: 134.12189
selectedMove score: 116.7493
selectedMove score: 134.12189
selectedMove score: 123.93521
selectedMove score: 6.307108
selectedMove score: 123.93521
selectedMove score: 125.27063
selectedMove score: 159.68219
selectedMove score: 159.68219
selectedMove score: 157.67908
selectedMove score: 127.88264
selectedMove score: 129.28577
selectedMove score: 129.28577
selectedMove score: 129.58282
selectedMove score: 141.91388
selectedMove score: 121.14092
selectedMove score: 139.8092
selectedMove score: 139.8092
selectedMove score: 139.36362
selectedMove score: 121.99102
selectedMove score: 131.25632
selectedMove score: 136.85336
selectedMove score: 133.49513
selectedMove score: 116.12256
selectedMove score: 133.49513
selectedMove score: 121.87539
selectedMove score: 99.76394
selectedMove score: 3.7323294
selectedMove score: 121.87539
selectedMove score: 99.76393
selectedMove score: 123.21081
selectedMove score: 101.09935
selectedMove score: 157.62238
selectedMove score: 157.62238
selectedMove score: 155.61926
selectedMove score: 133.50781
selectedMove score: 125.822815
selectedMove score: 127.22594
selectedMove score: 109.85336
selectedMove score: 127.52299
selectedMove score: 110.15042
selectedMove score: 137.74936
selectedMove score: 120.37679
selectedMove score: 137.30377
selectedMove score: 119.9312
selectedMove score: 129.1965
selectedMove score: 111.82392
selectedMove score: 129.1965
selectedMove score: 111.82393
selectedMove score: 129.71878
selectedMove score: 112.346214
selectedMove score: 134.79352
selectedMove score: 117.42095
selectedMove score: 134.79352
selectedMove score: 117.420944
selectedMove score: 134.0101
selectedMove score: 116.63751
selectedMove score: 121.87539
selectedMove score: 3.7323294
selectedMove score: 121.87539
selectedMove score: 123.21081
selectedMove score: 157.62238
selectedMove score: 157.62238
selectedMove score: 155.61926
selectedMove score: 125.822815
selectedMove score: 127.22594
selectedMove score: 127.52299
selectedMove score: 139.85406
selectedMove score: 119.0811
selectedMove score: 137.74936
selectedMove score: 137.30377
selectedMove score: 119.9312
selectedMove score: 129.1965
selectedMove score: 129.1965
selectedMove score: 129.71878
selectedMove score: 134.79352
selectedMove score: 134.79352
selectedMove score: 134.0101
selectedMove score: 9.896363
selectedMove score: 149.9921
selectedMove score: 15.098614
selectedMove score: 16.434017
selectedMove score: 53.92761
selectedMove score: 50.845592
selectedMove score: 48.84249
selectedMove score: 23.784916
selectedMove score: 25.188034
selectedMove score: 25.485096
selectedMove score: 37.816154
selectedMove score: 35.711468
selectedMove score: 35.265884
selectedMove score: 27.1586
selectedMove score: 27.680897
selectedMove score: 32.755627
selectedMove score: 31.972187
selectedMove score: 29.397411
selectedMove score: 29.397411
selectedMove score: -5.827591
selectedMove score: 7.9903097
selectedMove score: 150.47299
selectedMove score: 150.47296
selectedMove score: 151.80838
selectedMove score: 186.21994
selectedMove score: 184.21686
selectedMove score: 159.15927
selectedMove score: 160.56241
selectedMove score: 160.85947
selectedMove score: 173.19052
selectedMove score: 171.08585
selectedMove score: 170.64023
selectedMove score: 162.53296
selectedMove score: 163.05524
selectedMove score: 168.12997
selectedMove score: 167.34656
selectedMove score: 164.77176
selectedMove score: 164.77176
selectedMove score: 131.4353
selectedMove score: 9.896365
selectedMove score: 149.9921
selectedMove score: 15.098618
selectedMove score: 16.434021
selectedMove score: 53.9276
selectedMove score: 50.845592
selectedMove score: 48.842484
selectedMove score: 23.784908
selectedMove score: 25.18803
selectedMove score: 25.485092
selectedMove score: 37.816154
selectedMove score: 35.711468
selectedMove score: 35.265884
selectedMove score: 27.158596
selectedMove score: -3.0151544
selectedMove score: 118.20013
selectedMove score: -5.827591
selectedMove score: -10.566462
selectedMove score: 128.76451
maxDepth: 4
heuristic: 128.76451
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
.........
..ww..w..
..rw..w..
.rrw..r.r

Random (Red) turn
Random (Red) placed a Round piece at column 4 after 0ms
.........
.........
.........
.........
.........
.........
.........
..ww..w..
..rw..w..
.rrwr.r.r

UwU (White) turn
selectedMove score: 170.51971
selectedMove score: 145.00787
selectedMove score: -7.850579
selectedMove score: 170.51971
selectedMove score: -12.05598
selectedMove score: -12.05598
selectedMove score: 33.81998
selectedMove score: -7.3696885
selectedMove score: 23.690998
selectedMove score: 23.690998
selectedMove score: 16.66156
selectedMove score: -1.9665651
selectedMove score: 145.00787
selectedMove score: 193.7891
selectedMove score: 158.38867
selectedMove score: -7.850579
selectedMove score: 196.1322
selectedMove score: 196.13223
selectedMove score: 200.81848
selectedMove score: 231.87918
selectedMove score: 231.87915
selectedMove score: 224.84973
selectedMove score: 206.22165
selectedMove score: 206.51868
selectedMove score: 216.74506
selectedMove score: 208.1922
selectedMove score: 208.71448
selectedMove score: 213.78922
selectedMove score: 213.0058
selectedMove score: 210.431
selectedMove score: 170.51971
selectedMove score: 189.02393
selectedMove score: 182.44907
selectedMove score: -12.05598
selectedMove score: 184.33762
selectedMove score: 156.93726
selectedMove score: 184.81851
selectedMove score: 184.81848
selectedMove score: 230.69446
selectedMove score: 189.50482
selectedMove score: 220.56543
selectedMove score: 213.53604
selectedMove score: 194.90793
selectedMove score: 195.20499
selectedMove score: 205.43137
selectedMove score: 196.87848
selectedMove score: 197.40079
selectedMove score: 197.40076
selectedMove score: 202.4755
selectedMove score: 201.69211
selectedMove score: 201.69208
selectedMove score: 199.11731
selectedMove score: 199.11728
selectedMove score: 189.0239
selectedMove score: 182.44907
selectedMove score: -12.05598
selectedMove score: 184.33762
selectedMove score: 156.93726
selectedMove score: 184.81851
selectedMove score: 184.81848
selectedMove score: 230.69446
selectedMove score: 189.50479
selectedMove score: 189.50479
selectedMove score: 220.56546
selectedMove score: 213.53604
selectedMove score: 213.53604
selectedMove score: 194.90793
selectedMove score: 194.90793
selectedMove score: 195.20499
selectedMove score: 195.20499
selectedMove score: 205.43134
selectedMove score: 205.43134
selectedMove score: 196.87848
selectedMove score: 196.87848
selectedMove score: 197.40079
selectedMove score: 197.40076
selectedMove score: 202.47552
selectedMove score: 202.47552
selectedMove score: 201.69211
selectedMove score: 201.69208
selectedMove score: 199.11731
selectedMove score: 199.11728
selectedMove score: 180.45447
selectedMove score: 145.05408
selectedMove score: 33.81998
selectedMove score: 182.79764
selectedMove score: 182.7976
selectedMove score: 230.34363
selectedMove score: 194.94324
selectedMove score: 187.48395
selectedMove score: 218.54465
selectedMove score: 218.54459
selectedMove score: 211.51517
selectedMove score: 192.88705
selectedMove score: 193.18411
selectedMove score: 203.41049
selectedMove score: 194.8576
selectedMove score: 195.37988
selectedMove score: 200.45462
selectedMove score: 199.6712
selectedMove score: 197.0964
selectedMove score: 179.65134
selectedMove score: 147.56467
selectedMove score: -7.3696885
selectedMove score: 175.44592
selectedMove score: 149.93411
selectedMove score: 175.44592
selectedMove score: 149.93408
selectedMove score: 178.02075
selectedMove score: 150.62039
selectedMove score: 221.32187
selectedMove score: 211.1929
selectedMove score: 211.19287
selectedMove score: 211.19287
selectedMove score: 211.19287
selectedMove score: 212.052
selectedMove score: 184.65164
selectedMove score: 185.53534
selectedMove score: 160.02353
selectedMove score: 185.8324
selectedMove score: 170.73608
selectedMove score: 196.0588
selectedMove score: 170.54694
selectedMove score: 187.50589
selectedMove score: 161.99408
selectedMove score: 188.0282
selectedMove score: 162.51636
selectedMove score: 193.10294
selectedMove score: 167.5911
selectedMove score: 192.31952
selectedMove score: 166.80768
selectedMove score: 189.74472
selectedMove score: 164.23288
selectedMove score: 172.89859
selectedMove score: 145.49823
selectedMove score: 23.690998
selectedMove score: 177.5849
selectedMove score: 145.49823
selectedMove score: 173.37949
selectedMove score: 147.86765
selectedMove score: 214.56918
selectedMove score: 187.16882
selectedMove score: 219.25543
selectedMove score: 178.06577
selectedMove score: 152.55396
selectedMove score: 209.12643
selectedMove score: 209.12643
selectedMove score: 202.09702
selectedMove score: 176.5852
selectedMove score: 183.4689
selectedMove score: 157.95709
selectedMove score: 183.76596
selectedMove score: 150.42947
selectedMove score: 193.99234
selectedMove score: 168.4805
selectedMove score: 185.43948
selectedMove score: 159.92764
selectedMove score: 185.96176
selectedMove score: 160.44995
selectedMove score: 191.0365
selectedMove score: 165.52466
selectedMove score: 190.25308
selectedMove score: 164.74124
selectedMove score: 187.67828
selectedMove score: 162.16647
selectedMove score: 172.89859
selectedMove score: 145.4982
selectedMove score: 23.690998
selectedMove score: 177.58487
selectedMove score: 145.4982
selectedMove score: 173.37949
selectedMove score: 147.86765
selectedMove score: 219.25546
selectedMove score: 214.56918
selectedMove score: 187.1688
selectedMove score: 178.0658
selectedMove score: 152.55396
selectedMove score: 209.12646
selectedMove score: 202.09702
selectedMove score: 176.5852
selectedMove score: 183.4689
selectedMove score: 157.95706
selectedMove score: 183.76596
selectedMove score: 150.42947
selectedMove score: 193.99237
selectedMove score: 168.4805
selectedMove score: 185.43948
selectedMove score: 159.92761
selectedMove score: 185.96176
selectedMove score: 160.44992
selectedMove score: 191.0365
selectedMove score: 165.52466
selectedMove score: 190.25308
selectedMove score: 164.74124
selectedMove score: 187.67828
selectedMove score: 162.16644
selectedMove score: 171.9613
selectedMove score: 139.87466
selectedMove score: 16.66156
selectedMove score: 167.75592
selectedMove score: 142.24411
selectedMove score: 167.75589
selectedMove score: 142.24408
selectedMove score: 170.33078
selectedMove score: 142.93039
selectedMove score: 213.63187
selectedMove score: 203.5029
selectedMove score: 203.50287
selectedMove score: 203.50287
selectedMove score: 204.36203
selectedMove score: 176.96167
selectedMove score: 177.84534
selectedMove score: 152.3335
selectedMove score: 178.14236
selectedMove score: 144.80594
selectedMove score: 188.36877
selectedMove score: 162.85693
selectedMove score: 179.81589
selectedMove score: 154.30408
selectedMove score: 180.33817
selectedMove score: 154.82635
selectedMove score: 185.4129
selectedMove score: 159.9011
selectedMove score: 184.62949
selectedMove score: 159.11768
selectedMove score: 182.05469
selectedMove score: 156.54288
selectedMove score: 168.84506
selectedMove score: 136.75839
selectedMove score: -1.9665651
selectedMove score: 164.63968
selectedMove score: 139.12784
selectedMove score: 164.63968
selectedMove score: 139.12784
selectedMove score: 210.51566
selectedMove score: 169.32596
selectedMove score: 143.81415
selectedMove score: 200.38663
selectedMove score: 200.38663
selectedMove score: 200.38666
selectedMove score: 172.457
selectedMove score: 146.94519
selectedMove score: 193.35721
selectedMove score: 167.84537
selectedMove score: 175.02615
selectedMove score: 141.68967
selectedMove score: 188.66068
selectedMove score: 163.14883
selectedMove score: 176.69968
selectedMove score: 151.18784
selectedMove score: 177.22195
selectedMove score: 151.71014
selectedMove score: 182.29669
selectedMove score: 156.78485
selectedMove score: 181.51328
selectedMove score: 156.00143
selectedMove score: 178.93848
selectedMove score: 153.42667
selectedMove score: 145.00787
selectedMove score: 10.448208
selectedMove score: 193.7891
selectedMove score: 21.075626
selectedMove score: 21.075626
selectedMove score: 64.47946
selectedMove score: 25.76192
selectedMove score: 56.822598
selectedMove score: 56.82259
selectedMove score: 49.793163
selectedMove score: 31.165043
selectedMove score: 158.38867
selectedMove score: -7.850579
selectedMove score: 196.1322
selectedMove score: 196.13223
selectedMove score: 200.81848
selectedMove score: 231.87918
selectedMove score: 231.87915
selectedMove score: 224.84973
selectedMove score: 206.22165
selectedMove score: 206.51868
selectedMove score: 216.74506
selectedMove score: 208.1922
selectedMove score: 208.71448
selectedMove score: 213.78922
selectedMove score: 213.0058
selectedMove score: 210.431
selectedMove score: 170.51971
selectedMove score: 11.213374
selectedMove score: 189.02393
selectedMove score: 182.44907
selectedMove score: -12.05598
selectedMove score: 3.6679716
selectedMove score: 184.33762
selectedMove score: 11.187079
selectedMove score: 8.870228
selectedMove score: 47.699226
selectedMove score: 52.857643
selectedMove score: 13.556522
selectedMove score: 44.617203
selectedMove score: 37.58777
selectedMove score: 18.959648
selectedMove score: 156.93726
selectedMove score: 6.44821
selectedMove score: 184.81851
selectedMove score: 184.81848
selectedMove score: 230.69446
selectedMove score: 189.50482
selectedMove score: 220.56543
selectedMove score: 213.53604
selectedMove score: 194.90793
selectedMove score: 195.20499
selectedMove score: 205.43137
selectedMove score: 196.87848
selectedMove score: -18.716333
selectedMove score: -50.802986
selectedMove score: 197.40079
selectedMove score: 197.40076
selectedMove score: 202.4755
selectedMove score: -20.089548
selectedMove score: -52.176193
selectedMove score: 201.69211
selectedMove score: 201.69208
selectedMove score: -22.149368
selectedMove score: 199.11731
selectedMove score: 199.11728
selectedMove score: 11.213376
selectedMove score: 189.0239
selectedMove score: 182.44907
selectedMove score: -12.05598
selectedMove score: 3.6679726
selectedMove score: 184.33762
selectedMove score: 11.187081
selectedMove score: 8.870224
selectedMove score: 47.699215
selectedMove score: 52.857647
selectedMove score: 13.556519
selectedMove score: 44.6172
selectedMove score: 37.587765
selectedMove score: 18.959644
selectedMove score: 156.93726
selectedMove score: 6.4482117
selectedMove score: 184.81851
selectedMove score: 1.761919
selectedMove score: 184.81848
selectedMove score: 230.69446
selectedMove score: -2.9243731
selectedMove score: 189.50479
selectedMove score: 189.50479
selectedMove score: 220.56546
selectedMove score: -10.614371
selectedMove score: 213.53604
selectedMove score: 213.53604
selectedMove score: -13.730623
selectedMove score: 194.90793
selectedMove score: 194.90793
selectedMove score: -14.324741
selectedMove score: -50.802982
selectedMove score: 195.20499
selectedMove score: 195.20499
selectedMove score: -17.098122
selectedMove score: 205.43134
selectedMove score: 205.43134
selectedMove score: -17.671747
selectedMove score: 196.87848
selectedMove score: 196.87848
selectedMove score: -18.716333
selectedMove score: -50.802982
selectedMove score: 197.40079
selectedMove score: 197.40076
selectedMove score: -19.462797
selectedMove score: 202.47552
selectedMove score: 202.47552
selectedMove score: -20.089544
selectedMove score: -52.176197
selectedMove score: 201.69211
selectedMove score: 201.69208
selectedMove score: -22.149364
selectedMove score: 199.11731
selectedMove score: 199.11728
selectedMove score: 52.11878
selectedMove score: 180.45447
selectedMove score: 62.74619
selectedMove score: 62.74619
selectedMove score: 106.15001
selectedMove score: 67.43248
selectedMove score: 98.49313
selectedMove score: 98.49313
selectedMove score: 91.463715
selectedMove score: 72.8356
selectedMove score: 145.05408
selectedMove score: 33.81998
selectedMove score: 182.79764
selectedMove score: 182.7976
selectedMove score: 36.154263
selectedMove score: 230.34363
selectedMove score: 46.781677
selectedMove score: 46.78168
selectedMove score: 90.1855
selectedMove score: 51.467968
selectedMove score: 82.528625
selectedMove score: 82.52864
selectedMove score: 75.49921
selectedMove score: 56.87109
selectedMove score: 194.94324
selectedMove score: 187.48395
