=> UwU (White) vs TrouxaBot_V1 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 54.187332
selectedMove score: 29.202497
selectedMove score: 54.187332
selectedMove score: 29.202501
selectedMove score: 58.478634
selectedMove score: 33.493797
selectedMove score: 58.478634
selectedMove score: 33.493797
selectedMove score: 55.903854
selectedMove score: 30.91902
selectedMove score: 55.903854
selectedMove score: 30.91902
selectedMove score: 12.6788645
selectedMove score: 28.993141
selectedMove score: 4.0082974
selectedMove score: 109.88069
selectedMove score: 26.62371
selectedMove score: 4.95257
selectedMove score: 73.024376
selectedMove score: 48.039536
selectedMove score: 68.29426
selectedMove score: 46.623123
selectedMove score: 29.485569
selectedMove score: 52.285748
selectedMove score: 34.69332
selectedMove score: 17.70848
selectedMove score: 35.551754
selectedMove score: 18.566921
selectedMove score: 35.551754
selectedMove score: 18.566921
selectedMove score: 44.474106
selectedMove score: 27.489271
selectedMove score: 43.186455
selectedMove score: 26.201616
selectedMove score: 43.186455
selectedMove score: 26.201616
selectedMove score: 36.88912
selectedMove score: 19.904282
selectedMove score: 36.889114
selectedMove score: 19.904278
selectedMove score: 41.180412
selectedMove score: 24.195574
selectedMove score: 41.18041
selectedMove score: 24.195578
selectedMove score: 38.605637
selectedMove score: 21.620798
selectedMove score: 38.605637
selectedMove score: 21.620798
selectedMove score: 157.26282
selectedMove score: -4.3059807
selectedMove score: 87.61909
selectedMove score: 34.70878
selectedMove score: 9.72394
selectedMove score: 109.56392
selectedMove score: 37.73822
selectedMove score: 16.06709
selectedMove score: 84.59789
selectedMove score: 59.613037
selectedMove score: 42.23064
selectedMove score: 71.76947
selectedMove score: 50.09832
selectedMove score: 65.03084
selectedMove score: 47.438408
selectedMove score: 25.767267
selectedMove score: 48.296837
selectedMove score: 26.625708
selectedMove score: 48.296837
selectedMove score: 26.625708
selectedMove score: 57.219185
selectedMove score: 35.548058
selectedMove score: 55.931526
selectedMove score: 34.2604
selectedMove score: 55.931526
selectedMove score: 34.2604
selectedMove score: 49.634193
selectedMove score: 27.963068
selectedMove score: 49.634193
selectedMove score: 27.963064
selectedMove score: 53.925484
selectedMove score: 32.254356
selectedMove score: 53.925484
selectedMove score: 32.254364
selectedMove score: 51.350716
selectedMove score: 29.679586
selectedMove score: 51.350716
selectedMove score: 29.679586
selectedMove score: 11.439433
selectedMove score: 30.940468
selectedMove score: 5.955628
selectedMove score: 107.93335
selectedMove score: 28.57103
selectedMove score: 6.899903
selectedMove score: 74.971725
selectedMove score: 49.986862
selectedMove score: 70.241615
selectedMove score: 48.570457
selectedMove score: 31.432896
selectedMove score: 54.233078
selectedMove score: 36.640656
selectedMove score: 19.655815
selectedMove score: 37.499092
selectedMove score: 20.514248
selectedMove score: 37.499084
selectedMove score: 20.514248
selectedMove score: 46.42144
selectedMove score: 29.436602
selectedMove score: 45.13378
selectedMove score: 28.148947
selectedMove score: 45.13378
selectedMove score: 28.148947
selectedMove score: 38.83645
selectedMove score: 21.851606
selectedMove score: 38.83645
selectedMove score: 21.85161
selectedMove score: 43.12774
selectedMove score: 26.142908
selectedMove score: 43.12774
selectedMove score: 26.142904
selectedMove score: 40.552963
selectedMove score: 23.568125
selectedMove score: 40.552963
selectedMove score: 23.568125
selectedMove score: 151.23447
selectedMove score: -3.65687
selectedMove score: 34.783783
selectedMove score: 100.24673
selectedMove score: 31.432896
selectedMove score: 78.815025
selectedMove score: 34.783783
selectedMove score: 63.841366
selectedMove score: 58.81502
selectedMove score: 40.483963
selectedMove score: 41.3424
selectedMove score: 41.3424
selectedMove score: 50.26475
selectedMove score: 48.9771
selectedMove score: 48.9771
selectedMove score: 42.67976
selectedMove score: 42.67976
selectedMove score: 46.971054
selectedMove score: 46.971054
selectedMove score: 44.396282
selectedMove score: 44.396282
selectedMove score: 9.171286
selectedMove score: 31.11613
selectedMove score: 99.00729
selectedMove score: 29.485569
selectedMove score: 72.78668
selectedMove score: 31.597015
selectedMove score: 63.516804
selectedMove score: 55.628258
selectedMove score: 37.297195
selectedMove score: 38.155636
selectedMove score: 38.155636
selectedMove score: 47.077988
selectedMove score: 45.790333
selectedMove score: 45.790333
selectedMove score: 39.492992
selectedMove score: 39.492992
selectedMove score: 43.78429
selectedMove score: 43.78429
selectedMove score: 41.209515
selectedMove score: 41.209515
selectedMove score: 22.783787
selectedMove score: 96.246735
selectedMove score: 21.544353
selectedMove score: 56.815025
selectedMove score: 53.952812
selectedMove score: 21.556229
selectedMove score: 38.656364
selectedMove score: 24.48397
selectedMove score: 25.342407
selectedMove score: 25.342407
selectedMove score: 34.26475
selectedMove score: 32.977097
selectedMove score: 32.977097
selectedMove score: 26.679768
selectedMove score: 26.679771
selectedMove score: 30.971058
selectedMove score: 30.971062
selectedMove score: 28.396282
selectedMove score: 28.396282
selectedMove score: 23.893791
selectedMove score: 134.278
selectedMove score: 20.542896
selectedMove score: 67.925026
selectedMove score: 23.893787
selectedMove score: 52.951363
selectedMove score: 47.92503
selectedMove score: 29.593971
selectedMove score: 30.452404
selectedMove score: 30.452404
selectedMove score: 39.374756
selectedMove score: 38.087097
selectedMove score: 38.0871
selectedMove score: 31.789764
selectedMove score: 31.789768
selectedMove score: 36.08106
selectedMove score: 36.08106
selectedMove score: 33.506283
selectedMove score: 33.506283
selectedMove score: 20.745422
selectedMove score: 131.41574
selectedMove score: 19.114853
selectedMove score: 62.41598
selectedMove score: 21.226315
selectedMove score: 53.146095
selectedMove score: 45.25755
selectedMove score: 26.926498
selectedMove score: 27.784931
selectedMove score: 27.784931
selectedMove score: 36.70728
selectedMove score: 35.419624
selectedMove score: 35.419624
selectedMove score: 29.122295
selectedMove score: 29.122292
selectedMove score: 33.41358
selectedMove score: 33.41358
selectedMove score: 30.838806
selectedMove score: 30.838806
selectedMove score: 15.093787
selectedMove score: 120.27798
selectedMove score: 13.854354
selectedMove score: 49.125027
selectedMove score: 46.26282
selectedMove score: 13.866225
selectedMove score: 30.96637
selectedMove score: 16.793972
selectedMove score: 17.652405
selectedMove score: 17.652405
selectedMove score: 26.574757
selectedMove score: 25.287102
selectedMove score: 25.287102
selectedMove score: 18.989769
selectedMove score: 18.989769
selectedMove score: 23.281063
selectedMove score: 23.281063
selectedMove score: 20.706284
selectedMove score: 20.706284
selectedMove score: 11.383417
selectedMove score: 101.946915
selectedMove score: 10.143986
selectedMove score: 7.383419
selectedMove score: 7.875841
selectedMove score: 45.414665
selectedMove score: 42.55245
selectedMove score: 31.414661
selectedMove score: 30.676025
selectedMove score: 13.942035
selectedMove score: 13.942035
selectedMove score: 21.576733
selectedMove score: 21.576733
selectedMove score: 15.279399
selectedMove score: 15.279395
selectedMove score: 19.570694
selectedMove score: 19.570694
selectedMove score: 16.995914
selectedMove score: 16.995914
selectedMove score: 9.666546
selectedMove score: 102.80535
selectedMove score: 8.427109
selectedMove score: 5.666546
selectedMove score: 43.697792
selectedMove score: 40.835583
selectedMove score: 9.486078
selectedMove score: 29.697792
selectedMove score: 11.366732
selectedMove score: 23.968498
selectedMove score: 12.225164
selectedMove score: 21.147518
selectedMove score: 19.859863
selectedMove score: 13.562525
selectedMove score: 13.562529
selectedMove score: 17.853825
selectedMove score: 17.853825
selectedMove score: 15.279044
selectedMove score: 15.279044
selectedMove score: 9.666546
selectedMove score: 102.80535
selectedMove score: 8.427111
selectedMove score: 5.666546
selectedMove score: 43.697792
selectedMove score: 40.835575
selectedMove score: 9.486078
selectedMove score: 29.697792
selectedMove score: 11.366732
selectedMove score: 23.968494
selectedMove score: 12.225164
selectedMove score: 21.147518
selectedMove score: 19.859863
selectedMove score: 13.562525
selectedMove score: 13.562529
selectedMove score: 17.853825
selectedMove score: 17.853825
selectedMove score: 15.279044
selectedMove score: 15.279044
selectedMove score: 8.253567
selectedMove score: 111.7277
selectedMove score: 7.0141315
selectedMove score: 4.2535667
selectedMove score: 4.745989
selectedMove score: 42.284813
selectedMove score: 39.422596
selectedMove score: 28.28481
selectedMove score: 27.546177
selectedMove score: 10.812185
selectedMove score: 10.812185
selectedMove score: 18.446884
selectedMove score: 18.446884
selectedMove score: 12.149546
selectedMove score: 12.1495495
selectedMove score: 16.440845
selectedMove score: 16.440845
selectedMove score: 13.866065
selectedMove score: 13.866065
selectedMove score: 7.223442
selectedMove score: 110.44005
selectedMove score: 5.984009
selectedMove score: 3.2234435
selectedMove score: 41.25469
selectedMove score: 38.392475
selectedMove score: 7.0429764
selectedMove score: 27.254692
selectedMove score: 8.923628
selectedMove score: 21.525394
selectedMove score: 9.782064
selectedMove score: 18.704418
selectedMove score: 17.416763
selectedMove score: 11.119425
selectedMove score: 86.64808
selectedMove score: 7.223444
selectedMove score: 110.44005
selectedMove score: 5.984009
selectedMove score: 3.2234435
selectedMove score: 41.25469
selectedMove score: 38.392475
selectedMove score: 7.0429764
selectedMove score: 27.254688
selectedMove score: 8.923628
selectedMove score: 21.52539
selectedMove score: 9.782061
selectedMove score: 18.704418
selectedMove score: 17.416763
selectedMove score: 11.119425
selectedMove score: 86.64808
selectedMove score: -14.620672
selectedMove score: 76.72907
maxDepth: 4
heuristic: 76.72907
UwU (White) placed a Square piece at column 4 after 271ms
.........
.........
.........
.........
.........
.........
R........
r...W....
r..ww....
r..ww....

TrouxaBot_V1 (Red) turn
TrouxaBot_V1 (Red) placed a Round piece at column 0 after 147ms
.........
.........
.........
.........
.........
r........
R........
r...W....
r..ww....
r..ww....

Winner is TrouxaBot_V1 (Red)
Solution=(0,0)(1,0)(2,0)(3,0)(4,0)
