=> UwU (White) vs G01_PunksNotDead_v3 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 78.01334
selectedMove score: 101.400024
selectedMove score: 79.00739
selectedMove score: 63.042896
selectedMove score: 115.24792
selectedMove score: 97.95791
maxDepth: 4
heuristic: 97.95791
UwU (White) placed a Square piece at column 3 after 271ms
.........
.........
.........
.........
...W.....
...r.....
...W.....
...R.....
R..w.....
R..ww....

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 11.602 ms
G01_PunksNotDead_v3 (Red) placed a Round piece at column 3 after 12ms
.........
.........
.........
...r.....
...W.....
...r.....
...W.....
...R.....
R..w.....
R..ww....

UwU (White) turn
selectedMove score: 161.22784
selectedMove score: 126.33271
selectedMove score: 161.22784
selectedMove score: 168.00327
selectedMove score: 140.79811
selectedMove score: 164.82933
selectedMove score: 146.20123
selectedMove score: 146.49828
selectedMove score: 147.35672
selectedMove score: 147.35672
selectedMove score: 156.72466
selectedMove score: 156.27907
selectedMove score: 154.99142
selectedMove score: 154.99142
selectedMove score: 148.69408
selectedMove score: 148.69408
selectedMove score: 152.98538
selectedMove score: 152.98538
selectedMove score: 150.4106
selectedMove score: 150.4106
selectedMove score: 167.48946
selectedMove score: 126.33271
selectedMove score: 178.84035
selectedMove score: 199.8979
selectedMove score: 202.8716
selectedMove score: 182.94525
selectedMove score: 183.24231
selectedMove score: 184.10075
selectedMove score: 184.10075
selectedMove score: 193.46867
selectedMove score: 193.0231
selectedMove score: 191.73544
selectedMove score: 191.73544
selectedMove score: 185.43811
selectedMove score: 185.43811
selectedMove score: 189.7294
selectedMove score: 189.72942
selectedMove score: 187.15463
selectedMove score: 187.15463
selectedMove score: 161.22784
selectedMove score: 154.15488
selectedMove score: 168.00327
selectedMove score: 165.50577
selectedMove score: 186.56334
selectedMove score: 189.537
selectedMove score: 169.61067
selectedMove score: 169.90771
selectedMove score: 170.76616
selectedMove score: 170.76616
selectedMove score: 180.1341
selectedMove score: 179.68852
selectedMove score: 178.40088
selectedMove score: 178.40086
selectedMove score: 172.10352
selectedMove score: 172.10352
selectedMove score: 176.3948
selectedMove score: 176.39482
selectedMove score: 173.82004
selectedMove score: 173.82004
selectedMove score: 157.67317
selectedMove score: 140.79811
selectedMove score: 168.7289
selectedMove score: 199.34372
selectedMove score: 202.76013
selectedMove score: 176.24345
selectedMove score: 176.5405
selectedMove score: 177.39894
selectedMove score: 177.39894
selectedMove score: 186.76689
selectedMove score: 186.3213
selectedMove score: 185.03365
selectedMove score: 185.03366
selectedMove score: 178.7363
selectedMove score: 178.7363
selectedMove score: 183.02762
selectedMove score: 183.02762
selectedMove score: 180.45282
selectedMove score: 180.45282
selectedMove score: 149.98315
selectedMove score: 164.82933
selectedMove score: 161.0389
selectedMove score: 191.65372
selectedMove score: 195.07014
selectedMove score: 168.55347
selectedMove score: 168.85051
selectedMove score: 169.70895
selectedMove score: 169.70895
selectedMove score: 179.07689
selectedMove score: 178.6313
selectedMove score: 177.34364
selectedMove score: 177.34364
selectedMove score: 171.04631
selectedMove score: 171.04631
selectedMove score: 175.3376
selectedMove score: 175.3376
selectedMove score: 172.76282
selectedMove score: 172.76282
selectedMove score: 145.5687
selectedMove score: 146.20123
selectedMove score: 187.23926
selectedMove score: 160.0341
selectedMove score: 163.85362
selectedMove score: 184.06535
selectedMove score: 165.73427
selectedMove score: 178.33604
selectedMove score: 166.59271
selectedMove score: 166.59271
selectedMove score: 175.51508
selectedMove score: 174.22742
selectedMove score: 174.22742
selectedMove score: 167.93007
selectedMove score: 167.93007
selectedMove score: 172.22136
selectedMove score: 172.22137
selectedMove score: 169.64659
selectedMove score: 169.64659
selectedMove score: 144.97458
selectedMove score: 146.49828
selectedMove score: 186.64514
selectedMove score: 159.43999
selectedMove score: 159.9324
selectedMove score: 183.47124
selectedMove score: 182.73259
selectedMove score: 164.84311
selectedMove score: 165.9986
selectedMove score: 165.9986
selectedMove score: 175.36653
selectedMove score: 173.63329
selectedMove score: 146.4046
selectedMove score: 173.6333
selectedMove score: 146.4046
selectedMove score: 167.33595
selectedMove score: 167.33595
selectedMove score: 171.62724
selectedMove score: 144.39856
selectedMove score: 171.62724
selectedMove score: 144.39856
selectedMove score: 169.05247
selectedMove score: 169.05247
selectedMove score: 143.25772
selectedMove score: 147.35672
selectedMove score: 184.92828
selectedMove score: 157.72311
selectedMove score: 161.54265
selectedMove score: 181.75435
selectedMove score: 163.12624
selectedMove score: 163.42328
selectedMove score: 176.02505
selectedMove score: 164.28172
selectedMove score: 173.64966
selectedMove score: 173.20407
selectedMove score: 145.97537
selectedMove score: 171.91641
selectedMove score: 146.4046
selectedMove score: 165.61908
selectedMove score: 165.61908
selectedMove score: 169.91037
selectedMove score: 144.39856
selectedMove score: 169.91037
selectedMove score: 167.33559
selectedMove score: 167.33559
selectedMove score: 143.2577
selectedMove score: 147.35672
selectedMove score: 184.92828
selectedMove score: 157.72311
selectedMove score: 161.54263
selectedMove score: 181.75435
selectedMove score: 163.12624
selectedMove score: 163.42328
selectedMove score: 176.02504
selectedMove score: 164.28172
selectedMove score: 173.64966
selectedMove score: 173.20407
selectedMove score: 145.97537
selectedMove score: 171.91641
selectedMove score: 146.4046
selectedMove score: 165.61908
selectedMove score: 165.61908
selectedMove score: 169.91037
selectedMove score: 169.91037
selectedMove score: 144.39856
selectedMove score: 167.3356
selectedMove score: 167.3356
selectedMove score: 142.2012
selectedMove score: 156.72466
selectedMove score: 183.87177
selectedMove score: 156.6666
selectedMove score: 160.48613
selectedMove score: 180.69785
selectedMove score: 162.36678
selectedMove score: 174.96855
selectedMove score: 163.22522
selectedMove score: 163.22522
selectedMove score: 172.14755
selectedMove score: 170.85991
selectedMove score: 170.8599
selectedMove score: 164.56258
selectedMove score: 164.56258
selectedMove score: 168.85387
selectedMove score: 168.85387
selectedMove score: 166.2791
selectedMove score: 166.2791
selectedMove score: 141.84473
selectedMove score: 156.27907
selectedMove score: 183.5153
selectedMove score: 156.31013
selectedMove score: 156.80255
selectedMove score: 180.34137
selectedMove score: 179.60272
selectedMove score: 161.71326
selectedMove score: 162.86874
selectedMove score: 162.86874
selectedMove score: 172.23668
selectedMove score: 170.50343
selectedMove score: 170.50343
selectedMove score: 164.2061
selectedMove score: 164.2061
selectedMove score: 168.4974
selectedMove score: 168.49739
selectedMove score: 165.92262
selectedMove score: 165.92262
selectedMove score: 140.81459
selectedMove score: 154.99142
selectedMove score: 182.48518
selectedMove score: 155.28
selectedMove score: 159.09953
selectedMove score: 179.31123
selectedMove score: 160.68312
selectedMove score: 160.98018
selectedMove score: 173.58194
selectedMove score: 161.83862
selectedMove score: 171.20654
selectedMove score: 170.76096
selectedMove score: 169.4733
selectedMove score: 163.17598
selectedMove score: 163.17598
selectedMove score: 167.46727
selectedMove score: 167.46727
selectedMove score: 164.8925
selectedMove score: 164.8925
selectedMove score: 140.8146
selectedMove score: 154.99142
selectedMove score: 182.48517
selectedMove score: 155.28001
selectedMove score: 159.09953
selectedMove score: 179.31125
selectedMove score: 160.68314
selectedMove score: 160.98018
selectedMove score: 173.58194
selectedMove score: 161.83862
selectedMove score: 171.20656
selectedMove score: 170.76097
selectedMove score: 169.47331
selectedMove score: 163.17598
selectedMove score: 163.17598
selectedMove score: 167.46729
selectedMove score: 167.46729
selectedMove score: 164.8925
selectedMove score: 164.8925
selectedMove score: 140.583
selectedMove score: 148.69408
selectedMove score: 182.25356
selectedMove score: 155.04839
selectedMove score: 179.07964
selectedMove score: 160.4515
selectedMove score: 160.4515
selectedMove score: 160.74857
selectedMove score: 161.60701
selectedMove score: 161.60701
selectedMove score: 170.97493
selectedMove score: 170.97493
selectedMove score: 170.52936
selectedMove score: 143.30066
selectedMove score: 169.2417
selectedMove score: 143.72987
selectedMove score: 169.2417
selectedMove score: 162.94437
selectedMove score: 167.23567
selectedMove score: 164.66089
selectedMove score: 164.66089
selectedMove score: 140.583
selectedMove score: 148.69408
selectedMove score: 182.25356
selectedMove score: 155.0484
selectedMove score: 179.07964
selectedMove score: 160.45152
selectedMove score: 160.45152
selectedMove score: 160.74857
selectedMove score: 161.60701
selectedMove score: 161.60701
selectedMove score: 170.97495
selectedMove score: 170.97495
selectedMove score: 170.52936
selectedMove score: 143.30066
selectedMove score: 169.2417
selectedMove score: 169.2417
selectedMove score: 143.72989
selectedMove score: 162.94437
selectedMove score: 167.23567
selectedMove score: 164.66089
selectedMove score: 164.66089
selectedMove score: 139.20976
selectedMove score: 152.98538
selectedMove score: 180.88034
selectedMove score: 153.67517
selectedMove score: 177.7064
selectedMove score: 159.0783
selectedMove score: 159.0783
selectedMove score: 159.37535
selectedMove score: 160.23378
selectedMove score: 160.23378
selectedMove score: 169.60172
selectedMove score: 169.60172
selectedMove score: 169.15613
selectedMove score: 167.86847
selectedMove score: 167.86847
selectedMove score: 161.57115
selectedMove score: 165.86244
selectedMove score: 163.28766
selectedMove score: 163.28766
selectedMove score: 139.20976
selectedMove score: 152.98538
selectedMove score: 180.88033
selectedMove score: 153.67517
selectedMove score: 177.7064
selectedMove score: 159.0783
selectedMove score: 159.0783
selectedMove score: 159.37534
selectedMove score: 160.23378
selectedMove score: 160.23378
selectedMove score: 169.60172
selectedMove score: 169.60172
selectedMove score: 169.15613
selectedMove score: 167.86847
selectedMove score: 167.86847
selectedMove score: 161.57114
selectedMove score: 165.86244
selectedMove score: 163.28766
selectedMove score: 163.28766
selectedMove score: 137.14995
selectedMove score: 150.4106
selectedMove score: 178.82053
selectedMove score: 151.61536
selectedMove score: 175.64658
selectedMove score: 157.01848
selectedMove score: 157.31552
selectedMove score: 158.17397
selectedMove score: 158.17397
selectedMove score: 167.5419
selectedMove score: 167.09631
selectedMove score: 158.98903
selectedMove score: 165.80865
selectedMove score: 165.80865
selectedMove score: 159.51132
selectedMove score: 159.51132
selectedMove score: 164.58606
selectedMove score: 163.80263
selectedMove score: 163.80263
selectedMove score: 137.14995
selectedMove score: 150.4106
selectedMove score: 178.82053
selectedMove score: 151.61536
selectedMove score: 175.64658
selectedMove score: 157.01848
selectedMove score: 157.31552
selectedMove score: 158.17397
selectedMove score: 158.17397
selectedMove score: 167.5419
selectedMove score: 167.09631
selectedMove score: 158.98903
selectedMove score: 165.80865
selectedMove score: 165.80865
selectedMove score: 159.51132
selectedMove score: 129.83952
selectedMove score: 120.50718
maxDepth: 3
heuristic: 161.22784
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
...w.....
...r.....
...W.....
...r.....
...W.....
...R.....
R..w.....
R..ww....

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 11.85 ms
G01_PunksNotDead_v3 (Red) placed a Square piece at column 3 after 12ms
.........
...R.....
...w.....
...r.....
...W.....
...r.....
...W.....
...R.....
R..w.....
R..ww....

UwU (White) turn
selectedMove score: 167.48946
selectedMove score: 143.9452
selectedMove score: 167.48946
selectedMove score: 138.71764
selectedMove score: 167.97644
selectedMove score: 141.34833
selectedMove score: 155.8178
selectedMove score: 141.64537
selectedMove score: 142.50381
selectedMove score: 142.50381
selectedMove score: 151.87175
selectedMove score: 151.42616
selectedMove score: 150.13852
selectedMove score: 150.13853
selectedMove score: 143.84117
selectedMove score: 143.84117
selectedMove score: 148.13248
selectedMove score: 148.13248
selectedMove score: 145.5577
selectedMove score: 145.5577
selectedMove score: 189.10196
selectedMove score: 143.9452
selectedMove score: 223.1332
selectedMove score: 187.87439
selectedMove score: 190.50507
selectedMove score: 204.97453
selectedMove score: 190.80212
selectedMove score: 191.66057
selectedMove score: 191.66057
selectedMove score: 201.0285
selectedMove score: 200.58292
selectedMove score: 199.29526
selectedMove score: 199.29526
selectedMove score: 192.99792
selectedMove score: 192.99792
selectedMove score: 197.28923
selectedMove score: 197.28923
selectedMove score: 194.71445
selectedMove score: 194.71445
selectedMove score: 167.48946
selectedMove score: 179.55708
selectedMove score: 138.71764
selectedMove score: 203.58833
selectedMove score: 176.96019
selectedMove score: 177.25723
selectedMove score: 178.11568
selectedMove score: 178.11568
selectedMove score: 187.48363
selectedMove score: 187.03804
selectedMove score: 185.75038
selectedMove score: 185.7504
selectedMove score: 179.45303
selectedMove score: 179.45303
selectedMove score: 183.74435
selectedMove score: 183.74434
selectedMove score: 181.16956
selectedMove score: 181.16956
selectedMove score: 181.41196
selectedMove score: 167.97644
selectedMove score: 215.4432
selectedMove score: 180.18439
selectedMove score: 182.81508
selectedMove score: 197.28453
selectedMove score: 183.11212
selectedMove score: 183.97057
selectedMove score: 183.97057
selectedMove score: 193.3385
selectedMove score: 192.89291
selectedMove score: 191.60526
selectedMove score: 191.60527
selectedMove score: 185.30792
selectedMove score: 185.30792
selectedMove score: 189.59923
selectedMove score: 189.59923
selectedMove score: 187.02444
selectedMove score: 187.02444
selectedMove score: 174.29572
selectedMove score: 141.34833
selectedMove score: 169.06815
selectedMove score: 170.11523
selectedMove score: 198.32697
selectedMove score: 186.1683
selectedMove score: 171.99588
selectedMove score: 184.59766
selectedMove score: 172.85432
selectedMove score: 172.85432
selectedMove score: 181.77667
selectedMove score: 180.48903
selectedMove score: 180.48901
selectedMove score: 174.19168
selectedMove score: 174.19168
selectedMove score: 178.48297
selectedMove score: 178.48299
selectedMove score: 175.9082
selectedMove score: 175.9082
selectedMove score: 174.08504
selectedMove score: 155.8178
selectedMove score: 198.11629
selectedMove score: 171.48816
selectedMove score: 171.7852
selectedMove score: 172.64365
selectedMove score: 172.64365
selectedMove score: 182.01158
selectedMove score: 181.56598
selectedMove score: 180.27832
selectedMove score: 180.27834
selectedMove score: 173.981
selectedMove score: 173.98099
selectedMove score: 178.2723
selectedMove score: 178.2723
selectedMove score: 175.69751
selectedMove score: 175.69751
selectedMove score: 173.7016
selectedMove score: 141.64537
selectedMove score: 172.89578
selectedMove score: 168.47404
selectedMove score: 197.73285
selectedMove score: 195.69598
selectedMove score: 171.10472
selectedMove score: 185.57417
selectedMove score: 172.26021
selectedMove score: 172.26021
selectedMove score: 181.62814
selectedMove score: 179.8949
selectedMove score: 166.77768
selectedMove score: 179.8949
selectedMove score: 166.77768
selectedMove score: 173.59756
selectedMove score: 173.59755
selectedMove score: 177.88885
selectedMove score: 164.77164
selectedMove score: 177.88885
selectedMove score: 164.77164
selectedMove score: 175.31409
selectedMove score: 175.31409
selectedMove score: 171.98473
selectedMove score: 142.50381
selectedMove score: 166.75716
selectedMove score: 170.95984
selectedMove score: 196.01598
selectedMove score: 169.38785
selectedMove score: 183.8573
selectedMove score: 169.68489
selectedMove score: 185.44226
selectedMove score: 170.54332
selectedMove score: 179.91127
selectedMove score: 179.46568
selectedMove score: 166.34845
selectedMove score: 178.17801
selectedMove score: 166.77768
selectedMove score: 171.88068
selectedMove score: 171.88068
selectedMove score: 176.17198
selectedMove score: 164.77164
selectedMove score: 176.17198
selectedMove score: 173.5972
selectedMove score: 173.5972
selectedMove score: 171.98473
selectedMove score: 142.50381
selectedMove score: 166.75716
selectedMove score: 170.95984
selectedMove score: 196.01598
selectedMove score: 169.38785
selectedMove score: 183.85728
selectedMove score: 169.68489
selectedMove score: 185.44228
selectedMove score: 170.54333
selectedMove score: 179.91127
selectedMove score: 179.46568
selectedMove score: 166.34845
selectedMove score: 178.17802
selectedMove score: 166.77768
selectedMove score: 171.88069
selectedMove score: 171.88069
selectedMove score: 176.17198
selectedMove score: 176.17198
selectedMove score: 164.77164
selectedMove score: 173.5972
selectedMove score: 173.5972
selectedMove score: 170.9282
selectedMove score: 151.87175
selectedMove score: 165.70064
selectedMove score: 166.74774
selectedMove score: 194.95946
selectedMove score: 182.80078
selectedMove score: 168.62839
selectedMove score: 181.23015
selectedMove score: 169.48682
selectedMove score: 169.48682
selectedMove score: 178.40916
selectedMove score: 177.12152
selectedMove score: 177.12152
selectedMove score: 170.82417
selectedMove score: 170.82419
selectedMove score: 175.11548
selectedMove score: 175.11546
selectedMove score: 172.5407
selectedMove score: 172.5407
selectedMove score: 170.57175
selectedMove score: 151.42616
selectedMove score: 169.76593
selectedMove score: 165.34418
selectedMove score: 194.603
selectedMove score: 192.56613
selectedMove score: 167.97487
selectedMove score: 182.4443
selectedMove score: 169.13036
selectedMove score: 169.13036
selectedMove score: 178.49829
selectedMove score: 176.76503
selectedMove score: 176.76505
selectedMove score: 170.46771
selectedMove score: 170.46771
selectedMove score: 174.759
selectedMove score: 174.759
selectedMove score: 172.18423
selectedMove score: 172.18423
selectedMove score: 169.54163
selectedMove score: 150.13852
selectedMove score: 164.31406
selectedMove score: 168.51675
selectedMove score: 193.57288
selectedMove score: 166.94475
selectedMove score: 181.41418
selectedMove score: 167.2418
selectedMove score: 182.99916
selectedMove score: 168.10023
selectedMove score: 177.46817
selectedMove score: 177.02258
selectedMove score: 175.73492
selectedMove score: 169.43759
selectedMove score: 169.43759
selectedMove score: 173.72888
selectedMove score: 173.72888
selectedMove score: 171.15411
selectedMove score: 171.15411
selectedMove score: 169.54161
selectedMove score: 150.13853
selectedMove score: 164.31406
selectedMove score: 168.51672
selectedMove score: 193.57286
selectedMove score: 166.94475
selectedMove score: 181.41418
selectedMove score: 167.24179
selectedMove score: 182.99918
selectedMove score: 168.10022
selectedMove score: 177.46815
selectedMove score: 177.02257
selectedMove score: 175.73492
selectedMove score: 169.43758
selectedMove score: 169.43758
selectedMove score: 173.72888
selectedMove score: 173.72888
selectedMove score: 171.1541
selectedMove score: 171.1541
selectedMove score: 169.31
selectedMove score: 143.84117
selectedMove score: 164.08244
selectedMove score: 193.34125
selectedMove score: 166.71312
selectedMove score: 166.71312
selectedMove score: 181.18257
selectedMove score: 167.01018
selectedMove score: 167.86862
selectedMove score: 167.86862
selectedMove score: 177.23654
selectedMove score: 177.23654
selectedMove score: 176.79095
selectedMove score: 163.67374
selectedMove score: 175.50331
selectedMove score: 164.10295
selectedMove score: 175.5033
selectedMove score: 169.20598
selectedMove score: 173.49727
selectedMove score: 170.9225
selectedMove score: 170.9225
selectedMove score: 169.31
selectedMove score: 143.84117
selectedMove score: 164.08244
selectedMove score: 193.34125
selectedMove score: 166.71313
selectedMove score: 166.71313
selectedMove score: 181.18257
selectedMove score: 167.01018
selectedMove score: 167.86862
selectedMove score: 167.86862
selectedMove score: 177.23654
selectedMove score: 177.23654
selectedMove score: 176.79095
selectedMove score: 163.67374
selectedMove score: 175.50331
selectedMove score: 175.5033
selectedMove score: 164.10297
selectedMove score: 169.20598
selectedMove score: 173.49727
selectedMove score: 170.9225
selectedMove score: 170.9225
selectedMove score: 167.9368
selectedMove score: 148.13248
selectedMove score: 162.70923
selectedMove score: 191.96803
selectedMove score: 165.33992
selectedMove score: 165.33992
selectedMove score: 179.80936
selectedMove score: 165.63696
selectedMove score: 166.4954
selectedMove score: 166.4954
selectedMove score: 175.86333
selectedMove score: 175.86333
selectedMove score: 175.41774
selectedMove score: 174.1301
selectedMove score: 174.13008
selectedMove score: 167.83276
selectedMove score: 172.12405
selectedMove score: 169.54927
selectedMove score: 169.54927
selectedMove score: 167.93678
selectedMove score: 148.13248
selectedMove score: 162.70921
selectedMove score: 191.96803
selectedMove score: 165.3399
selectedMove score: 165.3399
selectedMove score: 179.80934
selectedMove score: 165.63695
selectedMove score: 166.49539
selectedMove score: 166.49539
selectedMove score: 175.86333
selectedMove score: 175.86333
selectedMove score: 175.41774
selectedMove score: 174.13007
selectedMove score: 174.13008
selectedMove score: 167.83275
selectedMove score: 172.12404
selectedMove score: 169.54927
selectedMove score: 169.54927
selectedMove score: 165.87697
selectedMove score: 145.5577
selectedMove score: 160.6494
selectedMove score: 189.9082
selectedMove score: 163.28009
selectedMove score: 177.74953
selectedMove score: 163.57713
selectedMove score: 164.43558
selectedMove score: 164.43558
selectedMove score: 173.8035
selectedMove score: 173.35791
selectedMove score: 165.25064
selectedMove score: 172.07028
selectedMove score: 172.07027
selectedMove score: 165.77293
selectedMove score: 165.77293
selectedMove score: 170.84767
selectedMove score: 170.06424
selectedMove score: 170.06424
selectedMove score: 165.87697
selectedMove score: 145.5577
selectedMove score: 160.6494
selectedMove score: 189.9082
selectedMove score: 163.28009
selectedMove score: 177.74953
selectedMove score: 163.57713
selectedMove score: 164.43558
selectedMove score: 164.43558
selectedMove score: 173.8035
selectedMove score: 173.35791
selectedMove score: 165.25064
selectedMove score: 172.07028
selectedMove score: 129.99736
maxDepth: 3
heuristic: 167.48946
UwU (White) placed a Round piece at column 4 after 271ms
.........
...R.....
...w.....
...r.....
...W.....
...r.....
...W.....
...R.....
R..ww....
R..ww....

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 12.0339 ms
G01_PunksNotDead_v3 (Red) placed a Square piece at column 8 after 12ms
.........
...R.....
...w.....
...r.....
...W.....
...r.....
...W.....
...R.....
R..ww....
R..ww...R

UwU (White) turn
selectedMove score: 194.71445
selectedMove score: 138.3327
selectedMove score: 194.71445
selectedMove score: 172.36397
selectedMove score: 137.10515
selectedMove score: 139.73582
selectedMove score: 154.20529
selectedMove score: 140.03288
selectedMove score: 140.89131
selectedMove score: 140.89133
selectedMove score: 150.25926
selectedMove score: 149.81367
selectedMove score: 141.70639
selectedMove score: 148.52602
selectedMove score: 148.52603
selectedMove score: 142.22868
selectedMove score: 142.22868
selectedMove score: 147.30342
selectedMove score: 146.51999
selectedMove score: 146.51999
selectedMove score: 220.32695
selectedMove score: 138.3327
selectedMove score: 264.35815
selectedMove score: 223.0994
selectedMove score: 225.73006
selectedMove score: 240.19952
selectedMove score: 226.02711
selectedMove score: 226.88556
selectedMove score: 226.88556
selectedMove score: 236.2535
selectedMove score: 235.8079
selectedMove score: 227.70062
selectedMove score: 234.52026
selectedMove score: 234.52026
selectedMove score: 228.22292
selectedMove score: 228.22292
selectedMove score: 233.29764
selectedMove score: 232.5142
selectedMove score: 232.5142
selectedMove score: 194.71445
selectedMove score: 209.43697
selectedMove score: 172.36397
selectedMove score: 253.4682
selectedMove score: 212.20941
selectedMove score: 214.84009
selectedMove score: 229.30954
selectedMove score: 215.13715
selectedMove score: 215.99557
selectedMove score: 215.99557
selectedMove score: 225.36353
selectedMove score: 224.91794
selectedMove score: 216.81064
selectedMove score: 223.63028
selectedMove score: 223.63026
selectedMove score: 217.33293
selectedMove score: 217.33293
selectedMove score: 222.40767
selectedMove score: 221.62424
selectedMove score: 221.62424
selectedMove score: 202.78207
selectedMove score: 137.10515
selectedMove score: 236.81331
selectedMove score: 204.1852
selectedMove score: 204.48224
selectedMove score: 205.34068
selectedMove score: 205.34068
selectedMove score: 214.70862
selectedMove score: 214.26303
selectedMove score: 206.15575
selectedMove score: 212.97539
selectedMove score: 212.97537
selectedMove score: 206.67804
selectedMove score: 206.67804
selectedMove score: 211.75276
selectedMove score: 210.96935
selectedMove score: 210.96935
selectedMove score: 197.5207
selectedMove score: 139.73582
selectedMove score: 231.55194
selectedMove score: 196.29314
selectedMove score: 197.34024
selectedMove score: 213.39328
selectedMove score: 199.22089
selectedMove score: 211.82265
selectedMove score: 200.07932
selectedMove score: 200.07932
selectedMove score: 209.00168
selectedMove score: 200.89438
selectedMove score: 207.71402
selectedMove score: 207.71402
selectedMove score: 201.41669
selectedMove score: 201.41669
selectedMove score: 206.49141
selectedMove score: 205.70798
selectedMove score: 205.70798
selectedMove score: 197.31003
selectedMove score: 154.20529
selectedMove score: 231.34126
selectedMove score: 198.71315
selectedMove score: 199.0102
selectedMove score: 199.86864
selectedMove score: 199.86864
selectedMove score: 209.23657
selectedMove score: 208.79099
selectedMove score: 200.6837
selectedMove score: 207.50333
selectedMove score: 207.50333
selectedMove score: 201.206
selectedMove score: 201.206
selectedMove score: 206.28073
selectedMove score: 205.4973
selectedMove score: 205.4973
selectedMove score: 196.92659
selectedMove score: 140.03288
selectedMove score: 193.41902
selectedMove score: 230.95782
selectedMove score: 195.69904
selectedMove score: 216.2192
selectedMove score: 198.32971
selectedMove score: 212.79916
selectedMove score: 199.4852
selectedMove score: 199.4852
selectedMove score: 208.85313
selectedMove score: 200.30026
selectedMove score: 207.1199
selectedMove score: 186.00267
selectedMove score: 207.1199
selectedMove score: 186.00266
selectedMove score: 200.82256
selectedMove score: 200.82256
selectedMove score: 205.8973
selectedMove score: 205.11386
selectedMove score: 183.99663
selectedMove score: 205.11386
selectedMove score: 183.99661
selectedMove score: 195.20972
selectedMove score: 140.89131
selectedMove score: 229.24095
selectedMove score: 193.98216
selectedMove score: 195.02925
selectedMove score: 196.61284
selectedMove score: 211.08229
selectedMove score: 196.90988
selectedMove score: 209.51166
selectedMove score: 197.76833
selectedMove score: 207.13626
selectedMove score: 206.69067
selectedMove score: 185.57344
selectedMove score: 198.58339
selectedMove score: 205.40302
selectedMove score: 186.00266
selectedMove score: 199.10568
selectedMove score: 199.10568
selectedMove score: 204.18042
selectedMove score: 203.39699
selectedMove score: 183.99663
selectedMove score: 203.39699
selectedMove score: 195.20972
selectedMove score: 140.89133
selectedMove score: 229.24095
selectedMove score: 193.98216
selectedMove score: 195.02925
selectedMove score: 196.61284
selectedMove score: 211.08229
selectedMove score: 196.90988
selectedMove score: 209.51166
selectedMove score: 197.76833
selectedMove score: 207.13626
selectedMove score: 206.69067
selectedMove score: 185.57344
selectedMove score: 198.58339
selectedMove score: 205.40302
selectedMove score: 186.00267
selectedMove score: 199.10568
selectedMove score: 199.10568
selectedMove score: 204.18042
selectedMove score: 203.39699
selectedMove score: 203.39699
selectedMove score: 183.99661
selectedMove score: 194.15321
selectedMove score: 150.25926
selectedMove score: 228.18445
selectedMove score: 192.92564
selectedMove score: 193.97273
selectedMove score: 210.02579
selectedMove score: 195.85338
selectedMove score: 208.45514
selectedMove score: 196.71182
selectedMove score: 196.71182
selectedMove score: 205.63417
selectedMove score: 197.52689
selectedMove score: 204.34653
selectedMove score: 204.34653
selectedMove score: 198.04918
selectedMove score: 198.04918
selectedMove score: 203.12392
selectedMove score: 202.34047
selectedMove score: 202.34048
selectedMove score: 193.79674
selectedMove score: 149.81367
selectedMove score: 190.28915
selectedMove score: 227.82799
selectedMove score: 192.56917
selectedMove score: 213.08934
selectedMove score: 195.19986
selectedMove score: 209.66931
selectedMove score: 196.35535
selectedMove score: 196.35535
selectedMove score: 205.72328
selectedMove score: 197.17041
selectedMove score: 203.99004
selectedMove score: 203.99004
selectedMove score: 197.6927
selectedMove score: 197.6927
selectedMove score: 202.76744
selectedMove score: 201.98401
selectedMove score: 201.98401
selectedMove score: 193.57957
selectedMove score: 141.70639
selectedMove score: 227.61082
selectedMove score: 192.352
selectedMove score: 194.9827
selectedMove score: 194.9827
selectedMove score: 209.45215
selectedMove score: 195.27974
selectedMove score: 196.13818
selectedMove score: 196.13818
selectedMove score: 205.50612
selectedMove score: 205.50613
selectedMove score: 205.06055
selectedMove score: 203.77287
selectedMove score: 203.77289
selectedMove score: 197.47554
selectedMove score: 197.47554
selectedMove score: 201.76685
selectedMove score: 201.76685
selectedMove score: 192.76662
selectedMove score: 148.52602
selectedMove score: 226.79787
selectedMove score: 191.53905
selectedMove score: 192.58614
selectedMove score: 194.16974
selectedMove score: 208.63919
selectedMove score: 194.46678
selectedMove score: 207.06856
selectedMove score: 195.32523
selectedMove score: 204.69316
selectedMove score: 204.24757
selectedMove score: 196.14029
selectedMove score: 202.95993
selectedMove score: 196.66258
selectedMove score: 196.66258
selectedMove score: 201.73732
selectedMove score: 200.95389
selectedMove score: 200.95389
selectedMove score: 192.76662
selectedMove score: 148.52603
selectedMove score: 226.79787
selectedMove score: 191.53905
selectedMove score: 192.58614
selectedMove score: 194.16972
selectedMove score: 208.63919
selectedMove score: 194.46677
selectedMove score: 207.06856
selectedMove score: 195.32521
selectedMove score: 204.69316
selectedMove score: 204.24757
selectedMove score: 196.14029
selectedMove score: 202.95993
