=> UwU (White) vs G12NoName_v1 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 153.54105
selectedMove score: 136.06844
selectedMove score: 136.06844
selectedMove score: 143.70314
selectedMove score: 143.70314
selectedMove score: 137.40579
selectedMove score: 137.40579
selectedMove score: 141.6971
selectedMove score: 141.6971
selectedMove score: 139.12231
selectedMove score: 139.12231
selectedMove score: 139.12231
selectedMove score: 139.12231
selectedMove score: 99.211006
selectedMove score: 117.50982
selectedMove score: 78.17948
selectedMove score: 117.50982
selectedMove score: 171.54106
selectedMove score: 171.54105
selectedMove score: 129.50983
selectedMove score: 153.54105
selectedMove score: 136.06844
selectedMove score: 136.06844
selectedMove score: 143.70312
selectedMove score: 143.70314
selectedMove score: 137.40579
selectedMove score: 137.40579
selectedMove score: 141.6971
selectedMove score: 141.6971
selectedMove score: 139.12231
selectedMove score: 139.12231
selectedMove score: 139.12231
selectedMove score: 139.12231
selectedMove score: 101.876656
selectedMove score: 127.240166
selectedMove score: 105.19038
selectedMove score: 151.76578
selectedMove score: 155.07948
selectedMove score: 112.21981
selectedMove score: 136.25105
selectedMove score: 118.77842
selectedMove score: 118.77842
selectedMove score: 126.413124
selectedMove score: 126.413124
selectedMove score: 120.115776
selectedMove score: 120.115776
selectedMove score: 124.40708
selectedMove score: 124.40708
selectedMove score: 121.8323
selectedMove score: 121.8323
selectedMove score: 121.8323
selectedMove score: 121.8323
selectedMove score: 101.545296
selectedMove score: 128.06862
selectedMove score: 101.545296
selectedMove score: 155.57654
selectedMove score: 155.57652
selectedMove score: 113.545296
selectedMove score: 137.57655
selectedMove score: 120.103905
selectedMove score: 120.103905
selectedMove score: 127.73861
selectedMove score: 127.73861
selectedMove score: 121.44126
selectedMove score: 121.44126
selectedMove score: 125.73257
selectedMove score: 125.73257
selectedMove score: 123.15778
selectedMove score: 123.15778
selectedMove score: 123.15778
selectedMove score: 123.15778
selectedMove score: 93.50982
selectedMove score: 88.52263
selectedMove score: 98.480385
selectedMove score: 104.823524
selectedMove score: 147.54106
selectedMove score: 148.36948
selectedMove score: 138.85475
selectedMove score: 115.38215
selectedMove score: 115.38215
selectedMove score: 123.01684
selectedMove score: 123.01682
selectedMove score: 116.719505
selectedMove score: 116.719505
selectedMove score: 121.01081
selectedMove score: 121.01081
selectedMove score: 118.43603
selectedMove score: 118.43603
selectedMove score: 118.43603
selectedMove score: 118.43603
selectedMove score: 85.81982
selectedMove score: 112.55387
selectedMove score: 90.79038
selectedMove score: 97.13354
selectedMove score: 139.85106
selectedMove score: 140.67949
selectedMove score: 131.16476
selectedMove score: 107.69215
selectedMove score: 107.69215
selectedMove score: 115.326836
selectedMove score: 115.326836
selectedMove score: 109.0295
selectedMove score: 109.0295
selectedMove score: 113.32079
selectedMove score: 113.32081
selectedMove score: 110.746025
selectedMove score: 110.746025
selectedMove score: 110.746025
selectedMove score: 110.746025
selectedMove score: 80.39257
selectedMove score: 95.081245
selectedMove score: 85.36314
selectedMove score: 134.42383
selectedMove score: 135.25224
selectedMove score: 95.706276
selectedMove score: 99.525795
selectedMove score: 119.737526
selectedMove score: 114.00822
selectedMove score: 102.264885
selectedMove score: 109.89959
selectedMove score: 103.60224
selectedMove score: 103.60224
selectedMove score: 107.89353
selectedMove score: 107.89353
selectedMove score: 105.31876
selectedMove score: 105.31876
selectedMove score: 105.31876
selectedMove score: 105.31876
selectedMove score: 80.39257
selectedMove score: 95.081245
selectedMove score: 85.36314
selectedMove score: 134.42383
selectedMove score: 135.25224
selectedMove score: 95.706276
selectedMove score: 99.52581
selectedMove score: 119.737526
selectedMove score: 114.00822
selectedMove score: 102.264885
selectedMove score: 109.89959
selectedMove score: 103.60224
selectedMove score: 103.60224
selectedMove score: 107.89353
selectedMove score: 107.89355
selectedMove score: 105.31876
selectedMove score: 105.31876
selectedMove score: 105.31876
selectedMove score: 105.31876
selectedMove score: 77.949455
selectedMove score: 102.71594
selectedMove score: 82.92002
selectedMove score: 131.98071
selectedMove score: 132.80914
selectedMove score: 93.263176
selectedMove score: 97.082695
selectedMove score: 117.29441
selectedMove score: 111.56512
selectedMove score: 99.821785
selectedMove score: 107.45649
selectedMove score: 101.15914
selectedMove score: 101.15914
selectedMove score: 105.45045
selectedMove score: 105.45045
selectedMove score: 102.87566
selectedMove score: 102.87566
selectedMove score: 102.87566
selectedMove score: 102.87566
selectedMove score: 77.94947
selectedMove score: 102.71594
selectedMove score: 82.92004
selectedMove score: 131.98073
selectedMove score: 132.80914
selectedMove score: 93.263176
selectedMove score: 97.08271
selectedMove score: 117.29441
selectedMove score: 111.56512
selectedMove score: 99.821785
selectedMove score: 107.45649
selectedMove score: 101.15914
selectedMove score: 101.15914
selectedMove score: 105.45045
selectedMove score: 105.45045
selectedMove score: 102.87566
selectedMove score: 102.87566
selectedMove score: 102.87566
selectedMove score: 102.87566
selectedMove score: 77.71784
selectedMove score: 96.4186
selectedMove score: 82.68841
selectedMove score: 131.74911
selectedMove score: 132.57753
selectedMove score: 93.03155
selectedMove score: 117.0628
selectedMove score: 98.43467
selectedMove score: 99.59017
selectedMove score: 99.59017
selectedMove score: 108.95811
selectedMove score: 107.22488
selectedMove score: 107.22488
selectedMove score: 100.92753
selectedMove score: 105.21882
selectedMove score: 102.64405
selectedMove score: 102.64405
selectedMove score: 102.64405
selectedMove score: 102.64405
selectedMove score: 77.71784
selectedMove score: 96.4186
selectedMove score: 82.68841
selectedMove score: 131.74911
selectedMove score: 132.57753
selectedMove score: 93.03155
selectedMove score: 117.0628
selectedMove score: 98.43467
selectedMove score: 99.59016
selectedMove score: 99.59016
selectedMove score: 108.95811
selectedMove score: 107.22486
selectedMove score: 107.22486
selectedMove score: 100.92751
selectedMove score: 105.21882
selectedMove score: 102.644035
selectedMove score: 102.644035
selectedMove score: 102.644035
selectedMove score: 102.644035
selectedMove score: 76.34464
selectedMove score: 100.70991
selectedMove score: 81.31521
selectedMove score: 130.3759
selectedMove score: 131.20432
selectedMove score: 91.65835
selectedMove score: 115.6896
selectedMove score: 97.06147
selectedMove score: 98.21696
selectedMove score: 98.21696
selectedMove score: 107.58489
selectedMove score: 105.85166
selectedMove score: 105.85166
selectedMove score: 99.55431
selectedMove score: 103.845604
selectedMove score: 101.270836
selectedMove score: 101.270836
selectedMove score: 101.270836
selectedMove score: 101.270836
selectedMove score: 76.34463
selectedMove score: 100.70991
selectedMove score: 81.31519
selectedMove score: 130.37589
selectedMove score: 131.2043
selectedMove score: 91.65833
selectedMove score: 115.68958
selectedMove score: 97.061455
selectedMove score: 98.21694
selectedMove score: 98.21694
selectedMove score: 107.58489
selectedMove score: 105.85165
selectedMove score: 105.85165
selectedMove score: 99.5543
selectedMove score: 103.845604
selectedMove score: 101.27082
selectedMove score: 101.27082
selectedMove score: 101.27082
selectedMove score: 101.27082
selectedMove score: 74.28481
selectedMove score: 98.135124
selectedMove score: 79.25538
selectedMove score: 128.31607
selectedMove score: 129.14449
selectedMove score: 89.59852
selectedMove score: 113.62977
selectedMove score: 96.15713
selectedMove score: 96.15713
selectedMove score: 96.97219
selectedMove score: 103.79183
selectedMove score: 103.79183
selectedMove score: 97.494484
selectedMove score: 97.494484
selectedMove score: 102.56922
selectedMove score: 101.785774
selectedMove score: 101.78579
selectedMove score: 99.211006
selectedMove score: 99.211006
selectedMove score: 74.28481
selectedMove score: 98.135124
selectedMove score: 79.25538
selectedMove score: 128.31607
selectedMove score: 129.14449
selectedMove score: 89.59852
selectedMove score: 113.62977
selectedMove score: 96.15713
selectedMove score: 96.15713
selectedMove score: 96.97219
selectedMove score: 103.79183
selectedMove score: 103.79183
selectedMove score: 97.494484
selectedMove score: 97.494484
selectedMove score: 102.56922
selectedMove score: 101.785774
selectedMove score: 101.78579
selectedMove score: 99.211006
selectedMove score: 99.211006
selectedMove score: 74.28481
selectedMove score: 98.135124
selectedMove score: 79.25538
selectedMove score: 128.31607
selectedMove score: 129.14449
selectedMove score: 89.59852
selectedMove score: 113.62977
selectedMove score: 96.15713
selectedMove score: 96.15713
selectedMove score: 96.972206
selectedMove score: 103.79183
selectedMove score: 103.79183
selectedMove score: 97.494484
selectedMove score: 97.494484
selectedMove score: 102.56924
selectedMove score: 101.785774
selectedMove score: 101.78579
selectedMove score: 99.211006
selectedMove score: 99.211006
selectedMove score: 74.28481
selectedMove score: 98.135124
selectedMove score: 79.25538
selectedMove score: 128.31607
selectedMove score: 129.14449
selectedMove score: 89.59852
selectedMove score: 113.62977
selectedMove score: 96.15713
selectedMove score: 96.15713
selectedMove score: 96.972206
selectedMove score: 103.79183
selectedMove score: 103.79183
selectedMove score: 97.494484
selectedMove score: 97.494484
selectedMove score: 102.56924
selectedMove score: 101.785774
selectedMove score: 101.78579
selectedMove score: 99.211006
selectedMove score: 99.211006
selectedMove score: 119.166664
selectedMove score: 73.208916
selectedMove score: 73.208916
selectedMove score: 99.211006
selectedMove score: 95.8973
maxDepth: 4
heuristic: 95.8973
UwU (White) placed a Round piece at column 5 after 271ms
.........
.........
.........
.........
.........
...R.w...
...w.R...
...w.w...
...w.R...
...wRR...

G12NoName_v1 (Red) turn
G12NoName_v1 (Red) placed a Square piece at column 3 after 6ms
.........
.........
.........
.........
...R.....
...R.w...
...w.R...
...w.w...
...w.R...
...wRR...

UwU (White) turn
selectedMove score: 117.50982
selectedMove score: 96.47828
selectedMove score: 117.50982
selectedMove score: 101.44883
selectedMove score: 150.50955
selectedMove score: 151.33795
selectedMove score: 111.791985
selectedMove score: 135.82326
selectedMove score: 118.35061
selectedMove score: 118.35061
selectedMove score: 125.98531
selectedMove score: 125.98531
selectedMove score: 119.687965
selectedMove score: 119.687965
selectedMove score: 123.979256
selectedMove score: 123.979256
selectedMove score: 121.40449
selectedMove score: 121.40449
selectedMove score: 121.40449
selectedMove score: 121.40449
selectedMove score: 137.46545
selectedMove score: 96.47828
selectedMove score: 137.46544
selectedMove score: 187.3546
selectedMove score: 187.35457
selectedMove score: 147.8086
selectedMove score: 171.83984
selectedMove score: 154.36723
selectedMove score: 154.36722
selectedMove score: 162.0019
selectedMove score: 162.00194
selectedMove score: 155.70457
selectedMove score: 155.70457
selectedMove score: 159.99586
selectedMove score: 159.99588
selectedMove score: 157.4211
selectedMove score: 157.4211
selectedMove score: 157.4211
selectedMove score: 157.4211
selectedMove score: 117.50982
selectedMove score: 132.49489
selectedMove score: 101.44883
selectedMove score: 140.75288
selectedMove score: 186.52617
selectedMove score: 182.42345
selectedMove score: 147.8086
selectedMove score: 171.83984
selectedMove score: 154.36723
selectedMove score: 154.36722
selectedMove score: 162.0019
selectedMove score: 162.0019
selectedMove score: 155.70457
selectedMove score: 155.70457
selectedMove score: 159.99586
selectedMove score: 159.99588
selectedMove score: 157.4211
selectedMove score: 157.4211
selectedMove score: 157.4211
selectedMove score: 157.4211
selectedMove score: 120.17544
selectedMove score: 150.50955
selectedMove score: 120.17544
selectedMove score: 170.06459
selectedMove score: 170.06456
selectedMove score: 130.51862
selectedMove score: 154.54984
selectedMove score: 137.07722
selectedMove score: 137.07721
selectedMove score: 144.71193
selectedMove score: 144.7119
selectedMove score: 138.41457
selectedMove score: 138.41457
selectedMove score: 142.70587
selectedMove score: 142.70589
selectedMove score: 140.13109
selectedMove score: 140.13109
selectedMove score: 140.13109
selectedMove score: 140.13109
selectedMove score: 116.53039
selectedMove score: 151.33795
selectedMove score: 124.78837
selectedMove score: 170.56163
selectedMove score: 166.45894
selectedMove score: 131.8441
selectedMove score: 155.87534
selectedMove score: 138.40271
selectedMove score: 138.40271
selectedMove score: 146.0374
selectedMove score: 146.03743
selectedMove score: 139.74007
selectedMove score: 139.74007
selectedMove score: 144.03136
selectedMove score: 144.03137
selectedMove score: 141.45659
selectedMove score: 141.45659
selectedMove score: 141.45659
selectedMove score: 141.45659
selectedMove score: 111.8086
selectedMove score: 111.791985
selectedMove score: 116.77915
selectedMove score: 123.12232
selectedMove score: 165.83983
selectedMove score: 166.66826
selectedMove score: 157.15356
selectedMove score: 133.68094
selectedMove score: 133.68094
selectedMove score: 141.31563
selectedMove score: 141.31561
selectedMove score: 135.0183
selectedMove score: 135.0183
selectedMove score: 139.30959
selectedMove score: 139.30959
selectedMove score: 136.73482
selectedMove score: 136.73482
selectedMove score: 136.73482
selectedMove score: 136.73482
selectedMove score: 104.118614
selectedMove score: 135.82326
selectedMove score: 109.089165
selectedMove score: 115.43232
selectedMove score: 158.14984
selectedMove score: 158.97827
selectedMove score: 149.46353
selectedMove score: 125.99093
selectedMove score: 125.99093
selectedMove score: 133.62564
selectedMove score: 133.62563
selectedMove score: 127.3283
selectedMove score: 127.3283
selectedMove score: 131.6196
selectedMove score: 131.6196
selectedMove score: 129.04482
selectedMove score: 129.04482
selectedMove score: 129.04482
selectedMove score: 129.04482
selectedMove score: 98.69135
selectedMove score: 118.35061
selectedMove score: 103.66192
selectedMove score: 152.72261
selectedMove score: 153.55104
selectedMove score: 114.00507
selectedMove score: 117.82461
selectedMove score: 138.03632
selectedMove score: 132.30702
selectedMove score: 120.5637
selectedMove score: 128.19841
selectedMove score: 121.901054
selectedMove score: 121.901054
selectedMove score: 126.192345
selectedMove score: 126.192345
selectedMove score: 123.61758
selectedMove score: 123.61758
selectedMove score: 123.61758
selectedMove score: 123.61758
selectedMove score: 98.69135
selectedMove score: 118.35061
selectedMove score: 103.66192
selectedMove score: 152.72261
selectedMove score: 153.55104
selectedMove score: 114.00507
selectedMove score: 117.82459
selectedMove score: 138.03632
selectedMove score: 132.30702
selectedMove score: 120.5637
selectedMove score: 128.1984
selectedMove score: 121.901054
selectedMove score: 121.901054
selectedMove score: 126.192345
selectedMove score: 126.192345
selectedMove score: 123.61758
selectedMove score: 123.61758
selectedMove score: 123.61758
selectedMove score: 123.61758
selectedMove score: 96.24825
selectedMove score: 125.98531
selectedMove score: 101.21882
selectedMove score: 150.2795
selectedMove score: 151.10796
selectedMove score: 111.56197
selectedMove score: 115.38149
selectedMove score: 135.5932
selectedMove score: 129.86394
selectedMove score: 118.1206
selectedMove score: 125.75529
selectedMove score: 119.457954
selectedMove score: 119.457954
selectedMove score: 123.749245
selectedMove score: 123.749245
selectedMove score: 121.17448
selectedMove score: 121.17448
selectedMove score: 121.17448
selectedMove score: 121.17448
selectedMove score: 96.24825
selectedMove score: 125.98531
selectedMove score: 101.2188
selectedMove score: 150.2795
selectedMove score: 151.10793
selectedMove score: 111.56196
selectedMove score: 115.38149
selectedMove score: 135.59322
selectedMove score: 129.8639
selectedMove score: 118.12058
selectedMove score: 125.75529
selectedMove score: 119.45794
selectedMove score: 119.45794
selectedMove score: 123.74923
selectedMove score: 123.74923
selectedMove score: 121.17446
selectedMove score: 121.17446
selectedMove score: 121.17446
selectedMove score: 121.17446
selectedMove score: 96.016624
selectedMove score: 119.687965
selectedMove score: 100.98719
selectedMove score: 150.0479
selectedMove score: 150.87633
selectedMove score: 111.330345
selectedMove score: 135.3616
selectedMove score: 116.73347
selectedMove score: 117.88897
selectedMove score: 117.88897
selectedMove score: 127.256905
selectedMove score: 125.52366
selectedMove score: 125.523674
selectedMove score: 119.226326
selectedMove score: 123.51762
selectedMove score: 120.94285
selectedMove score: 120.94285
selectedMove score: 120.94285
selectedMove score: 120.94285
selectedMove score: 96.01664
selectedMove score: 119.687965
selectedMove score: 100.98719
selectedMove score: 150.0479
selectedMove score: 150.87633
selectedMove score: 111.33036
selectedMove score: 135.3616
selectedMove score: 116.73348
selectedMove score: 117.88897
selectedMove score: 117.88897
selectedMove score: 127.256905
selectedMove score: 125.52366
selectedMove score: 125.523674
selectedMove score: 119.226326
selectedMove score: 123.51762
selectedMove score: 120.94285
selectedMove score: 120.94285
selectedMove score: 120.94285
selectedMove score: 120.94285
selectedMove score: 94.64341
selectedMove score: 123.979256
selectedMove score: 99.61399
selectedMove score: 148.67465
selectedMove score: 149.50311
selectedMove score: 109.95713
selectedMove score: 133.98837
selectedMove score: 115.36025
selectedMove score: 116.515755
selectedMove score: 116.515755
selectedMove score: 125.88369
selectedMove score: 124.150444
selectedMove score: 124.15046
selectedMove score: 117.85311
selectedMove score: 122.1444
selectedMove score: 119.56963
selectedMove score: 119.56963
selectedMove score: 119.56963
selectedMove score: 119.56963
selectedMove score: 94.643425
selectedMove score: 123.979256
selectedMove score: 99.613976
selectedMove score: 148.67467
selectedMove score: 149.5031
selectedMove score: 109.957146
selectedMove score: 133.98839
selectedMove score: 115.36025
selectedMove score: 116.515755
selectedMove score: 116.515755
selectedMove score: 125.88369
selectedMove score: 124.150444
selectedMove score: 124.15046
selectedMove score: 117.85311
selectedMove score: 122.1444
selectedMove score: 119.56963
selectedMove score: 119.56963
selectedMove score: 119.56963
selectedMove score: 119.56963
selectedMove score: 92.583595
selectedMove score: 121.40449
selectedMove score: 97.55416
selectedMove score: 146.61485
selectedMove score: 147.44328
selectedMove score: 107.897316
selectedMove score: 131.92856
selectedMove score: 114.45594
selectedMove score: 114.45594
selectedMove score: 115.271
selectedMove score: 122.09063
selectedMove score: 122.090645
selectedMove score: 115.7933
selectedMove score: 115.7933
selectedMove score: 120.86802
selectedMove score: 120.08459
selectedMove score: 120.08459
selectedMove score: 117.50982
selectedMove score: 117.50982
selectedMove score: 92.583595
selectedMove score: 121.40449
selectedMove score: 97.55416
selectedMove score: 146.61485
selectedMove score: 147.44328
selectedMove score: 107.897316
selectedMove score: 131.92856
selectedMove score: 114.45594
selectedMove score: 114.45594
selectedMove score: 115.271
selectedMove score: 122.09063
selectedMove score: 122.090645
selectedMove score: 115.7933
selectedMove score: 115.7933
selectedMove score: 120.86802
selectedMove score: 120.08459
selectedMove score: 120.08459
selectedMove score: 117.50982
selectedMove score: 117.50982
selectedMove score: 92.583595
selectedMove score: 121.40449
selectedMove score: 97.55416
selectedMove score: 146.61485
selectedMove score: 147.44328
selectedMove score: 107.897316
selectedMove score: 131.92856
selectedMove score: 114.45594
selectedMove score: 114.45594
selectedMove score: 115.271
selectedMove score: 122.09063
selectedMove score: 122.090645
selectedMove score: 115.7933
selectedMove score: 115.7933
selectedMove score: 120.86802
selectedMove score: 120.08459
selectedMove score: 120.08459
selectedMove score: 117.50982
selectedMove score: 117.50982
selectedMove score: 92.583595
selectedMove score: 121.40449
selectedMove score: 97.55416
selectedMove score: 146.61485
selectedMove score: 147.44328
selectedMove score: 107.897316
selectedMove score: 131.92856
selectedMove score: 114.45594
selectedMove score: 114.45594
selectedMove score: 74.66396
selectedMove score: 82.657104
maxDepth: 3
heuristic: 117.50982
UwU (White) placed a Round piece at column 5 after 271ms
.........
.........
.........
.........
...R.w...
...R.w...
...w.R...
...w.w...
...w.R...
...wRR...

G12NoName_v1 (Red) turn
G12NoName_v1 (Red) placed a Square piece at column 3 after 12ms
.........
.........
.........
...R.....
...R.w...
...R.w...
...w.R...
...w.w...
...w.R...
...wRR...

UwU (White) turn
selectedMove score: 137.46545
selectedMove score: 109.8591
selectedMove score: 137.46545
selectedMove score: 119.721344
selectedMove score: 159.7482
selectedMove score: 161.3919
selectedMove score: 147.40741
selectedMove score: 126.77708
selectedMove score: 150.80833
selectedMove score: 133.33571
selectedMove score: 133.33571
selectedMove score: 140.9704
selectedMove score: 140.9704
selectedMove score: 134.67307
selectedMove score: 134.67307
selectedMove score: 138.96436
selectedMove score: 138.96436
selectedMove score: 136.38959
selectedMove score: 136.38959
selectedMove score: 136.38959
selectedMove score: 136.38959
selectedMove score: 154.13367
selectedMove score: 109.8591
selectedMove score: 154.1337
selectedMove score: 195.80426
selectedMove score: 195.80426
selectedMove score: 188.39456
selectedMove score: 161.1894
selectedMove score: 185.22066
selectedMove score: 167.74802
selectedMove score: 167.74803
selectedMove score: 175.38272
selectedMove score: 175.38274
selectedMove score: 169.08539
selectedMove score: 169.08539
selectedMove score: 173.37668
selectedMove score: 173.3767
selectedMove score: 170.80191
selectedMove score: 170.80191
selectedMove score: 170.80191
selectedMove score: 170.80191
selectedMove score: 137.46545
selectedMove score: 144.27145
selectedMove score: 119.721344
selectedMove score: 157.83853
selectedMove score: 194.16055
selectedMove score: 161.1894
selectedMove score: 190.24701
selectedMove score: 185.22066
selectedMove score: 167.74802
selectedMove score: 167.74803
selectedMove score: 175.38272
selectedMove score: 175.38274
selectedMove score: 169.08539
selectedMove score: 169.08539
selectedMove score: 173.37668
selectedMove score: 173.3767
selectedMove score: 170.80191
selectedMove score: 170.80191
selectedMove score: 170.80191
selectedMove score: 170.80191
selectedMove score: 138.16916
selectedMove score: 159.7482
selectedMove score: 138.16919
selectedMove score: 179.83975
selectedMove score: 179.83975
selectedMove score: 145.2249
selectedMove score: 169.25615
selectedMove score: 151.78351
selectedMove score: 151.78352
selectedMove score: 159.4182
selectedMove score: 159.41821
selectedMove score: 153.12088
selectedMove score: 153.12088
selectedMove score: 157.41217
selectedMove score: 157.41219
selectedMove score: 154.8374
selectedMove score: 154.8374
selectedMove score: 154.8374
selectedMove score: 154.8374
selectedMove score: 130.93686
selectedMove score: 161.3919
selectedMove score: 147.40741
selectedMove score: 130.15999
selectedMove score: 126.77708
selectedMove score: 140.02222
selectedMove score: 143.07793
selectedMove score: 180.04907
selectedMove score: 181.69278
selectedMove score: 177.1092
selectedMove score: 153.63657
selectedMove score: 153.63655
selectedMove score: 161.27127
selectedMove score: 161.27126
selectedMove score: 154.9739
selectedMove score: 154.9739
selectedMove score: 159.26523
selectedMove score: 159.26521
selectedMove score: 156.69043
selectedMove score: 156.69043
selectedMove score: 156.69043
selectedMove score: 156.69043
selectedMove score: 122.46998
selectedMove score: 150.80833
selectedMove score: 132.33223
selectedMove score: 135.38797
selectedMove score: 172.35909
selectedMove score: 174.00279
selectedMove score: 169.41922
selectedMove score: 145.94655
selectedMove score: 145.94656
selectedMove score: 153.58125
selectedMove score: 153.58124
selectedMove score: 147.28392
selectedMove score: 147.28392
selectedMove score: 151.57521
selectedMove score: 151.57523
selectedMove score: 149.00044
selectedMove score: 149.00044
selectedMove score: 149.00044
selectedMove score: 149.00044
selectedMove score: 117.04273
selectedMove score: 133.33571
selectedMove score: 126.90499
selectedMove score: 166.93185
selectedMove score: 168.57556
selectedMove score: 133.96072
selectedMove score: 137.78026
selectedMove score: 157.99196
selectedMove score: 152.26266
selectedMove score: 140.51933
selectedMove score: 148.154
selectedMove score: 141.85669
selectedMove score: 141.85669
selectedMove score: 146.14798
selectedMove score: 146.148
selectedMove score: 143.57321
selectedMove score: 143.57321
selectedMove score: 143.57321
selectedMove score: 143.57321
selectedMove score: 117.04275
selectedMove score: 133.33571
selectedMove score: 126.90499
selectedMove score: 166.93185
selectedMove score: 168.57556
selectedMove score: 133.96072
selectedMove score: 137.78026
selectedMove score: 157.99196
selectedMove score: 152.26266
selectedMove score: 140.51933
selectedMove score: 148.15402
selectedMove score: 141.85669
selectedMove score: 141.85669
selectedMove score: 146.14798
selectedMove score: 146.148
selectedMove score: 143.57321
selectedMove score: 143.57321
selectedMove score: 143.57321
selectedMove score: 143.57321
selectedMove score: 114.59965
selectedMove score: 140.9704
selectedMove score: 124.46189
selectedMove score: 164.48874
selectedMove score: 166.13245
selectedMove score: 131.51762
selectedMove score: 135.33716
selectedMove score: 155.54884
selectedMove score: 149.81955
selectedMove score: 138.07622
selectedMove score: 145.7109
selectedMove score: 139.41357
selectedMove score: 139.41357
selectedMove score: 143.70488
selectedMove score: 143.7049
selectedMove score: 141.13008
selectedMove score: 141.13008
selectedMove score: 141.13008
selectedMove score: 141.13008
selectedMove score: 114.59963
selectedMove score: 140.9704
selectedMove score: 124.461876
selectedMove score: 164.48874
selectedMove score: 166.13245
selectedMove score: 131.51761
selectedMove score: 135.33713
selectedMove score: 155.54884
selectedMove score: 149.81955
selectedMove score: 138.07622
selectedMove score: 145.71089
selectedMove score: 139.41357
selectedMove score: 139.41357
selectedMove score: 143.70488
selectedMove score: 143.70486
selectedMove score: 141.1301
selectedMove score: 141.1301
selectedMove score: 141.1301
selectedMove score: 141.1301
selectedMove score: 114.36802
selectedMove score: 134.67307
selectedMove score: 124.23026
selectedMove score: 164.25714
selectedMove score: 165.90085
selectedMove score: 131.286
selectedMove score: 155.31721
selectedMove score: 136.68912
selectedMove score: 137.84462
selectedMove score: 137.84462
selectedMove score: 147.21255
selectedMove score: 145.4793
selectedMove score: 145.47931
selectedMove score: 139.18198
selectedMove score: 143.47328
selectedMove score: 140.8985
selectedMove score: 140.8985
selectedMove score: 140.8985
selectedMove score: 140.8985
selectedMove score: 114.36802
selectedMove score: 134.67307
selectedMove score: 124.23026
selectedMove score: 164.25714
selectedMove score: 165.90085
selectedMove score: 131.286
selectedMove score: 155.31721
selectedMove score: 136.68913
selectedMove score: 137.84462
selectedMove score: 137.84462
selectedMove score: 147.21254
selectedMove score: 145.4793
selectedMove score: 145.47931
selectedMove score: 139.18198
selectedMove score: 143.47327
selectedMove score: 140.8985
selectedMove score: 140.8985
selectedMove score: 140.8985
selectedMove score: 140.8985
selectedMove score: 112.99482
selectedMove score: 138.96436
selectedMove score: 122.85706
selectedMove score: 162.8839
selectedMove score: 164.5276
selectedMove score: 129.9128
selectedMove score: 153.944
selectedMove score: 135.31592
selectedMove score: 136.4714
selectedMove score: 136.4714
selectedMove score: 145.83932
selectedMove score: 144.1061
selectedMove score: 144.10606
selectedMove score: 137.80876
selectedMove score: 142.10004
selectedMove score: 139.52528
selectedMove score: 139.52528
selectedMove score: 139.52528
selectedMove score: 139.52528
selectedMove score: 112.994804
selectedMove score: 138.96436
selectedMove score: 122.85705
selectedMove score: 162.88391
selectedMove score: 164.52762
selectedMove score: 129.91278
selectedMove score: 153.94402
selectedMove score: 135.3159
selectedMove score: 136.47139
selectedMove score: 136.47139
selectedMove score: 145.83932
selectedMove score: 144.1061
selectedMove score: 144.10608
selectedMove score: 137.80876
selectedMove score: 142.10005
selectedMove score: 139.52527
selectedMove score: 139.52527
selectedMove score: 139.52527
selectedMove score: 139.52527
selectedMove score: 110.934975
selectedMove score: 136.38959
selectedMove score: 120.79723
selectedMove score: 160.8241
selectedMove score: 162.4678
selectedMove score: 127.85296
selectedMove score: 151.8842
selectedMove score: 134.41158
selectedMove score: 134.41158
selectedMove score: 135.22664
selectedMove score: 142.04626
selectedMove score: 142.04625
selectedMove score: 135.74893
selectedMove score: 135.74893
selectedMove score: 140.82367
selectedMove score: 140.04022
selectedMove score: 140.04024
selectedMove score: 137.46545
selectedMove score: 137.46545
selectedMove score: 110.934975
selectedMove score: 136.38959
selectedMove score: 120.79723
selectedMove score: 160.8241
selectedMove score: 162.4678
selectedMove score: 127.85296
selectedMove score: 151.8842
selectedMove score: 134.41158
selectedMove score: 134.41158
selectedMove score: 135.22664
selectedMove score: 142.04626
selectedMove score: 142.04625
selectedMove score: 135.74893
selectedMove score: 135.74893
selectedMove score: 140.82367
selectedMove score: 140.04022
selectedMove score: 140.04024
selectedMove score: 137.46545
selectedMove score: 137.46545
selectedMove score: 110.934975
selectedMove score: 136.38959
selectedMove score: 120.79723
selectedMove score: 160.8241
selectedMove score: 162.4678
selectedMove score: 127.85296
selectedMove score: 151.8842
selectedMove score: 134.41158
selectedMove score: 134.41158
selectedMove score: 135.22665
selectedMove score: 142.04626
selectedMove score: 142.04625
selectedMove score: 135.74893
selectedMove score: 135.74893
selectedMove score: 140.82367
selectedMove score: 140.04022
selectedMove score: 140.04024
selectedMove score: 137.46545
selectedMove score: 137.46545
selectedMove score: 110.934975
selectedMove score: 136.38959
selectedMove score: 120.79723
selectedMove score: 160.8241
selectedMove score: 162.4678
selectedMove score: 127.85296
selectedMove score: 151.8842
selectedMove score: 134.41158
selectedMove score: 134.41158
selectedMove score: 135.22665
selectedMove score: 142.04626
selectedMove score: 142.04625
