=> UwU (White) vs G10_Done_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 129.9196
selectedMove score: 123.62225
selectedMove score: 123.62225
selectedMove score: 127.91356
selectedMove score: 100.684875
selectedMove score: 127.91356
selectedMove score: 125.338776
selectedMove score: 125.338776
selectedMove score: 114.21527
selectedMove score: 25.581814
selectedMove score: 112.58472
selectedMove score: 155.88583
selectedMove score: 146.61597
selectedMove score: 118.5157
selectedMove score: 118.5157
selectedMove score: 120.39635
selectedMove score: 132.99811
selectedMove score: 117.9018
selectedMove score: 132.99811
selectedMove score: 121.25479
selectedMove score: 130.17712
selectedMove score: 128.88947
selectedMove score: 122.59215
selectedMove score: 122.59215
selectedMove score: 126.88344
selectedMove score: 126.88344
selectedMove score: 124.308655
selectedMove score: 124.308655
selectedMove score: 114.21527
selectedMove score: 25.581814
selectedMove score: 112.58472
selectedMove score: 155.88583
selectedMove score: 146.61597
selectedMove score: 118.5157
selectedMove score: 118.5157
selectedMove score: 120.39635
selectedMove score: 132.99811
selectedMove score: 117.9018
selectedMove score: 132.99811
selectedMove score: 121.25479
selectedMove score: 130.17712
selectedMove score: 128.88947
selectedMove score: 98.98607
selectedMove score: 122.59215
selectedMove score: 122.59215
selectedMove score: 126.88344
selectedMove score: 126.88344
selectedMove score: 99.65474
selectedMove score: 124.308655
selectedMove score: 124.308655
selectedMove score: 113.98366
selectedMove score: 80.18013
selectedMove score: 19.284477
selectedMove score: 112.3531
selectedMove score: 83.235855
selectedMove score: 155.6542
selectedMove score: 146.38435
selectedMove score: 117.26709
selectedMove score: 118.28407
selectedMove score: 91.05539
selectedMove score: 119.867676
selectedMove score: 92.63898
selectedMove score: 120.164734
selectedMove score: 92.936035
selectedMove score: 132.7665
selectedMove score: 117.670204
selectedMove score: 121.02316
selectedMove score: 121.02316
selectedMove score: 93.79448
selectedMove score: 130.3911
selectedMove score: 103.162415
selectedMove score: 129.94551
selectedMove score: 102.71683
selectedMove score: 128.65787
selectedMove score: 101.42917
selectedMove score: 122.36052
selectedMove score: 95.131836
selectedMove score: 126.651825
selectedMove score: 99.42313
selectedMove score: 124.07704
selectedMove score: 96.84836
selectedMove score: 124.07704
selectedMove score: 96.84836
selectedMove score: 113.98366
selectedMove score: 19.284477
selectedMove score: 112.3531
selectedMove score: 155.65424
selectedMove score: 146.38435
selectedMove score: 118.28407
selectedMove score: 119.867676
selectedMove score: 120.16472
selectedMove score: 132.7665
selectedMove score: 117.67019
selectedMove score: 121.02316
selectedMove score: 121.02316
selectedMove score: 130.3911
selectedMove score: 129.94551
selectedMove score: 102.71683
selectedMove score: 128.65787
selectedMove score: 98.754456
selectedMove score: 128.65787
selectedMove score: 103.14604
selectedMove score: 122.36052
selectedMove score: 126.651825
selectedMove score: 99.42313
selectedMove score: 124.07704
selectedMove score: 124.07704
selectedMove score: 112.61044
selectedMove score: 23.575771
selectedMove score: 110.97989
selectedMove score: 154.281
selectedMove score: 145.01114
selectedMove score: 116.91086
selectedMove score: 118.494446
selectedMove score: 118.79152
selectedMove score: 131.39328
selectedMove score: 116.296974
selectedMove score: 119.64995
selectedMove score: 119.64995
selectedMove score: 129.01788
selectedMove score: 128.5723
selectedMove score: 127.28465
selectedMove score: 127.28465
selectedMove score: 120.987305
selectedMove score: 125.27861
selectedMove score: 122.70383
selectedMove score: 122.70383
selectedMove score: 112.61044
selectedMove score: 23.575771
selectedMove score: 110.97989
selectedMove score: 154.281
selectedMove score: 145.01114
selectedMove score: 116.91086
selectedMove score: 118.49446
selectedMove score: 118.79152
selectedMove score: 131.39328
selectedMove score: 116.296974
selectedMove score: 119.64995
selectedMove score: 119.64995
selectedMove score: 129.01788
selectedMove score: 128.5723
selectedMove score: 127.28464
selectedMove score: 97.38124
selectedMove score: 127.28464
selectedMove score: 120.98732
selectedMove score: 125.27861
selectedMove score: 98.04991
selectedMove score: 122.70383
selectedMove score: 122.70383
selectedMove score: 110.55061
selectedMove score: 21.000996
selectedMove score: 108.92006
selectedMove score: 152.22119
selectedMove score: 142.95132
selectedMove score: 114.85103
selectedMove score: 116.73169
selectedMove score: 129.33345
selectedMove score: 114.23716
selectedMove score: 117.59012
selectedMove score: 117.59012
selectedMove score: 126.51248
selectedMove score: 118.4052
selectedMove score: 125.22482
selectedMove score: 95.32141
selectedMove score: 125.22482
selectedMove score: 118.92749
selectedMove score: 118.92749
selectedMove score: 124.00223
selectedMove score: 123.21878
selectedMove score: 95.9901
selectedMove score: 123.21878
selectedMove score: 110.55061
selectedMove score: 21.000996
selectedMove score: 108.92006
selectedMove score: 152.22119
selectedMove score: 142.95132
selectedMove score: 114.85103
selectedMove score: 116.73169
selectedMove score: 129.33345
selectedMove score: 114.23716
selectedMove score: 117.59012
selectedMove score: 117.59012
selectedMove score: 126.51248
selectedMove score: 118.4052
selectedMove score: 125.22482
selectedMove score: 95.32141
selectedMove score: 125.22482
selectedMove score: 118.92749
selectedMove score: 118.92749
selectedMove score: 124.00223
selectedMove score: 123.21878
selectedMove score: 95.9901
selectedMove score: 123.21878
selectedMove score: 29.20639
selectedMove score: 143.91336
selectedMove score: 40.520103
selectedMove score: 83.23766
selectedMove score: 74.55136
selectedMove score: 48.33963
selectedMove score: 50.22029
selectedMove score: 62.822056
selectedMove score: 51.07872
selectedMove score: 51.07872
selectedMove score: 60.001076
selectedMove score: 58.713417
selectedMove score: 58.713417
selectedMove score: 52.416077
selectedMove score: 52.416077
selectedMove score: 56.707375
selectedMove score: 56.707375
selectedMove score: 54.1326
selectedMove score: 54.1326
selectedMove score: 10.907607
selectedMove score: 146.94281
selectedMove score: 180.97404
selectedMove score: 154.76233
selectedMove score: 156.64297
selectedMove score: 169.24475
selectedMove score: 157.5014
selectedMove score: 157.50142
selectedMove score: 166.42375
selectedMove score: 165.13611
selectedMove score: 165.13611
selectedMove score: 158.83878
selectedMove score: 158.83878
selectedMove score: 163.13007
selectedMove score: 163.13007
selectedMove score: 160.5553
selectedMove score: 160.5553
selectedMove score: 120.644
selectedMove score: 38.889534
selectedMove score: 140.14507
selectedMove score: 35.83381
selectedMove score: 92.9208
selectedMove score: 77.50439
selectedMove score: 46.709076
selectedMove score: 48.58972
selectedMove score: 61.19149
selectedMove score: 49.44816
selectedMove score: 49.44816
selectedMove score: 58.370506
selectedMove score: 57.082855
selectedMove score: 57.082848
selectedMove score: 50.785515
selectedMove score: 50.785515
selectedMove score: 55.076813
selectedMove score: 55.076805
selectedMove score: 52.502037
selectedMove score: 52.502037
selectedMove score: 9.277043
selectedMove score: 30.657852
selectedMove score: 137.77562
selectedMove score: 33.00099
selectedMove score: 80.54696
selectedMove score: 77.03225
selectedMove score: 41.50682
selectedMove score: 43.387466
selectedMove score: 104.81589
selectedMove score: -4.812954
selectedMove score: 107.30942
maxDepth: 4
heuristic: 107.30942
UwU (White) placed a Square piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
...W.....
r..w.....
r..wr....
r..ww....

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Round piece at column 3 after 155ms
.........
.........
.........
.........
.........
...r.....
...W.....
r..w.....
r..wr....
r..ww....

UwU (White) turn
selectedMove score: 180.46791
selectedMove score: 54.912437
selectedMove score: 180.46791
selectedMove score: 66.22616
selectedMove score: 108.9437
selectedMove score: 100.25741
selectedMove score: 74.04569
selectedMove score: 75.92634
selectedMove score: 88.528114
selectedMove score: 76.78478
selectedMove score: 76.78478
selectedMove score: 85.70713
selectedMove score: 84.41948
selectedMove score: 84.41948
selectedMove score: 78.12214
selectedMove score: 78.12214
selectedMove score: 82.41344
selectedMove score: 82.41344
selectedMove score: 79.83866
selectedMove score: 79.83866
selectedMove score: 193.84872
selectedMove score: 54.912437
selectedMove score: 206.7667
selectedMove score: 243.73782
selectedMove score: 240.79794
selectedMove score: 214.58623
selectedMove score: 216.46687
selectedMove score: 229.06865
selectedMove score: 207.39749
selectedMove score: 217.3253
selectedMove score: 217.32532
selectedMove score: 226.24765
selectedMove score: 224.96
selectedMove score: 188.48177
selectedMove score: 224.96
selectedMove score: 218.66267
selectedMove score: 218.66267
selectedMove score: 222.95396
selectedMove score: 189.15044
selectedMove score: 222.95398
selectedMove score: 220.3792
selectedMove score: 220.3792
selectedMove score: 180.46791
selectedMove score: 182.7667
selectedMove score: 66.22616
selectedMove score: 190.08041
selectedMove score: 236.79794
selectedMove score: 234.11165
selectedMove score: 234.11165
selectedMove score: 201.89993
selectedMove score: 203.7806
selectedMove score: 216.38234
selectedMove score: 191.3975
selectedMove score: 204.63902
selectedMove score: 204.63902
selectedMove score: 213.56137
selectedMove score: 212.27373
selectedMove score: 172.48177
selectedMove score: 212.27373
selectedMove score: 205.97638
selectedMove score: 205.97638
selectedMove score: 210.26768
selectedMove score: 173.15045
selectedMove score: 210.26768
selectedMove score: 207.6929
selectedMove score: 207.6929
selectedMove score: 176.55872
selectedMove score: 108.9437
selectedMove score: 189.4767
selectedMove score: 226.44783
selectedMove score: 223.50795
selectedMove score: 197.29623
selectedMove score: 199.17688
selectedMove score: 211.77866
selectedMove score: 190.10751
selectedMove score: 200.03531
selectedMove score: 200.03532
selectedMove score: 208.95769
selectedMove score: 207.67001
selectedMove score: 171.19176
selectedMove score: 207.67
selectedMove score: 201.37268
selectedMove score: 201.37268
selectedMove score: 205.66397
selectedMove score: 171.86043
selectedMove score: 205.66399
selectedMove score: 203.0892
selectedMove score: 203.0892
selectedMove score: 171.8767
selectedMove score: 100.25741
selectedMove score: 179.19041
selectedMove score: 225.90797
selectedMove score: 223.22166
selectedMove score: 191.00995
selectedMove score: 192.89061
selectedMove score: 205.49237
selectedMove score: 180.50752
selectedMove score: 193.74904
selectedMove score: 193.74904
selectedMove score: 202.67139
selectedMove score: 201.38374
selectedMove score: 161.59177
selectedMove score: 201.38373
selectedMove score: 195.08641
selectedMove score: 195.08641
selectedMove score: 199.3777
selectedMove score: 162.26044
selectedMove score: 199.3777
selectedMove score: 196.80293
selectedMove score: 196.80293
selectedMove score: 167.12762
selectedMove score: 145.45648
selectedMove score: 74.04569
selectedMove score: 178.44136
selectedMove score: 153.45648
selectedMove score: 221.15887
selectedMove score: 199.48775
selectedMove score: 182.93376
selectedMove score: 212.47261
selectedMove score: 187.48775
selectedMove score: 188.14153
selectedMove score: 163.15666
selectedMove score: 188.99997
selectedMove score: 164.0151
selectedMove score: 188.99997
selectedMove score: 164.0151
selectedMove score: 197.92232
selectedMove score: 172.93745
selectedMove score: 196.63466
selectedMove score: 171.64981
selectedMove score: 196.63466
selectedMove score: 171.64981
selectedMove score: 190.33733
selectedMove score: 165.35246
selectedMove score: 190.33733
selectedMove score: 165.35246
selectedMove score: 194.62862
selectedMove score: 169.64375
selectedMove score: 194.62863
selectedMove score: 169.64375
selectedMove score: 192.05385
selectedMove score: 167.06898
selectedMove score: 192.05385
selectedMove score: 167.06898
selectedMove score: 163.36633
selectedMove score: 75.92634
selectedMove score: 174.68005
selectedMove score: 217.39758
selectedMove score: 179.17249
selectedMove score: 208.7113
selectedMove score: 182.49957
selectedMove score: 201.97267
selectedMove score: 196.982
selectedMove score: 171.99713
selectedMove score: 185.23866
selectedMove score: 185.23866
selectedMove score: 192.87337
selectedMove score: 155.7561
selectedMove score: 192.87337
selectedMove score: 155.75612
selectedMove score: 186.57603
selectedMove score: 186.57603
selectedMove score: 190.86732
selectedMove score: 153.75008
selectedMove score: 190.86732
selectedMove score: 153.75008
selectedMove score: 188.29254
selectedMove score: 188.29254
selectedMove score: 162.49326
selectedMove score: 88.528114
selectedMove score: 173.80698
selectedMove score: 216.5245
selectedMove score: 178.2994
selectedMove score: 207.83823
selectedMove score: 201.09958
selectedMove score: 183.50714
selectedMove score: 184.36559
selectedMove score: 184.36559
selectedMove score: 193.28795
selectedMove score: 192.00029
selectedMove score: 152.20831
selectedMove score: 192.00029
selectedMove score: 185.70294
selectedMove score: 185.70294
selectedMove score: 189.99423
selectedMove score: 152.877
selectedMove score: 189.99425
selectedMove score: 187.41946
selectedMove score: 187.41946
selectedMove score: 161.64944
selectedMove score: 125.17117
selectedMove score: 76.78478
selectedMove score: 172.96318
selectedMove score: 133.1712
selectedMove score: 215.6807
selectedMove score: 179.20245
selectedMove score: 206.99443
selectedMove score: 167.20244
selectedMove score: 180.7827
selectedMove score: 140.99072
selectedMove score: 180.7827
selectedMove score: 140.99072
selectedMove score: 182.66335
selectedMove score: 142.87137
selectedMove score: 195.2651
selectedMove score: 170.28026
selectedMove score: 195.2651
selectedMove score: 155.47314
selectedMove score: 183.52179
selectedMove score: 143.72981
selectedMove score: 192.44415
selectedMove score: 155.32689
selectedMove score: 191.15648
selectedMove score: 155.75612
selectedMove score: 184.85915
selectedMove score: 184.85915
selectedMove score: 145.06717
selectedMove score: 189.15045
selectedMove score: 149.35849
selectedMove score: 186.57567
selectedMove score: 146.7837
selectedMove score: 186.57567
selectedMove score: 146.7837
selectedMove score: 161.64944
selectedMove score: 76.78478
selectedMove score: 172.96317
selectedMove score: 215.6807
selectedMove score: 206.99443
selectedMove score: 180.7827
selectedMove score: 180.78271
selectedMove score: 182.66335
selectedMove score: 195.2651
selectedMove score: 170.28026
selectedMove score: 195.26512
selectedMove score: 183.52179
selectedMove score: 192.44415
selectedMove score: 155.32689
selectedMove score: 191.15648
selectedMove score: 155.7561
selectedMove score: 184.85915
selectedMove score: 184.85915
selectedMove score: 189.15044
selectedMove score: 152.0332
selectedMove score: 189.15045
selectedMove score: 153.75008
selectedMove score: 186.57567
selectedMove score: 186.57567
selectedMove score: 160.23647
selectedMove score: 85.70713
selectedMove score: 171.55019
selectedMove score: 214.26772
selectedMove score: 176.04262
selectedMove score: 205.58145
selectedMove score: 179.36972
selectedMove score: 198.8428
selectedMove score: 193.85213
selectedMove score: 168.86728
selectedMove score: 182.10881
selectedMove score: 182.10881
selectedMove score: 189.7435
selectedMove score: 149.95154
selectedMove score: 189.7435
selectedMove score: 183.44617
selectedMove score: 183.44617
selectedMove score: 187.73746
selectedMove score: 150.62022
selectedMove score: 187.73747
selectedMove score: 185.16269
selectedMove score: 185.16269
selectedMove score: 159.20634
selectedMove score: 84.41948
selectedMove score: 170.52005
selectedMove score: 213.23761
selectedMove score: 204.55133
selectedMove score: 178.33958
selectedMove score: 178.33958
selectedMove score: 180.22023
selectedMove score: 192.822
selectedMove score: 167.83716
selectedMove score: 192.822
selectedMove score: 181.07867
selectedMove score: 190.00105
selectedMove score: 188.7134
selectedMove score: 182.41605
selectedMove score: 182.41605
selectedMove score: 186.70734
selectedMove score: 186.70735
selectedMove score: 184.13257
selectedMove score: 184.13257
selectedMove score: 159.20636
selectedMove score: 84.41948
selectedMove score: 170.52007
selectedMove score: 213.23761
selectedMove score: 204.55133
selectedMove score: 178.33958
selectedMove score: 178.33961
selectedMove score: 180.22026
selectedMove score: 192.82202
selectedMove score: 167.83716
selectedMove score: 192.82202
selectedMove score: 181.07869
selectedMove score: 190.00104
selectedMove score: 188.7134
selectedMove score: 148.92142
selectedMove score: 182.41606
selectedMove score: 182.41606
selectedMove score: 186.70735
selectedMove score: 149.59009
selectedMove score: 186.70735
selectedMove score: 184.13257
selectedMove score: 184.13257
selectedMove score: 158.97473
selectedMove score: 125.17117
selectedMove score: 78.12214
selectedMove score: 170.28845
selectedMove score: 133.1712
selectedMove score: 213.00598
selectedMove score: 179.20245
selectedMove score: 204.3197
selectedMove score: 167.20244
selectedMove score: 178.10799
selectedMove score: 140.99072
selectedMove score: 179.69157
selectedMove score: 142.57431
selectedMove score: 179.98862
selectedMove score: 142.87137
selectedMove score: 192.5904
selectedMove score: 167.60555
selectedMove score: 180.84708
selectedMove score: 180.84706
selectedMove score: 143.72981
selectedMove score: 190.21501
selectedMove score: 153.09776
selectedMove score: 189.76942
selectedMove score: 152.65218
selectedMove score: 188.48177
selectedMove score: 151.36452
selectedMove score: 182.18442
selectedMove score: 145.06717
selectedMove score: 186.47572
selectedMove score: 149.35849
selectedMove score: 183.90094
selectedMove score: 146.7837
selectedMove score: 183.90094
selectedMove score: 146.7837
selectedMove score: 158.97473
selectedMove score: 78.12214
selectedMove score: 170.28845
selectedMove score: 213.00598
selectedMove score: 204.31972
selectedMove score: 178.10797
selectedMove score: 179.69159
selectedMove score: 179.98863
selectedMove score: 192.5904
selectedMove score: 167.60555
selectedMove score: 180.84708
selectedMove score: 180.84708
selectedMove score: 190.21501
selectedMove score: 189.76942
selectedMove score: 152.65218
selectedMove score: 188.48177
selectedMove score: 148.6898
selectedMove score: 188.48177
selectedMove score: 153.0814
selectedMove score: 182.18443
selectedMove score: 186.47572
selectedMove score: 149.35849
selectedMove score: 183.90096
selectedMove score: 183.90096
selectedMove score: 157.60152
selectedMove score: 82.41344
selectedMove score: 168.91522
selectedMove score: 211.63277
selectedMove score: 202.94649
selectedMove score: 176.73474
selectedMove score: 178.31836
selectedMove score: 178.61542
selectedMove score: 191.21718
selectedMove score: 166.23232
selectedMove score: 179.47385
selectedMove score: 179.47385
selectedMove score: 188.84178
selectedMove score: 188.3962
selectedMove score: 187.10855
selectedMove score: 147.31659
selectedMove score: 187.10854
selectedMove score: 180.8112
selectedMove score: 185.10251
selectedMove score: 147.98526
selectedMove score: 182.52773
selectedMove score: 182.52773
selectedMove score: 157.60153
selectedMove score: 82.41344
selectedMove score: 168.91524
selectedMove score: 211.63275
selectedMove score: 202.94649
selectedMove score: 176.73476
selectedMove score: 178.31836
selectedMove score: 178.61542
selectedMove score: 191.21716
selectedMove score: 166.23232
selectedMove score: 179.47386
selectedMove score: 179.47386
selectedMove score: 188.84178
selectedMove score: 188.39621
selectedMove score: 187.10857
selectedMove score: 187.10854
selectedMove score: 180.81122
selectedMove score: 185.10252
selectedMove score: 182.52774
selectedMove score: 182.52774
selectedMove score: 155.54169
selectedMove score: 79.83866
selectedMove score: 166.85541
selectedMove score: 209.57294
selectedMove score: 200.88667
selectedMove score: 174.67493
selectedMove score: 176.5556
selectedMove score: 189.15735
selectedMove score: 164.1725
selectedMove score: 177.41402
selectedMove score: 177.41403
selectedMove score: 186.3364
selectedMove score: 178.2291
selectedMove score: 185.04872
selectedMove score: 145.25676
selectedMove score: 185.04872
selectedMove score: 178.75139
selectedMove score: 178.75139
selectedMove score: 183.82613
selectedMove score: 183.04268
selectedMove score: 145.92545
selectedMove score: 183.0427
selectedMove score: 155.54169
selectedMove score: 79.83866
selectedMove score: 166.85541
selectedMove score: 209.57294
selectedMove score: 200.88667
selectedMove score: 174.67493
selectedMove score: 176.5556
selectedMove score: 189.15735
selectedMove score: 164.1725
selectedMove score: 177.41402
selectedMove score: 177.41403
selectedMove score: 186.3364
selectedMove score: 178.2291
selectedMove score: 185.04872
selectedMove score: 145.25676
selectedMove score: 185.04872
selectedMove score: 178.75139
selectedMove score: 178.75139
selectedMove score: 183.82613
selectedMove score: 183.04268
selectedMove score: 145.92545
selectedMove score: 183.0427
maxDepth: 3
heuristic: 180.46791
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
...w.....
...r.....
...W.....
r..w.....
r..wr....
r..ww....

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Square piece at column 0 after 173ms
.........
.........
.........
.........
...w.....
...r.....
R..W.....
r..w.....
r..wr....
r..ww....

UwU (White) turn
selectedMove score: 214.58623
selectedMove score: 39.967896
selectedMove score: 24.871595
selectedMove score: 214.58623
selectedMove score: 52.88587
selectedMove score: 31.214743
selectedMove score: 89.85702
selectedMove score: 74.76071
selectedMove score: 57.3783
selectedMove score: 86.91714
selectedMove score: 65.24599
selectedMove score: 80.178505
selectedMove score: 62.586063
selectedMove score: 40.914925
selectedMove score: 63.444508
selectedMove score: 41.77336
selectedMove score: 63.444508
selectedMove score: 41.77336
selectedMove score: 72.366844
selectedMove score: 50.69571
selectedMove score: 71.07919
selectedMove score: 49.40805
selectedMove score: 71.0792
selectedMove score: 49.40805
selectedMove score: 64.78186
selectedMove score: 43.110718
selectedMove score: 64.78186
selectedMove score: 43.110725
selectedMove score: 69.07315
selectedMove score: 47.402016
selectedMove score: 69.07315
selectedMove score: 47.402016
selectedMove score: 66.49838
selectedMove score: 44.82724
selectedMove score: 66.49838
selectedMove score: 44.82724
selectedMove score: 225.14299
selectedMove score: 39.967896
selectedMove score: 236.19873
selectedMove score: 266.81354
selectedMove score: 265.51532
selectedMove score: 24.871595
selectedMove score: 214.58623
selectedMove score: 217.1693
selectedMove score: 52.88587
selectedMove score: 227.51244
selectedMove score: 267.05838
selectedMove score: 271.54364
selectedMove score: 31.214743
selectedMove score: 209.1785
selectedMove score: 89.85702
selectedMove score: 220.2342
selectedMove score: 250.84904
selectedMove score: 74.76071
selectedMove score: 206.29591
selectedMove score: 57.3783
selectedMove score: 219.21388
selectedMove score: 256.18503
selectedMove score: 223.21388
selectedMove score: 253.24513
selectedMove score: 247.24513
selectedMove score: 228.91406
selectedMove score: 229.77249
selectedMove score: 229.7725
selectedMove score: 238.69487
selectedMove score: 237.4072
selectedMove score: 200.92896
selectedMove score: 237.4072
selectedMove score: 231.10986
selectedMove score: 231.10986
selectedMove score: 235.40115
selectedMove score: 201.59763
selectedMove score: 235.40117
selectedMove score: 232.82639
selectedMove score: 232.82639
selectedMove score: 206.27931
selectedMove score: 86.91714
selectedMove score: 216.62245
selectedMove score: 256.1684
selectedMove score: 260.6537
selectedMove score: 65.24599
selectedMove score: 198.99986
selectedMove score: 80.178505
selectedMove score: 211.91782
selectedMove score: 248.88893
selectedMove score: 215.91782
selectedMove score: 245.94907
selectedMove score: 239.94907
selectedMove score: 221.618
selectedMove score: 222.47643
selectedMove score: 222.47644
selectedMove score: 231.3988
selectedMove score: 230.11113
selectedMove score: 193.63289
selectedMove score: 230.11116
selectedMove score: 223.8138
selectedMove score: 223.8138
selectedMove score: 228.10509
selectedMove score: 194.30157
selectedMove score: 228.1051
selectedMove score: 225.53032
selectedMove score: 225.53032
selectedMove score: 195.88039
selectedMove score: 62.586063
selectedMove score: 208.79837
selectedMove score: 245.76949
selectedMove score: 213.29077
selectedMove score: 40.914925
selectedMove score: 194.16353
selectedMove score: 164.2601
selectedMove score: 63.444508
selectedMove score: 207.08151
selectedMove score: 170.60324
selectedMove score: 244.05261
selectedMove score: 214.14922
selectedMove score: 41.77336
selectedMove score: 194.16353
selectedMove score: 63.444508
selectedMove score: 207.08151
selectedMove score: 244.05263
selectedMove score: 41.77336
selectedMove score: 192.75055
selectedMove score: 72.366844
selectedMove score: 205.66853
selectedMove score: 242.63965
selectedMove score: 210.16093
selectedMove score: 50.69571
selectedMove score: 191.72043
selectedMove score: 71.07919
selectedMove score: 204.6384
selectedMove score: 241.60953
selectedMove score: 49.40805
selectedMove score: 191.72041
selectedMove score: 71.0792
selectedMove score: 204.6384
selectedMove score: 241.60951
selectedMove score: 49.40805
selectedMove score: 191.4888
selectedMove score: 164.2601
selectedMove score: 64.78186
selectedMove score: 204.40677
selectedMove score: 170.60324
selectedMove score: 241.3779
selectedMove score: 214.14922
selectedMove score: 43.110718
selectedMove score: 191.4888
selectedMove score: 64.78186
selectedMove score: 204.4068
selectedMove score: 241.37791
selectedMove score: 43.110725
selectedMove score: 190.1156
selectedMove score: 69.07315
selectedMove score: 203.03357
selectedMove score: 240.00468
selectedMove score: 47.402016
selectedMove score: 190.11557
selectedMove score: 69.07315
selectedMove score: 203.03355
selectedMove score: 240.00467
selectedMove score: 47.402016
selectedMove score: 188.05577
selectedMove score: 66.49838
selectedMove score: 200.97375
selectedMove score: 237.94487
selectedMove score: 44.82724
selectedMove score: 188.05577
selectedMove score: 66.49838
selectedMove score: 200.97375
selectedMove score: 237.94487
selectedMove score: 44.82724
selectedMove score: 61.5804
selectedMove score: 44.59555
selectedMove score: 225.14299
selectedMove score: 54.229507
selectedMove score: 45.24466
selectedMove score: 58.07282
selectedMove score: 95.61166
selectedMove score: 78.626785
selectedMove score: 86.637985
selectedMove score: 77.65314
selectedMove score: 80.87301
selectedMove score: 63.280582
selectedMove score: 54.29573
selectedMove score: 64.139015
selectedMove score: 55.154167
selectedMove score: 64.139015
selectedMove score: 55.154167
selectedMove score: 73.06137
selectedMove score: 64.07652
selectedMove score: 71.77372
selectedMove score: 62.788864
selectedMove score: 71.77372
selectedMove score: 62.788864
selectedMove score: 65.47637
selectedMove score: 56.491524
selectedMove score: 65.47637
selectedMove score: 56.491524
selectedMove score: 69.76767
selectedMove score: 60.78282
selectedMove score: 69.76767
selectedMove score: 60.782814
selectedMove score: 67.1929
selectedMove score: 58.208046
selectedMove score: 67.1929
selectedMove score: 58.208046
selectedMove score: 39.967896
selectedMove score: 59.46894
selectedMove score: 34.4841
selectedMove score: 236.19873
selectedMove score: 52.413216
selectedMove score: 35.42836
selectedMove score: 103.50018
selectedMove score: 78.51535
selectedMove score: 94.08379
selectedMove score: 77.09894
selectedMove score: 59.961372
selectedMove score: 82.761566
selectedMove score: 65.16913
selectedMove score: 48.184273
selectedMove score: 66.02756
selectedMove score: 49.04271
selectedMove score: 66.02756
selectedMove score: 49.04271
selectedMove score: 74.949905
selectedMove score: 57.965057
selectedMove score: 73.66226
selectedMove score: 56.677414
selectedMove score: 73.66226
selectedMove score: 56.677414
selectedMove score: 67.36492
selectedMove score: 50.380074
selectedMove score: 67.36493
selectedMove score: 50.380074
selectedMove score: 71.65622
selectedMove score: 54.67137
selectedMove score: 71.65621
selectedMove score: 54.671364
selectedMove score: 69.08144
selectedMove score: 52.09659
selectedMove score: 69.08144
selectedMove score: 52.09659
selectedMove score: 48.24581
selectedMove score: 31.260965
selectedMove score: 266.81354
selectedMove score: 265.51532
selectedMove score: 24.871595
selectedMove score: 214.58623
selectedMove score: 78.4984
selectedMove score: 53.51352
selectedMove score: 217.1693
selectedMove score: 71.44265
selectedMove score: 54.4578
selectedMove score: 122.52964
selectedMove score: 97.544785
selectedMove score: 113.113235
selectedMove score: 96.12839
selectedMove score: 78.99081
selectedMove score: 101.79101
selectedMove score: 84.19858
selectedMove score: 67.213715
selectedMove score: 85.05701
selectedMove score: 68.07214
selectedMove score: 85.05701
selectedMove score: 68.07214
selectedMove score: 93.979355
selectedMove score: 76.9945
selectedMove score: 92.6917
selectedMove score: 75.706856
selectedMove score: 92.69171
selectedMove score: 75.70686
selectedMove score: 86.39437
selectedMove score: 69.40951
selectedMove score: 86.39436
selectedMove score: 69.4095
selectedMove score: 90.68567
selectedMove score: 73.70082
selectedMove score: 90.68567
selectedMove score: 73.70081
selectedMove score: 88.110886
selectedMove score: 71.12603
selectedMove score: 88.110886
selectedMove score: 71.12603
selectedMove score: 52.88587
selectedMove score: 77.812096
selectedMove score: 44.827232
selectedMove score: 227.51244
selectedMove score: 71.46895
selectedMove score: 46.484093
selectedMove score: 131.84334
selectedMove score: 98.8585
selectedMove score: 121.35807
selectedMove score: 96.37322
selectedMove score: 82.30453
selectedMove score: 105.10472
selectedMove score: 87.51228
selectedMove score: 62.52742
selectedMove score: 88.37073
selectedMove score: 63.38585
selectedMove score: 88.37073
selectedMove score: 63.38585
selectedMove score: 97.293076
selectedMove score: 72.3082
selectedMove score: 96.005424
selectedMove score: 71.02055
selectedMove score: 96.00543
selectedMove score: 71.02055
selectedMove score: 89.708084
selectedMove score: 64.72321
selectedMove score: 89.708084
selectedMove score: 64.72321
selectedMove score: 93.99938
selectedMove score: 69.01451
selectedMove score: 93.99938
selectedMove score: 69.0145
selectedMove score: 91.42461
selectedMove score: 66.43974
selectedMove score: 91.42461
selectedMove score: 66.43974
selectedMove score: 62.533863
selectedMove score: 37.54901
selectedMove score: 267.05838
selectedMove score: 55.478134
selectedMove score: 38.493286
selectedMove score: 106.56512
selectedMove score: 81.58029
selectedMove score: 97.14872
