=> UwU (White) vs Random (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 134.38696
selectedMove score: 135.20204
selectedMove score: 142.02165
selectedMove score: 142.02165
selectedMove score: 135.72432
selectedMove score: 140.79906
selectedMove score: 140.01561
selectedMove score: 137.44084
selectedMove score: 137.44084
selectedMove score: 94.215836
selectedMove score: 115.596634
selectedMove score: 28.92369
selectedMove score: 117.939804
selectedMove score: 114.6261
selectedMove score: 161.97104
selectedMove score: 158.65732
selectedMove score: 123.118515
selectedMove score: 125.757126
selectedMove score: 145.91869
selectedMove score: 141.96075
selectedMove score: 129.18471
selectedMove score: 129.18471
selectedMove score: 129.99977
selectedMove score: 136.8194
selectedMove score: 136.8194
selectedMove score: 130.52208
selectedMove score: 135.5968
selectedMove score: 134.81337
selectedMove score: 132.23859
selectedMove score: 132.23859
selectedMove score: 109.73834
selectedMove score: 75.32438
selectedMove score: 106.68262
selectedMove score: 163.76958
selectedMove score: 148.35316
selectedMove score: 145.03947
selectedMove score: 114.23076
selectedMove score: 116.8694
selectedMove score: 137.03096
selectedMove score: 133.07301
selectedMove score: 120.29697
selectedMove score: 120.29697
selectedMove score: 121.112045
selectedMove score: 127.93167
selectedMove score: 127.93167
selectedMove score: 121.63432
selectedMove score: 126.70906
selectedMove score: 125.92561
selectedMove score: 123.350845
selectedMove score: 123.350845
selectedMove score: 102.262054
selectedMove score: 70.59425
selectedMove score: 104.605225
selectedMove score: 101.291504
selectedMove score: 152.15118
selectedMove score: 148.63646
selectedMove score: 145.32274
selectedMove score: 109.78392
selectedMove score: 112.42255
selectedMove score: 132.58412
selectedMove score: 128.62617
selectedMove score: 115.85013
selectedMove score: 115.85013
selectedMove score: 116.66519
selectedMove score: 123.48482
selectedMove score: 123.48482
selectedMove score: 117.187485
selectedMove score: 122.26221
selectedMove score: 121.478775
selectedMove score: 118.90401
selectedMove score: 118.90401
selectedMove score: 102.84349
selectedMove score: 31.785553
selectedMove score: 100.47406
selectedMove score: 99.492615
selectedMove score: 146.87474
selectedMove score: 142.1446
selectedMove score: 131.90106
selectedMove score: 105.97453
selectedMove score: 122.17816
selectedMove score: 109.402115
selectedMove score: 109.402115
selectedMove score: 110.21718
selectedMove score: 117.036804
selectedMove score: 117.036804
selectedMove score: 110.73947
selectedMove score: 115.81421
selectedMove score: 115.03076
selectedMove score: 112.45599
selectedMove score: 112.45599
selectedMove score: 97.56625
selectedMove score: 34.42417
selectedMove score: 95.19681
selectedMove score: 95.98845
selectedMove score: 141.59749
selectedMove score: 136.86739
selectedMove score: 98.05867
selectedMove score: 123.96419
selectedMove score: 120.85886
selectedMove score: 104.12486
selectedMove score: 104.12486
selectedMove score: 104.93994
selectedMove score: 111.75957
selectedMove score: 111.75957
selectedMove score: 105.462234
selectedMove score: 110.53696
selectedMove score: 109.753525
selectedMove score: 107.17874
selectedMove score: 107.17874
selectedMove score: 95.54744
selectedMove score: 54.58573
selectedMove score: 93.17799
selectedMove score: 92.19655
selectedMove score: 139.57869
selectedMove score: 134.84857
selectedMove score: 124.60501
selectedMove score: 98.67848
selectedMove score: 114.88211
selectedMove score: 102.10605
selectedMove score: 102.10605
selectedMove score: 102.92113
selectedMove score: 109.74075
selectedMove score: 109.74075
selectedMove score: 103.44342
selectedMove score: 108.51814
selectedMove score: 107.73471
selectedMove score: 105.15993
selectedMove score: 105.15993
selectedMove score: 92.38109
selectedMove score: 50.6278
selectedMove score: 90.01164
selectedMove score: 90.8033
selectedMove score: 136.41234
selectedMove score: 131.68222
selectedMove score: 92.873505
selectedMove score: 118.77901
selectedMove score: 115.67369
selectedMove score: 98.9397
selectedMove score: 98.9397
selectedMove score: 99.754776
selectedMove score: 106.5744
selectedMove score: 106.5744
selectedMove score: 100.27707
selectedMove score: 105.35181
selectedMove score: 104.56836
selectedMove score: 101.993576
selectedMove score: 101.993576
selectedMove score: 90.711105
selectedMove score: 37.851746
selectedMove score: 88.34166
selectedMove score: 134.74236
selectedMove score: 130.01224
selectedMove score: 91.20352
selectedMove score: 93.84215
selectedMove score: 94.530624
selectedMove score: 114.00372
selectedMove score: 110.04578
selectedMove score: 109.01305
selectedMove score: 97.269714
selectedMove score: 98.08479
selectedMove score: 104.90442
selectedMove score: 98.60707
selectedMove score: 103.68181
selectedMove score: 102.89838
selectedMove score: 100.32359
selectedMove score: 100.32359
selectedMove score: 90.711105
selectedMove score: 37.851746
selectedMove score: 88.34166
selectedMove score: 134.74236
selectedMove score: 130.01224
selectedMove score: 91.20352
selectedMove score: 93.84215
selectedMove score: 94.53064
selectedMove score: 114.00371
selectedMove score: 110.04578
selectedMove score: 109.01305
selectedMove score: 97.269714
selectedMove score: 98.08479
selectedMove score: 104.90442
selectedMove score: 98.607086
selectedMove score: 103.68181
selectedMove score: 102.89838
selectedMove score: 67.67336
selectedMove score: 100.32359
selectedMove score: 68.53162
selectedMove score: 100.32359
selectedMove score: 89.08096
selectedMove score: 38.666817
selectedMove score: 86.71152
selectedMove score: 133.11221
selectedMove score: 128.3821
selectedMove score: 89.57338
selectedMove score: 92.212006
selectedMove score: 112.373566
selectedMove score: 94.484085
selectedMove score: 108.415634
selectedMove score: 95.63957
selectedMove score: 95.63957
selectedMove score: 105.00752
selectedMove score: 103.27428
selectedMove score: 103.27428
selectedMove score: 96.976944
selectedMove score: 101.268234
selectedMove score: 98.69345
selectedMove score: 98.69345
selectedMove score: 88.26799
selectedMove score: 45.486435
selectedMove score: 85.89856
selectedMove score: 132.29926
selectedMove score: 127.56912
selectedMove score: 88.76042
selectedMove score: 91.39903
selectedMove score: 92.087524
selectedMove score: 111.56061
selectedMove score: 107.60266
selectedMove score: 106.56993
selectedMove score: 94.826614
selectedMove score: 95.64169
selectedMove score: 102.46132
selectedMove score: 96.16397
selectedMove score: 101.23871
selectedMove score: 100.45528
selectedMove score: 97.88049
selectedMove score: 97.88049
selectedMove score: 88.26799
selectedMove score: 45.486443
selectedMove score: 85.89856
selectedMove score: 132.29924
selectedMove score: 127.56912
selectedMove score: 88.76041
selectedMove score: 91.39903
selectedMove score: 92.087524
selectedMove score: 111.56061
selectedMove score: 107.60266
selectedMove score: 106.56995
selectedMove score: 94.826614
selectedMove score: 95.64168
selectedMove score: 102.4613
selectedMove score: 96.16397
selectedMove score: 101.23871
selectedMove score: 100.45526
selectedMove score: 97.88049
selectedMove score: 97.88049
selectedMove score: 88.03638
selectedMove score: 39.189102
selectedMove score: 85.66695
selectedMove score: 132.06763
selectedMove score: 127.337524
selectedMove score: 88.52879
selectedMove score: 91.16742
selectedMove score: 111.328995
selectedMove score: 93.4395
selectedMove score: 107.37105
selectedMove score: 94.595
selectedMove score: 94.595
selectedMove score: 103.96294
selectedMove score: 95.410065
selectedMove score: 102.22969
selectedMove score: 67.00468
selectedMove score: 102.22969
selectedMove score: 101.007095
selectedMove score: 97.64888
selectedMove score: 68.53162
selectedMove score: 97.64888
selectedMove score: 87.28992
selectedMove score: 44.26384
selectedMove score: 84.92047
selectedMove score: 131.32117
selectedMove score: 126.59105
selectedMove score: 87.78233
selectedMove score: 90.42096
selectedMove score: 110.58252
selectedMove score: 92.69304
selectedMove score: 106.62459
selectedMove score: 93.848526
selectedMove score: 93.848526
selectedMove score: 103.21646
selectedMove score: 101.48323
selectedMove score: 101.48323
selectedMove score: 95.1859
selectedMove score: 99.47719
selectedMove score: 96.902405
selectedMove score: 96.902405
selectedMove score: 86.66316
selectedMove score: 43.4804
selectedMove score: 84.29372
selectedMove score: 130.69441
selectedMove score: 125.964294
selectedMove score: 87.15558
selectedMove score: 89.794205
selectedMove score: 109.95578
selectedMove score: 92.066284
selectedMove score: 105.99783
selectedMove score: 93.22179
selectedMove score: 93.22179
selectedMove score: 102.58972
selectedMove score: 94.03685
selectedMove score: 100.856476
selectedMove score: 100.856476
selectedMove score: 99.63388
selectedMove score: 96.275665
selectedMove score: 96.275665
selectedMove score: 84.60333
selectedMove score: 40.905624
selectedMove score: 82.2339
selectedMove score: 128.63458
selectedMove score: 123.90448
selectedMove score: 85.095764
selectedMove score: 87.73439
selectedMove score: 107.89595
selectedMove score: 103.93802
selectedMove score: 91.16196
selectedMove score: 91.16196
selectedMove score: 91.977036
selectedMove score: 91.977036
selectedMove score: 98.79666
selectedMove score: 67.00468
selectedMove score: 98.79666
selectedMove score: 92.49931
selectedMove score: 97.57405
selectedMove score: 97.57405
selectedMove score: 96.79062
selectedMove score: 67.67336
selectedMove score: 84.60333
selectedMove score: 40.905624
selectedMove score: 82.2339
selectedMove score: 128.63458
selectedMove score: 123.90448
selectedMove score: 85.095764
selectedMove score: 87.73439
selectedMove score: 107.89595
selectedMove score: 103.93802
selectedMove score: 91.16196
selectedMove score: 91.16196
selectedMove score: 91.977036
selectedMove score: 91.977036
selectedMove score: 98.79666
selectedMove score: 98.79666
selectedMove score: 92.49931
selectedMove score: 97.57405
selectedMove score: 97.57405
selectedMove score: 96.79062
selectedMove score: 48.905617
selectedMove score: 123.828354
selectedMove score: 65.84991
selectedMove score: 112.93691
selectedMove score: 107.5205
selectedMove score: 73.398056
selectedMove score: 76.03669
selectedMove score: 96.198265
selectedMove score: 92.24033
selectedMove score: 79.464264
selectedMove score: 78.71109
selectedMove score: 31.293129
selectedMove score: 21.404587
selectedMove score: 94.215836
selectedMove score: 92.3273
maxDepth: 4
heuristic: 92.3273
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
...w.....
...wR....
...ww..R.
...wwR.Rr

Random (Red) turn
Random (Red) placed a Square piece at column 8 after 0ms
.........
.........
.........
.........
.........
.........
...w.....
...wR....
...ww..RR
...wwR.Rr

UwU (White) turn
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
selectedMove score: 129.99977
maxDepth: 647
heuristic: 129.99977
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
...w.....
...w.....
...wR....
...ww..RR
...wwR.Rr

Winner is UwU (White)
Solution=(0,3)(1,3)(2,3)(3,3)(4,3)
